,0
  (0, 2305)	0.07165227446844369
  (0, 2200)	0.05893273904187228
  (0, 2178)	0.026373305506519177
  (0, 1959)	0.028170219924998866
  (0, 1701)	0.10357838634219997
  (0, 1373)	0.18835197144628774
  (0, 41)	0.05367391935426377
  (0, 1)	0.08613743625970088"
278,"  (0, 24140)	0.1396901095477575
  (0, 24043)	0.1426344818082808
  (0, 23793)	0.04254268397276076
  (0, 23663)	0.08217957168002696
  (0, 23517)	0.05708603870759059
  (0, 23382)	0.16309826032015284
  (0, 23349)	0.09379119165750051
  (0, 23311)	0.22420064725835417
  (0, 23248)	0.0337014071346127
  (0, 22966)	0.08994892689269487
  (0, 22665)	0.05917159162328561
  (0, 22089)	0.10567015740608943
  (0, 21587)	0.02488765157642464
  (0, 21397)	0.031308543109146776
  (0, 21385)	0.1020988744764882
  (0, 21346)	0.057121718729901426
  (0, 21253)	0.02545444753969566
  (0, 21242)	0.06037652211342642
  (0, 20328)	0.060234526182604234
  (0, 19865)	0.16061793933519095
  (0, 19049)	0.13854255058113255
  (0, 18803)	0.06397771869866947
  (0, 18145)	0.07195970387056513
  (0, 18022)	0.1268368536892874
  (0, 17935)	0.19082964832655894
  :	:
  (0, 9049)	0.08963752497489923
  (0, 8727)	0.22420064725835417
  (0, 8401)	0.10551148910823226
  (0, 8175)	0.2038708842420866
  (0, 7974)	0.2033917401056759
  (0, 7922)	0.09287801658010127
  (0, 6280)	0.12946877419223674
  (0, 6279)	0.11854218737339543
  (0, 6040)	0.06672458167805949
  (0, 4805)	0.17545077628738054
  (0, 4246)	0.0977619109614659
  (0, 4234)	0.09580662528454864
  (0, 4057)	0.04528433540982234
  (0, 3771)	0.07925145793988399
  (0, 3763)	0.14531806008802678
  (0, 3475)	0.11173675605154754
  (0, 3344)	0.044576654018763644
  (0, 2939)	0.09635788401236917
  (0, 2938)	0.10609890548064316
  (0, 2820)	0.08012358518861165
  (0, 2335)	0.04958933671643155
  (0, 2200)	0.05027367295593367
  (0, 1959)	0.096124527495651
  (0, 1810)	0.0843439902160586
  (0, 564)	0.07478011107269952"
279,"  (0, 24140)	0.10123473769248648
  (0, 24131)	0.16283420697838435
  (0, 23795)	0.04016162104669922
  (0, 23431)	0.07637851733915031
  (0, 23414)	0.0904187400539076
  (0, 23367)	0.10551794756101233
  (0, 23248)	0.09769490831342766
  (0, 21587)	0.07214526174481885
  (0, 21416)	0.15173082350793454
  (0, 21385)	0.29596806272935766
  (0, 21324)	0.07943010657920102
  (0, 21253)	0.11068246684596929
  (0, 21242)	0.17502173629114903
  (0, 20225)	0.14027548901529915
  (0, 20222)	0.11458911902285175
  (0, 19411)	0.18285829078554935
  (0, 19115)	0.10224535444779326
  (0, 18468)	0.1580534904749823
  (0, 18154)	0.12335723565773046
  (0, 18022)	0.12255981619643999
  (0, 17347)	0.0741273365835529
  (0, 17188)	0.14510412910048753
  (0, 15599)	0.08232232226482178
  (0, 15179)	0.08211050297625376
  (0, 15085)	0.25256294991297007
  :	:
  (0, 14009)	0.1035837967676099
  (0, 13985)	0.0967422294013837
  (0, 13464)	0.10081311579518239
  (0, 12870)	0.18743037895954806
  (0, 12577)	0.20299200241492393
  (0, 12194)	0.05284748129076419
  (0, 12163)	0.0465258644975869
  (0, 10465)	0.08816498430887057
  (0, 10372)	0.13690273962910077
  (0, 10308)	0.06945087572958623
  (0, 9956)	0.08537883487439285
  (0, 9660)	0.16047114731228354
  (0, 9568)	0.1198140857591391
  (0, 9192)	0.19071949165849
  (0, 8939)	0.20114648432903037
  (0, 6469)	0.1927619740594056
  (0, 6040)	0.048355932611749315
  (0, 4080)	0.15043277916731737
  (0, 3403)	0.12123614032544934
  (0, 3168)	0.08870478674182068
  (0, 2646)	0.11848518486000922
  (0, 2200)	0.07286760832257504
  (0, 2072)	0.0703462249249153
  (0, 1373)	0.116444254121477
  (0, 410)	0.1436980783463407"
280,"  (0, 24140)	0.26202300450754007
  (0, 24043)	0.1783639304208314
  (0, 23795)	0.10394918634071208
  (0, 23580)	0.04239585129610644
  (0, 23517)	0.07138589566110402
  (0, 23382)	0.06798460509384223
  (0, 23367)	0.09103637176858619
  (0, 23309)	0.08546469006503125
  (0, 21587)	0.03112192295886747
  (0, 21539)	0.08282930606618698
  (0, 21397)	0.07830245160778859
  (0, 21281)	0.09736355933679072
  (0, 21277)	0.2691125941403829
  (0, 21219)	0.1594861453331934
  (0, 20328)	0.07532306845273673
  (0, 19863)	0.16519238747419027
  (0, 19378)	0.23863182089517723
  (0, 19301)	0.08928256239342325
  (0, 18750)	0.17600841271782328
  (0, 18022)	0.10573936708442226
  (0, 16828)	0.13507812940657682
  (0, 16673)	0.18211894843553064
  (0, 16052)	0.07685456865937958
  (0, 15179)	0.07084142980254272
  (0, 15074)	0.05634993468222919
  :	:
  (0, 10972)	0.16608029670252009
  (0, 10883)	0.11972087993720647
  (0, 10767)	0.09489895548153042
  (0, 10574)	0.08830847253680592
  (0, 10465)	0.03803248866204968
  (0, 10281)	0.2498813673881178
  (0, 9956)	0.07366120676579418
  (0, 9712)	0.09119495877404535
  (0, 9697)	0.17600841271782328
  (0, 9144)	0.09443466855323815
  (0, 8907)	0.12700436544020233
  (0, 7934)	0.2071420348008811
  (0, 6233)	0.1312904391528076
  (0, 5570)	0.08253901581956832
  (0, 4363)	0.14436924446888877
  (0, 4187)	0.13844764196541626
  (0, 4057)	0.056627906154192074
  (0, 4033)	0.19389946197338132
  (0, 3289)	0.05125547023943413
  (0, 2646)	0.051111974727088665
  (0, 2314)	0.2306501406358527
  (0, 2200)	0.03143352782381405
  (0, 2178)	0.05626794518110566
  (0, 941)	0.2071420348008811
  (0, 0)	0.06192662700253634"
281,"  (0, 24162)	0.009243089608591179
  (0, 24140)	0.01962508905318218
  (0, 24131)	0.019729120937729928
  (0, 24118)	0.02186859725576287
  (0, 24117)	0.008718687728687242
  (0, 24100)	0.029195987665424885
  (0, 24098)	0.011635946490456926
  (0, 24097)	0.005479959216907502
  (0, 23795)	0.1265163556731084
  (0, 23793)	0.04183780619550336
  (0, 23748)	0.0062017914833357515
  (0, 23709)	0.020284955976686288
  (0, 23704)	0.07557752687237895
  (0, 23691)	0.014036775407199869
  (0, 23690)	0.009621129056370071
  (0, 23680)	0.019563889448517318
  (0, 23667)	0.007914011056779162
  (0, 23663)	0.017318134595866105
  (0, 23660)	0.010121273179331217
  (0, 23652)	0.009150015424348125
  (0, 23608)	0.014683345110897791
  (0, 23587)	0.010397024893359873
  (0, 23586)	0.009447780631754067
  (0, 23580)	0.08097216558427865
  (0, 23527)	0.0163255986701166
  :	:
  (0, 1536)	0.007767791766592163
  (0, 1527)	0.007200777595172031
  (0, 1507)	0.0062086196625834875
  (0, 1506)	0.0093940329117519
  (0, 1446)	0.029827176489310537
  (0, 1373)	0.028216955327713674
  (0, 1324)	0.0065949330785498115
  (0, 1320)	0.010142477988343144
  (0, 1318)	0.0081627993350583
  (0, 1271)	0.008230172589660103
  (0, 1252)	0.04537711675208136
  (0, 1238)	0.04865089248026659
  (0, 1125)	0.007659954222334152
  (0, 994)	0.011751445945340718
  (0, 874)	0.009546544039424003
  (0, 680)	0.008627227764599208
  (0, 565)	0.017174731008380982
  (0, 516)	0.011812572580677076
  (0, 467)	0.010163975286690706
  (0, 377)	0.008510575124742088
  (0, 156)	0.01714340352015689
  (0, 135)	0.021056141810573886
  (0, 132)	0.008643462592861513
  (0, 42)	0.020909385548263975
  (0, 0)	0.038265164804021035"
282,"  (0, 23795)	0.0851867510470836
  (0, 23517)	0.05850101127317682
  (0, 23431)	0.0540021175469153
  (0, 23309)	0.07003863649324746
  (0, 23248)	0.03453675265160315
  (0, 22740)	0.16463382220622796
  (0, 22443)	0.29849433300004663
  (0, 21587)	0.05100906695919401
  (0, 21458)	0.07092554211546796
  (0, 21385)	0.10462956516079826
  (0, 21355)	0.07075103030489557
  (0, 21289)	0.055957340503505947
  (0, 21253)	0.05217075685001841
  (0, 21242)	0.06187305479164586
  (0, 19252)	0.07448134799161647
  (0, 17640)	0.20271474176119036
  (0, 15509)	0.2834769458224239
  (0, 14983)	0.06243311522879232
  (0, 14961)	0.0296151901496895
  (0, 14871)	0.029675094114919216
  (0, 14580)	0.09366821131547184
  (0, 14204)	0.052863858014508935
  (0, 13867)	0.1177270404971977
  (0, 13261)	0.08814039873519547
  (0, 13067)	0.2024747732387644
  :	:
  (0, 11256)	0.1221709995412013
  (0, 10478)	0.09015549523457757
  (0, 10353)	0.16818499185668792
  (0, 10281)	0.40955744983372633
  (0, 9643)	0.07785547654353575
  (0, 9617)	0.0786390870237599
  (0, 9423)	0.03432970582558526
  (0, 8448)	0.13235635360512227
  (0, 8111)	0.12539387990985262
  (0, 7893)	0.12670027894379915
  (0, 7763)	0.08261390218739185
  (0, 7505)	0.07925262576632106
  (0, 7333)	0.10007113279368708
  (0, 7327)	0.1380400483344372
  (0, 6232)	0.07887655095491213
  (0, 4852)	0.0768782926837947
  (0, 4816)	0.10139750675109879
  (0, 4547)	0.15986002532279633
  (0, 4238)	0.06481180937389686
  (0, 3354)	0.07748760225654851
  (0, 3323)	0.05696482158091905
  (0, 3245)	0.19968978494392944
  (0, 2789)	0.10137713033708053
  (0, 2340)	0.13159125879651268
  (0, 2314)	0.3780373238309007"
283,"  (0, 23795)	0.05743119249160954
  (0, 23793)	0.02939233782155634
  (0, 23704)	0.03539701534015051
  (0, 23603)	0.053166927660951054
  (0, 23580)	0.04684681780291583
  (0, 23362)	0.10897711337914688
  (0, 23248)	0.11641991654741196
  (0, 21587)	0.03438928597865764
  (0, 21446)	0.05823044885011803
  (0, 21397)	0.043261552390724003
  (0, 21385)	0.14107829265003827
  (0, 21253)	0.17586236957378013
  (0, 21242)	0.04171356785069655
  (0, 21239)	0.25479632291590704
  (0, 20563)	0.08955632206185973
  (0, 20215)	0.05134024908143044
  (0, 18293)	0.051083657051480255
  (0, 18279)	0.06769761698763509
  (0, 18157)	0.07931376173302247
  (0, 17651)	0.05955914415803498
  (0, 17002)	0.209910766057454
  (0, 16920)	0.08203125414372416
  (0, 16826)	0.09524115580763187
  (0, 16673)	0.20123886972406335
  (0, 16599)	0.055995912892931626
  :	:
  (0, 10465)	0.08405072725151914
  (0, 10437)	0.09327007128674401
  (0, 10308)	0.033104960314382335
  (0, 9423)	0.06943318952356083
  (0, 9241)	0.04985332370323069
  (0, 8740)	0.41457599728608086
  (0, 7962)	0.17583939341563265
  (0, 7783)	0.104955383028727
  (0, 5149)	0.03670988266229316
  (0, 4238)	0.08738963404824453
  (0, 4080)	0.07170638428961898
  (0, 4038)	0.032771887515606835
  (0, 3729)	0.180211600770043
  (0, 2555)	0.029726311900528695
  (0, 2425)	0.19900081973403835
  (0, 2200)	0.034733604960076346
  (0, 2111)	0.15775465005081454
  (0, 1778)	0.11429054360374874
  (0, 1695)	0.1255051406900027
  (0, 1694)	0.08635323181834
  (0, 686)	0.17743235470921176
  (0, 430)	0.06684019065074696
  (0, 43)	0.0727159097684842
  (0, 1)	0.20306971859512307
  (0, 0)	0.03421402476476956"
284,"  (0, 23795)	0.03928280591960183
  (0, 23748)	0.1251659917276417
  (0, 23704)	0.07263443557837215
  (0, 23488)	0.10326036214365317
  (0, 23453)	0.0705926759508822
  (0, 23248)	0.047778575946265084
  (0, 21983)	0.15103652010968227
  (0, 21397)	0.044386206152530555
  (0, 21385)	0.14474585018715827
  (0, 21355)	0.0978778609789778
  (0, 21289)	0.07741208532162536
  (0, 21253)	0.144347356190538
  (0, 21242)	0.04279797926011508
  (0, 21038)	0.15548357692346804
  (0, 20608)	0.26722563495135415
  (0, 18374)	0.22441665963730376
  (0, 18300)	0.15880766576585797
  (0, 17184)	0.12496040536417176
  (0, 16506)	0.18559293200153332
  (0, 16036)	0.21247996476179337
  (0, 15174)	0.11174333804420639
  (0, 15074)	0.06388458512168145
  (0, 14983)	0.08637075313976597
  (0, 14871)	0.08210579333760366
  (0, 14204)	0.036566261461202364
  (0, 14148)	0.27844470322628884
  (0, 12843)	0.14442715848795196
  (0, 12465)	0.09876603571423437
  (0, 12194)	0.05169107463244438
  (0, 12163)	0.045507787227393556
  (0, 11287)	0.045181689084530005
  (0, 10800)	0.2103466320120766
  (0, 9864)	0.2306391895869806
  (0, 9423)	0.04749214477535795
  (0, 8960)	0.19448575442640376
  (0, 7506)	0.1733121989908658
  (0, 7469)	0.0714720232245923
  (0, 7329)	0.11025356594572595
  (0, 7327)	0.09548316541953263
  (0, 5149)	0.07532843042558614
  (0, 4771)	0.14392387412486865
  (0, 4038)	0.06724769107394132
  (0, 2160)	0.26972110293655704
  (0, 1318)	0.16474350625809223
  (0, 587)	0.2178854461343689
  (0, 535)	0.2136034628212234
  (0, 0)	0.21062084080586077"
285,"  (0, 23367)	0.18009054694152557
  (0, 21253)	0.06296832735367079
  (0, 18359)	0.2623300796088172
  (0, 17669)	0.2566274999757115
  (0, 16915)	0.2297584083431812
  (0, 16819)	0.18485806952184214
  (0, 16442)	0.3959803115391737
  (0, 15234)	0.14873570431541008
  (0, 15074)	0.11147292406202512
  (0, 14961)	0.07148905251069583
  (0, 14884)	0.24724611785770045
  (0, 14204)	0.06380487686243712
  (0, 12194)	0.0901963318101186
  (0, 12061)	0.2030203567164094
  (0, 11418)	0.21435750805606912
  (0, 11287)	0.07883803247247699
  (0, 10465)	0.0752368701831258
  (0, 10437)	0.11131925484907793
  (0, 9423)	0.08286957233896863
  (0, 9144)	0.186813147092741
  (0, 6321)	0.14655453711519092
  (0, 4686)	0.48586126370073335
  (0, 3344)	0.11027217692340432
  (0, 2335)	0.1226723771058911
  (0, 564)	0.18498843890547487"
286,"  (0, 23795)	0.07682762199871641
  (0, 23793)	0.05897866617020913
  (0, 23580)	0.04700141317626707
  (0, 22443)	0.20190296175116015
  (0, 22190)	0.141858685245737
  (0, 22077)	0.10648372054664473
  (0, 21786)	0.13547986426302186
  (0, 21676)	0.187838775540426
  (0, 21253)	0.07057708747064688
  (0, 20736)	0.3108185449291762
  (0, 18458)	0.1780178847923064
  (0, 16650)	0.15423550835758423
  (0, 16114)	0.12976917537558533
  (0, 15629)	0.2150506174824176
  (0, 15174)	0.43708562742211027
  (0, 14961)	0.04006370602717714
  (0, 14871)	0.08028948934244158
  (0, 14286)	0.19373025695570956
  (0, 14132)	0.18218379132626464
  (0, 9192)	0.18241949193096715
  (0, 8727)	0.3108185449291762
  (0, 6324)	0.23999384030237716
  (0, 6318)	0.0974352384008074
  (0, 5746)	0.21437457316113995
  (0, 5149)	0.07366205192085985
  (0, 4057)	0.06277952990896764
  (0, 1446)	0.19622076640758787
  (0, 530)	0.24685746334905198
  (0, 41)	0.1269542824224849
  (0, 0)	0.06865386337049671"
287,"  (0, 24100)	0.03200866444190919
  (0, 24097)	0.03604731809166978
  (0, 23795)	0.02560701436034539
  (0, 23704)	0.04734771336644402
  (0, 23663)	0.07594610127820517
  (0, 23580)	0.04699738834222825
  (0, 23453)	0.023008382732500235
  (0, 23435)	0.036508810266221166
  (0, 23379)	0.07138776732379695
  (0, 23309)	0.06316053899521264
  (0, 23248)	0.04671764090160228
  (0, 23219)	0.06939021493627806
  (0, 23197)	0.07123158928065242
  (0, 22997)	0.035240827960242624
  (0, 22825)	0.1174736758498735
  (0, 22772)	0.03621795251310665
  (0, 22770)	0.03897317236026406
  (0, 22742)	0.20015247330064329
  (0, 22740)	0.111349550776769
  (0, 22353)	0.06839190744004373
  (0, 22325)	0.06759677668683642
  (0, 21946)	0.035632758317934075
  (0, 21681)	0.08522810526076367
  (0, 21587)	0.06899963343295956
  (0, 21409)	0.07123158928065242
  :	:
  (0, 3403)	0.03865002837779852
  (0, 3386)	0.05121989091497075
  (0, 3251)	0.06685890090291062
  (0, 3245)	0.09003969152164087
  (0, 3075)	0.027332614641530726
  (0, 2789)	0.04571072849551587
  (0, 2646)	0.018886512490808655
  (0, 2490)	0.09165835054519135
  (0, 2487)	0.05564344821222135
  (0, 2293)	0.03345126324743429
  (0, 2200)	0.058075403958126506
  (0, 2178)	0.020791707915207375
  (0, 2160)	0.08791062647510874
  (0, 2072)	0.022426345661618177
  (0, 2047)	0.05093392331281029
  (0, 2042)	0.1521653638835978
  (0, 1959)	0.022208326690143238
  (0, 1878)	0.059611312827713994
  (0, 1778)	0.05095906012643643
  (0, 1536)	0.10219348341727906
  (0, 1252)	0.027135625996471617
  (0, 1092)	0.08165724825897112
  (0, 975)	0.07123158928065242
  (0, 719)	0.15166849711013441
  (0, 0)	0.04576532292645662"
288,"  (0, 24140)	0.023398202866409944
  (0, 24131)	0.018817788712233698
  (0, 24100)	0.046412266151053545
  (0, 24097)	0.02613413821652215
  (0, 24069)	0.10149915267096735
  (0, 23795)	0.41771174613704887
  (0, 23748)	0.029576584313890562
  (0, 23663)	0.02753028537051235
  (0, 23642)	0.05663803427651199
  (0, 23580)	0.02271525886480479
  (0, 23552)	0.06995562213131029
  (0, 23501)	0.036266227434437776
  (0, 23472)	0.06550304988970987
  (0, 23453)	0.03336194126512613
  (0, 23382)	0.03642544863039411
  (0, 23367)	0.07316452038171323
  (0, 23359)	0.06243670888059569
  (0, 23343)	0.0318376923334766
  (0, 23334)	0.06339181059490112
  (0, 23298)	0.02750565340993463
  (0, 23248)	0.06774014540374185
  (0, 23202)	0.07510756837853165
  (0, 23184)	0.06829706589098022
  (0, 23131)	0.06829706589098022
  (0, 23120)	0.04311679841418354
  :	:
  (0, 2305)	0.08190695883644085
  (0, 2293)	0.02425201051025596
  (0, 2200)	0.12631319452079637
  (0, 2178)	0.015073891684029499
  (0, 2160)	0.021244931982262766
  (0, 2082)	0.06243670888059569
  (0, 2072)	0.016258996459092262
  (0, 2047)	0.01846342893501324
  (0, 2042)	0.05515959108786398
  (0, 1959)	0.06440373486892004
  (0, 1878)	0.04321792497145113
  (0, 1861)	0.03165281713445127
  (0, 1819)	0.033212678427382285
  (0, 1813)	0.026310006802844985
  (0, 1800)	0.04566808262809019
  (0, 1695)	0.09128309755096256
  (0, 1577)	0.02443683279836585
  (0, 1271)	0.039250012543960086
  (0, 1169)	0.060131424283403276
  (0, 1163)	0.05877628516337777
  (0, 564)	0.025051454464691283
  (0, 558)	0.04244500194822388
  (0, 406)	0.14138605717378383
  (0, 376)	0.03539966842202026
  (0, 0)	0.04976946988853164"
289,"  (0, 24140)	0.048172945017097096
  (0, 23795)	0.11466638467659442
  (0, 23793)	0.234737463665473
  (0, 23488)	0.05023611106787166
  (0, 23453)	0.03434329917140197
  (0, 23435)	0.05449461650312767
  (0, 23414)	0.04302611032947205
  (0, 23382)	0.0374969211121363
  (0, 23354)	0.13161742354170664
  (0, 23309)	0.04713806510780072
  (0, 23248)	0.11622125848068418
  (0, 22665)	0.08162266717582141
  (0, 22653)	0.09690056036562451
  (0, 22264)	0.049408739471540356
  (0, 22009)	0.06650734844844984
  (0, 21587)	0.15448771962302732
  (0, 21526)	0.07449045433321062
  (0, 21446)	0.05813108485178923
  (0, 21445)	0.1025864662731487
  (0, 21397)	0.021593865602155708
  (0, 21386)	0.09461721572205575
  (0, 21324)	0.03779712620548433
  (0, 21253)	0.17556227935394678
  (0, 21242)	0.08328477626683427
  (0, 20613)	0.08776967120107106
  :	:
  (0, 8109)	0.08202376790797251
  (0, 7737)	0.05944229394008701
  (0, 7495)	0.0549187870458114
  (0, 7469)	0.034771101150712046
  (0, 7450)	0.1095760788282584
  (0, 6195)	0.05947274697880752
  (0, 6040)	0.09204143700286947
  (0, 5149)	0.03664724119564578
  (0, 4912)	0.07617810137211994
  (0, 4882)	0.13782211292411667
  (0, 4525)	0.06765997451882232
  (0, 4133)	0.07815324474341244
  (0, 4080)	0.07158402505678776
  (0, 3953)	0.10568562357690775
  (0, 3394)	0.041338036602599666
  (0, 3344)	0.06149007141720104
  (0, 3289)	0.0848098913635195
  (0, 3075)	0.040797833236874685
  (0, 2789)	0.06822979443256333
  (0, 2646)	0.028190818812312852
  (0, 2200)	0.05201150369817129
  (0, 2178)	0.03103459523940123
  (0, 2072)	0.03347452566886832
  (0, 2027)	0.06818953071284847
  (0, 1959)	0.03314910119860215"
290,"  (0, 24140)	0.08749241480911549
  (0, 24043)	0.08933656998949413
  (0, 23795)	0.03470979713206788
  (0, 23608)	0.043640781034477515
  (0, 23517)	0.03575482469434371
  (0, 23457)	0.10888695673993645
  (0, 23453)	0.03118740380052979
  (0, 23431)	0.03300517724380951
  (0, 23349)	0.05874444420228476
  (0, 23309)	0.2996449771726582
  (0, 23262)	0.1446195212495604
  (0, 23248)	0.042216553515756816
  (0, 23219)	0.09405705208329924
  (0, 22917)	0.09987744090972156
  (0, 22665)	0.037061073657832184
  (0, 21946)	0.048299493063384755
  (0, 21812)	0.09315952821429276
  (0, 21587)	0.10911556442178809
  (0, 21458)	0.13004546089885763
  (0, 21446)	0.10557853557326724
  (0, 21355)	0.021620914155509856
  (0, 21289)	0.03420017631356591
  (0, 21253)	0.15942940341946876
  (0, 21242)	0.11344728129818638
  (0, 20982)	0.0623204851613482
  :	:
  (0, 6982)	0.03205802959921996
  (0, 6716)	0.1060387779976696
  (0, 6232)	0.048208008554211854
  (0, 6040)	0.041791754599101505
  (0, 5149)	0.0332796305806213
  (0, 5125)	0.06342021272276396
  (0, 4894)	0.14380501919422492
  (0, 4852)	0.09397341406198424
  (0, 4771)	0.06358466963332059
  (0, 4133)	0.03548576958156778
  (0, 3904)	0.07615339808963628
  (0, 3354)	0.04735910669527599
  (0, 3189)	0.24105968379944587
  (0, 3168)	0.038331684232464386
  (0, 2947)	0.06446682829630711
  (0, 2646)	0.10240116365981408
  (0, 2555)	0.02694862001261772
  (0, 2335)	0.09317819634079987
  (0, 2200)	0.04723203091269576
