,0
  (0, 2331)	0.05789160983670904
  (0, 2316)	0.05192345461070906
  (0, 1653)	0.15620716157490397
  (0, 486)	0.368471423343251"
570,"  (0, 24314)	0.09526553774371022
  (0, 24272)	0.09174209161266834
  (0, 24004)	0.26140741525834543
  (0, 24001)	0.3338556201682992
  (0, 23917)	0.041821446153887366
  (0, 23692)	0.030183046751573475
  (0, 23633)	0.0649838298752018
  (0, 23593)	0.04475713248686813
  (0, 23589)	0.031909742890702364
  (0, 23559)	0.038265291393786795
  (0, 23552)	0.038391739804081115
  (0, 23464)	0.12458869886847465
  (0, 23409)	0.12777540398448667
  (0, 23393)	0.043025205112871105
  (0, 22894)	0.09734602907936968
  (0, 22847)	0.030918338997426655
  (0, 22508)	0.03875546194188558
  (0, 22470)	0.029421914236902744
  (0, 21810)	0.046477273392149195
  (0, 21781)	0.040829287572571565
  (0, 21716)	0.06628489026165046
  (0, 21647)	0.028010897124308196
  (0, 21589)	0.012844880165010618
  (0, 21543)	0.042108484240449065
  (0, 21468)	0.11097465336700398
  :	:
  (0, 3470)	0.04873811540964008
  (0, 3416)	0.045078594009592306
  (0, 3412)	0.04655907696808518
  (0, 3384)	0.016800469524721084
  (0, 3164)	0.02431217080199378
  (0, 3084)	0.039660617388442454
  (0, 3071)	0.06327541278097605
  (0, 3044)	0.041890115691459215
  (0, 2884)	0.020342210057885377
  (0, 2829)	0.04252987232796266
  (0, 2744)	0.050447491114575645
  (0, 2442)	0.020133610595540724
  (0, 2331)	0.061642877454914854
  (0, 2316)	0.036858664650851275
  (0, 2299)	0.02575182658219206
  (0, 2218)	0.019881497512249404
  (0, 2112)	0.019700964918657235
  (0, 1949)	0.02744070192761243
  (0, 1935)	0.02259947371354081
  (0, 1583)	0.1834841832253367
  (0, 1533)	0.03287879419309922
  (0, 1404)	0.04804498934062907
  (0, 1194)	0.11007167851918025
  (0, 890)	0.06367898362546302
  (0, 355)	0.055277956250537"
571,"  (0, 24004)	0.07012802103723806
  (0, 24001)	0.1084193020918501
  (0, 23577)	0.09163145883498515
  (0, 23059)	0.1502548078742078
  (0, 22894)	0.07508095192791624
  (0, 21835)	0.10454666652748246
  (0, 21781)	0.15745386876479067
  (0, 21609)	0.13254211367320579
  (0, 21589)	0.07925589481643408
  (0, 21543)	0.043303188442497295
  (0, 21429)	0.03222445008651881
  (0, 20570)	0.1475741190560004
  (0, 20012)	0.3622975055049274
  (0, 19256)	0.08916418076402365
  (0, 19027)	0.13644050643151176
  (0, 18143)	0.05350487878753049
  (0, 17518)	0.15653549800489863
  (0, 17285)	0.12591760835648103
  (0, 15374)	0.07172351747998001
  (0, 15267)	0.05730471916452521
  (0, 15141)	0.1472175244761961
  (0, 14741)	0.03847861550930004
  (0, 14355)	0.06462280363650796
  (0, 14029)	0.21343450366564587
  (0, 13588)	0.08849678821634362
  :	:
  (0, 10076)	0.1069425102204461
  (0, 10047)	0.0742253883112575
  (0, 8360)	0.10280783952540617
  (0, 7599)	0.12843880648431102
  (0, 7518)	0.06396184474443904
  (0, 6649)	0.11581986993718191
  (0, 6367)	0.15173761050973864
  (0, 6061)	0.08399794838389373
  (0, 5195)	0.06813291809525526
  (0, 4402)	0.2377569322246747
  (0, 4214)	0.06984645689886262
  (0, 4093)	0.059852775363976825
  (0, 3434)	0.055960291118316095
  (0, 2884)	0.06275808103968551
  (0, 2767)	0.22086870021903007
  (0, 2744)	0.15563637021780247
  (0, 2588)	0.1479095638328782
  (0, 2442)	0.06211452746682356
  (0, 2420)	0.1576279213030106
  (0, 2331)	0.15847953130570103
  (0, 2112)	0.060779765296240296
  (0, 1695)	0.1278830480909047
  (0, 840)	0.15281451519865724
  (0, 659)	0.0958562537892312
  (0, 543)	0.15699847224965996"
572,"  (0, 24332)	0.04070196743279604
  (0, 24004)	0.02020737659706832
  (0, 23784)	0.09865650324611809
  (0, 23726)	0.04160119145196148
  (0, 23464)	0.024612515878316858
  (0, 23182)	0.1239907753637961
  (0, 23178)	0.06244704358500538
  (0, 23175)	0.06536478182469614
  (0, 23139)	0.10504605206705606
  (0, 23059)	0.0865917915071925
  (0, 22989)	0.057286553185981845
  (0, 22927)	0.32622594767113966
  (0, 21781)	0.14518497231711677
  (0, 21647)	0.04980201180760099
  (0, 21589)	0.0685127153342695
  (0, 21543)	0.07486683557604255
  (0, 21529)	0.08319370104192046
  (0, 21472)	0.0672822982850729
  (0, 21429)	0.14856751156538547
  (0, 21411)	0.08748227502721108
  (0, 20382)	0.11142739835110871
  (0, 19957)	0.03961432897930899
  (0, 19695)	0.06239973016032252
  (0, 19693)	0.06995180351960908
  (0, 19640)	0.2811280643812244
  :	:
  (0, 5942)	0.0874606156500976
  (0, 5902)	0.04717722848369445
  (0, 5790)	0.07488299434282036
  (0, 5673)	0.06405674803956683
  (0, 5604)	0.0537835912812982
  (0, 5442)	0.0733538309373184
  (0, 5260)	0.07522791669383588
  (0, 4178)	0.04164031245306223
  (0, 4112)	0.06642930902691882
  (0, 4055)	0.051274235824056276
  (0, 4051)	0.12094456038729283
  (0, 3384)	0.029870417142666385
  (0, 3034)	0.0787169343095838
  (0, 2934)	0.07360409566872124
  (0, 2840)	0.08411360234524674
  (0, 2649)	0.03148737575416911
  (0, 2331)	0.054799017990038605
  (0, 2316)	0.03276645592620298
  (0, 2192)	0.040300481233896825
  (0, 2112)	0.035027356787107285
  (0, 1949)	0.04878823249905337
  (0, 1693)	0.08134282035422326
  (0, 1668)	0.05742481314759182
  (0, 1546)	0.0434628481966491
  (0, 1015)	0.0871657809359439"
573,"  (0, 24314)	0.026551990608801136
  (0, 24004)	0.03801303762313975
  (0, 24001)	0.1322300363564106
  (0, 23917)	0.10490660155204277
  (0, 23784)	0.03479762716520354
  (0, 23673)	0.022559218217553294
  (0, 23648)	0.017151850385621618
  (0, 23645)	0.08111799822308255
  (0, 23593)	0.03742353183368199
  (0, 23521)	0.023417828461656482
  (0, 23516)	0.048069880881169376
  (0, 23464)	0.15047418870342316
  (0, 23295)	0.044962864058894075
  (0, 23213)	0.02867290131740761
  (0, 22930)	0.04259296312696884
  (0, 22661)	0.20849693898381524
  (0, 22353)	0.042425193859794395
  (0, 22085)	0.04368580475889265
  (0, 21810)	0.01943091104914021
  (0, 21781)	0.1792312041941417
  (0, 21634)	0.14312801827178068
  (0, 21608)	0.030477787618358614
  (0, 21589)	0.053701025405966774
  (0, 21580)	0.06250053476568054
  (0, 21543)	0.04694516420454775
  :	:
  (0, 4083)	0.053206844082100226
  (0, 3714)	0.06837001278481374
  (0, 3597)	0.028598708142210685
  (0, 3566)	0.043834172680911436
  (0, 3442)	0.051316879293896424
  (0, 3434)	0.01516669528256648
  (0, 3384)	0.05619063341590757
  (0, 2884)	0.017009073266525294
  (0, 2769)	0.045276779233691396
  (0, 2746)	0.04120184962815196
  (0, 2744)	0.07030251138220384
  (0, 2331)	0.0773137394614349
  (0, 2316)	0.015409626726118529
  (0, 2299)	0.021532306658762875
  (0, 2218)	0.016623849958869397
  (0, 2179)	0.034644734824672944
  (0, 2175)	0.06833754819724415
  (0, 2112)	0.0823644910678696
  (0, 1949)	0.022944454326422413
  (0, 1733)	0.04424461049396476
  (0, 1732)	0.02505011443448493
  (0, 1533)	0.02749149761771584
  (0, 1388)	0.05258995433475681
  (0, 382)	0.038065242494142296
  (0, 154)	0.04298457575898672"
574,"  (0, 24340)	0.054586983959066304
  (0, 24332)	0.13067429303535602
  (0, 24004)	0.10812682275048215
  (0, 24001)	0.13373295851359057
  (0, 23784)	0.026394851871130574
  (0, 23633)	0.0412152006974101
  (0, 23617)	0.04852325270292285
  (0, 23559)	0.07280788163310317
  (0, 23464)	0.052679240752197216
  (0, 23270)	0.08239745784536824
  (0, 23118)	0.06651086445688942
  (0, 22894)	0.09261079563886696
  (0, 22847)	0.05882873706228492
  (0, 22279)	0.08256476615160521
  (0, 22207)	0.05881810336075913
  (0, 21781)	0.09710803931152091
  (0, 21716)	0.042040382362601464
  (0, 21589)	0.048880250513254384
  (0, 21543)	0.08012037605509546
  (0, 21505)	0.04261741033459031
  (0, 21429)	0.09937047563017916
  (0, 21411)	0.04681053178891375
  (0, 21401)	0.06767780498004318
  (0, 20474)	0.04690293525239773
  (0, 20382)	0.11924645926384786
  :	:
  (0, 5107)	0.0983302517084239
  (0, 4903)	0.11789228370733743
  (0, 4281)	0.1479429376588934
  (0, 4214)	0.08615415468053483
  (0, 4178)	0.04456228805613655
  (0, 4172)	0.05016909764496523
  (0, 4112)	0.035545386547765595
  (0, 4093)	0.0738271559605958
  (0, 3434)	0.03451292872275725
  (0, 3416)	0.04288582181514534
  (0, 3370)	0.1272124071946894
  (0, 3059)	0.09458058229052618
  (0, 2829)	0.08092215680417061
  (0, 2767)	0.06810923920705295
  (0, 2407)	0.11334323854142514
  (0, 2331)	0.0781924848304359
  (0, 2316)	0.1051972111790516
  (0, 2246)	0.1409443816504256
  (0, 2192)	0.043128438471017445
  (0, 1533)	0.12511784275809903
  (0, 1482)	0.07353995929889427
  (0, 1319)	0.1506114352458308
  (0, 604)	0.11895460280842059
  (0, 510)	0.06999209647033953
  (0, 0)	0.07736436687867307"
575,"  (0, 24314)	0.05840588255979426
  (0, 24004)	0.33446607357901376
  (0, 23955)	0.2638453241249493
  (0, 23952)	0.06700360068053754
  (0, 23633)	0.0398406184006165
  (0, 22043)	0.0697451643974359
  (0, 21781)	0.09386935578080256
  (0, 21730)	0.05017859393191313
  (0, 21589)	0.02362501425532885
  (0, 21543)	0.12908042318172888
  (0, 21529)	0.04303111539543305
  (0, 21468)	0.12246643335376635
  (0, 21457)	0.059061253647033435
  (0, 21429)	0.09605633680969812
  (0, 21411)	0.11312334421370608
  (0, 20474)	0.09067731873871593
  (0, 20447)	0.09350535008739429
  (0, 20323)	0.1252765813388208
  (0, 20023)	0.14295470882384306
  (0, 20011)	0.05705283292257387
  (0, 19930)	0.3374742612339791
  (0, 19457)	0.05326444163158557
  (0, 19339)	0.04132123484673231
  (0, 18407)	0.055907700848834764
  (0, 18366)	0.07195269453726495
  :	:
  (0, 9499)	0.07767814278972761
  (0, 9248)	0.05653080794153331
  (0, 8997)	0.06972294440539331
  (0, 8628)	0.13624369722887988
  (0, 8552)	0.060226725723082734
  (0, 7572)	0.06877343005288086
  (0, 7518)	0.03813216663276306
  (0, 6920)	0.10152051370889859
  (0, 6367)	0.04523074554473123
  (0, 6361)	0.05335584844710263
  (0, 6344)	0.07405963578053892
  (0, 6340)	0.07449717142030575
  (0, 5667)	0.07346572939985897
  (0, 5291)	0.08404251025726167
  (0, 5247)	0.10152051370889859
  (0, 3705)	0.3068732266746504
  (0, 3499)	0.07291909068409634
  (0, 3434)	0.06672375239543367
  (0, 2884)	0.03741451819157853
  (0, 2649)	0.13029225843858275
  (0, 2331)	0.15116932089189838
  (0, 2218)	0.0365671501882625
  (0, 2112)	0.03623510465398149
  (0, 1546)	0.08992290583258432
  (0, 659)	0.05714667325321601"
576,"  (0, 24340)	0.02562671158001357
  (0, 24332)	0.07157160074201586
  (0, 24296)	0.012633788685537047
  (0, 24004)	0.11167601393931188
  (0, 24001)	0.15695756149211534
  (0, 23955)	0.048052479223763
  (0, 23917)	0.018678680900818628
  (0, 23911)	0.02281963974443568
  (0, 23806)	0.028621468115459497
  (0, 23784)	0.030978687914222994
  (0, 23726)	0.010450403445863994
  (0, 23680)	0.036238147489654024
  (0, 23673)	0.012050045437280889
  (0, 23648)	0.036646762221461446
  (0, 23617)	0.011389999151394655
  (0, 23593)	0.029984766404837656
  (0, 23577)	0.01326539652738231
  (0, 23521)	0.0125086735845235
  (0, 23464)	0.043279410574144056
  (0, 23274)	0.045405355477333875
  (0, 23200)	0.05567138318773979
  (0, 23178)	0.03137394755716736
  (0, 23171)	0.03163799594681537
  (0, 23170)	0.04606496222121337
  (0, 22956)	0.014667924051902235
  :	:
  (0, 2023)	0.025916613773312187
  (0, 2022)	0.01671567055365138
  (0, 2013)	0.021933292816782118
  (0, 1979)	0.018388004070928925
  (0, 1949)	0.012255819971273478
  (0, 1935)	0.010093585871430463
  (0, 1832)	0.026332863999585367
  (0, 1805)	0.030273641567680858
  (0, 1732)	0.05352224784274773
  (0, 1668)	0.028850734522287074
  (0, 1546)	0.05459029930498659
  (0, 1543)	0.04738009552495534
  (0, 1533)	0.07342315505743269
  (0, 1522)	0.016872047753937136
  (0, 1384)	0.019741559829797153
  (0, 1278)	0.020370218609121978
  (0, 659)	0.01387701595402359
  (0, 543)	0.022728515021631486
  (0, 268)	0.032065220143287346
  (0, 266)	0.05311638610120173
  (0, 265)	0.06369196815081403
  (0, 264)	0.18283580002213082
  (0, 253)	0.06114828093150698
  (0, 131)	0.021716981292493033
  (0, 52)	0.03659272895095865"
577,"  (0, 24004)	0.14165870223257654
  (0, 24001)	0.2920095258952719
  (0, 21929)	0.4566478049046363
  (0, 21429)	0.08679124667329463
  (0, 18170)	0.1295618714700421
  (0, 15037)	0.11257645412573081
  (0, 15028)	0.0494687301039671
  (0, 14741)	0.0518179053691851
  (0, 14355)	0.04351271841782691
  (0, 12311)	0.23397470514290397
  (0, 12137)	0.4212151310982097
  (0, 10541)	0.05173273976276634
  (0, 9748)	0.2567226911455724
  (0, 8532)	0.33038060430744365
  (0, 6061)	0.11311731679925707
  (0, 4903)	0.1287104923674892
  (0, 4093)	0.08060179423929752
  (0, 4055)	0.11981502018849682
  (0, 3248)	0.10335715007595397
  (0, 2840)	0.19655237764449748
  (0, 2331)	0.04268385048400099
  (0, 1533)	0.13659909401136427
  (0, 498)	0.3349723714079113"
578,"  (0, 24004)	0.18864469930600153
  (0, 24001)	0.19443228103473964
  (0, 23464)	0.07658953377291076
  (0, 23118)	0.1933982353143141
  (0, 21781)	0.11294710174668818
  (0, 21543)	0.15531436824448663
  (0, 21505)	0.12392158814471749
  (0, 21472)	0.10468494733127717
  (0, 21429)	0.05778927934902231
  (0, 21411)	0.06805710853426425
  (0, 20917)	0.2322839192469795
  (0, 18833)	0.2642529615856224
  (0, 18416)	0.23475035365743432
  (0, 17285)	0.22581263061856538
  (0, 15758)	0.1399493268164525
  (0, 15374)	0.12862439471943263
  (0, 15028)	0.06587674155161492
  (0, 14741)	0.06900510186086413
  (0, 14355)	0.057945213054690956
  (0, 13632)	0.23722857440108583
  (0, 13588)	0.07935225584912421
  (0, 12247)	0.07285529396616924
  (0, 12178)	0.2563970801269009
  (0, 11934)	0.21020285997540827
  (0, 11351)	0.07187116601710962
  (0, 10047)	0.13311109075227978
  (0, 9188)	0.2064370841412566
  (0, 8360)	0.184369040950327
  (0, 6709)	0.27239304435080863
  (0, 5052)	0.20712992415472647
  (0, 4093)	0.10733616077346675
  (0, 3891)	0.24194677953649749
  (0, 2649)	0.19596561689728284
  (0, 2331)	0.056841422467337824
  (0, 2192)	0.1254075399600789
  (0, 2112)	0.10899856556254696"
579,"  (0, 24340)	0.05134379231944538
  (0, 24004)	0.2034053075958658
  (0, 23917)	0.07484645932650831
  (0, 23784)	0.024826647205679998
  (0, 23707)	0.07972200489308127
  (0, 23673)	0.04828516748548841
  (0, 23648)	0.03671137716604794
  (0, 23593)	0.08010036008614062
  (0, 23464)	0.024774697194803044
  (0, 22943)	0.4587763560813632
  (0, 22672)	0.10689107287261868
  (0, 21781)	0.018267706479984644
  (0, 21609)	0.07688729555562096
  (0, 21606)	0.06645639512013354
  (0, 21589)	0.022988057306453938
  (0, 21543)	0.025120053966304835
  (0, 21429)	0.0747732399689473
  (0, 21411)	0.022014682331002827
  (0, 20816)	0.09278626808636452
  (0, 20625)	0.07223186412690305
  (0, 19516)	0.056721852588056836
  (0, 19318)	0.053953142282991806
  (0, 19102)	0.13257041395580121
  (0, 18127)	0.0869509028549306
  (0, 17770)	0.057548964154421504
  :	:
  (0, 9862)	0.05644096060799618
  (0, 9670)	0.06106890547692865
  (0, 9528)	0.024403691977936178
  (0, 8468)	0.09699912182232412
  (0, 7197)	0.09162519454813516
  (0, 6352)	0.0957486498960859
  (0, 6217)	0.06257485167552027
  (0, 5558)	0.33282107991496873
  (0, 4682)	0.20326028574938604
  (0, 4178)	0.04191469645857884
  (0, 4112)	0.0668670372479799
  (0, 3742)	0.225784957381836
  (0, 3600)	0.09793548633445127
  (0, 3479)	0.0607167435330713
  (0, 3470)	0.04361249679453299
  (0, 3434)	0.06492480500501276
  (0, 2744)	0.03009473558883223
  (0, 2582)	0.16418778784334606
  (0, 2442)	0.0360324571510501
  (0, 2331)	0.03677340650553094
  (0, 2112)	0.03525816548886089
  (0, 1953)	0.0589117369076112
  (0, 1935)	0.040445530837861746
  (0, 1805)	0.12130807813957624
  (0, 1732)	0.10723323471011131"
580,"  (0, 24340)	0.043821518854144224
  (0, 24332)	0.034967713184122756
  (0, 24310)	0.0727388536266704
  (0, 24296)	0.04320740157034557
  (0, 24004)	0.08680240706011726
  (0, 23784)	0.021189346159708158
  (0, 23736)	0.10966265762847499
  (0, 23726)	0.03574025096481773
  (0, 23673)	0.041211006856996
  (0, 23633)	0.033086874625519944
  (0, 23617)	0.07790731339104778
  (0, 23577)	0.04536749260375259
  (0, 23521)	0.04277950946714812
  (0, 23464)	0.1057250361906558
  (0, 22987)	0.05311684461880904
  (0, 22508)	0.11839534045203538
  (0, 22204)	0.06029249827766261
  (0, 21810)	0.035496239309424325
  (0, 21781)	0.20268745063478147
  (0, 21716)	0.0337493166817873
  (0, 21589)	0.0981006214351446
  (0, 21543)	0.021439766498990053
  (0, 21484)	0.038355424279831726
  (0, 21472)	0.08670495275267594
  (0, 21468)	0.03390201331269128
  :	:
  (0, 8779)	0.08734355535188287
  (0, 8552)	0.05001714840536661
  (0, 8532)	0.04048862688686606
  (0, 8040)	0.06236827049861638
  (0, 7595)	0.050312664810595764
  (0, 7518)	0.03166803797799843
  (0, 7125)	0.05979755719249107
  (0, 5667)	0.06101188875843088
  (0, 5620)	0.08225649536376452
  (0, 5195)	0.06746634173586712
  (0, 5041)	0.05530469681213583
  (0, 4093)	0.029633603766248753
  (0, 3470)	0.07444583908672903
  (0, 3434)	0.027706402644816722
  (0, 3044)	0.06398574885138066
  (0, 2933)	0.06676222484384782
  (0, 2744)	0.07705685323035812
  (0, 2649)	0.08115392894290244
  (0, 2331)	0.06277162062697597
  (0, 2218)	0.09110496490231766
  (0, 2112)	0.030092564143289695
  (0, 1850)	0.05670308321144041
  (0, 1533)	0.02511062852238444
  (0, 1404)	0.03669355611428325
  (0, 895)	0.07439239723539967"
581,"  (0, 24001)	0.1246194821315308
  (0, 23806)	0.11362283220015044
  (0, 23648)	0.07274100856340851
  (0, 23464)	0.09817863561216136
  (0, 22241)	0.1698814037092731
  (0, 21937)	0.31227279368188615
  (0, 21781)	0.10858852182124053
  (0, 21716)	0.15670185530537017
  (0, 19626)	0.1293293204017658
  (0, 17449)	0.07476967941056518
  (0, 16946)	0.1081859866128395
  (0, 15784)	0.09225209568187556
  (0, 15783)	0.08235549838053702
  (0, 15777)	0.36903598932076703
  (0, 15758)	0.08969916178377063
  (0, 15141)	0.08460749749784915
  (0, 14355)	0.037139421522224464
  (0, 14143)	0.12703755691511612
  (0, 13323)	0.08726454791421816
  (0, 12887)	0.08747299151317638
  (0, 12679)	0.1068134326561139
  (0, 11351)	0.04606512581951961
  (0, 10541)	0.044155458413321434
  (0, 10370)	0.06979249738421194
  (0, 10076)	0.12292202573142863
  (0, 9808)	0.05297171273438176
  (0, 8644)	0.20779543085428526
  (0, 7762)	0.08726454791421816
  (0, 7547)	0.11919334656084149
  (0, 7019)	0.07366794684265493
  (0, 6367)	0.08720523964256814
  (0, 6302)	0.17013999544242056
  (0, 6061)	0.048274525964222915
  (0, 5948)	0.4830685042080248
  (0, 5195)	0.07831344424212967
  (0, 4055)	0.10226574439098558
  (0, 2331)	0.1821597883283992
  (0, 2316)	0.06535223689819357
  (0, 2299)	0.09131852644703695
  (0, 2112)	0.06986157196323457
  (0, 742)	0.23814222322612544
  (0, 489)	0.1434606511106901
  (0, 131)	0.17242616006534836
  (0, 0)	0.07209223098787736"
582,"  (0, 21781)	0.07480723429098197
  (0, 21589)	0.09413732318846987
  (0, 21543)	0.1028679634478699
  (0, 21529)	0.08573188514005906
  (0, 21429)	0.03827505170929345
  (0, 20513)	0.14017300173195543
  (0, 20060)	0.2373577925547692
  (0, 19074)	0.26699908227119845
  (0, 16945)	0.1083916854604219
  (0, 15977)	0.12211148253548855
  (0, 14741)	0.04570352618481511
  (0, 14502)	0.1036545198760704
  (0, 14355)	0.03837832987290651
  (0, 13680)	0.18818363048877376
  (0, 12720)	0.11558631264689383
  (0, 12247)	0.09650717833006096
  (0, 11675)	0.07097597403843094
  (0, 10813)	0.1135229862393509
  (0, 10541)	0.0456284099002939
  (0, 10354)	0.4205695052853723
  (0, 9795)	0.4377246558432295
  (0, 9352)	0.29005901579353655
  (0, 8927)	0.3056953088487991
  (0, 8856)	0.19654447241657394
  (0, 8558)	0.19781928170418434
  (0, 7518)	0.07597159636369998
  (0, 5620)	0.0986666314536145
  (0, 5195)	0.08092584842252831
  (0, 4192)	0.12070004038861845
  (0, 2331)	0.1129417986523459
  (0, 1953)	0.12062335548704485
  (0, 1732)	0.1097814567133594"
583,"  (0, 24004)	0.06088811591991045
  (0, 23648)	0.1098932281996811
  (0, 23057)	0.22993217038251196
  (0, 21781)	0.16404973541115375
  (0, 21589)	0.13762664451508744
  (0, 21399)	0.1610127048275345
  (0, 18143)	0.18582080108412086
  (0, 17770)	0.17226925107909066
  (0, 17585)	0.24226799003717256
  (0, 17449)	0.1129580356961883
  (0, 17283)	0.23891233362191727
  (0, 15885)	0.3457803417188022
  (0, 15374)	0.12454678691662513
  (0, 15144)	0.18410190771421586
