,0
448,"  (0, 24004)	0.47903367674200664
  (0, 23811)	0.08133500060394391
  (0, 23464)	0.038897425793745916
  (0, 23416)	0.16432390990208517
  (0, 21781)	0.05736229602646274
  (0, 21543)	0.03943965197258602
  (0, 21529)	0.06573933418233066
  (0, 21429)	0.08804809591154741
  (0, 21411)	0.0345640742088545
  (0, 20474)	0.06926460660551245
  (0, 19032)	0.09866586575370516
  (0, 18400)	0.15270459381422966
  (0, 18257)	0.09800130523699824
  (0, 18143)	0.04873114138044996
  (0, 16952)	0.1242672025356264
  (0, 16355)	0.1458367113663975
  (0, 16072)	0.13410556702633744
  (0, 15164)	0.14104766583336026
  (0, 15028)	0.03345673409679427
  (0, 14741)	0.0700910606658425
  (0, 14658)	0.05299498182415252
  (0, 14355)	0.05885711829975484
  (0, 13827)	0.16782395128319655
  (0, 13588)	0.08060105164262954
  (0, 13229)	0.115732333170066
  :	:
  (0, 10541)	0.06997586211345776
  (0, 9808)	0.04197376042976933
  (0, 9502)	0.09042666179396198
  (0, 8293)	0.14356426353242438
  (0, 7547)	0.0944465020123843
  (0, 7376)	0.0887498169998371
  (0, 6061)	0.07650360100090958
  (0, 5641)	0.21429382575169587
  (0, 4112)	0.05249217778424638
  (0, 4093)	0.10902534962677135
  (0, 3891)	0.12287719273707556
  (0, 3700)	0.12895912879244947
  (0, 3442)	0.08622484952238876
  (0, 3384)	0.04720697144409756
  (0, 2649)	0.04976240006884434
  (0, 2331)	0.028867978475882124
  (0, 2192)	0.06369056239507653
  (0, 2112)	0.11071391629474829
  (0, 1970)	0.09574722369646639
  (0, 1881)	0.12386226868165359
  (0, 1586)	0.1741815201856099
  (0, 1546)	0.13737668435622064
  (0, 957)	0.199042826206488
  (0, 917)	0.40637746478566455
  (0, 0)	0.1713734676188061"
449,"  (0, 24272)	0.11083667586587218
  (0, 24004)	0.4943191354041548
  (0, 24001)	0.04245706231932825
  (0, 23593)	0.0811088732379831
  (0, 23534)	0.2712746741132119
  (0, 22271)	0.06154179964358021
  (0, 21781)	0.024663610960722327
  (0, 21589)	0.0465549823758976
  (0, 21429)	0.02523822712620571
  (0, 21411)	0.05944496218292619
  (0, 19957)	0.05383655803063066
  (0, 19640)	0.09551447507796877
  (0, 19318)	0.18210815255245527
  (0, 19256)	0.06983349101699426
  (0, 18511)	0.22167335173174435
  (0, 18170)	0.1507023836800508
  (0, 18143)	0.04190508385943663
  (0, 17282)	0.04385204010475958
  (0, 16220)	0.19757318202489013
  (0, 15366)	0.15834133900785016
  (0, 15267)	0.022440561651085735
  (0, 15141)	0.014412617242933107
  (0, 15028)	0.05754050524051531
  (0, 14786)	0.06728868815022437
  (0, 14741)	0.07534124206295859
  :	:
  (0, 10017)	0.16457835674535753
  (0, 9528)	0.09884379830745303
  (0, 8245)	0.10360448700874633
  (0, 7862)	0.13916420630834142
  (0, 7372)	0.1912623234633927
  (0, 6061)	0.016446822938453377
  (0, 5634)	0.22167335173174435
  (0, 5126)	0.22167335173174435
  (0, 4496)	0.07010450950047101
  (0, 4379)	0.11083667586587218
  (0, 4214)	0.0547038270146216
  (0, 4112)	0.0451392897785845
  (0, 3597)	0.04132175451861803
  (0, 3434)	0.043828165678566844
  (0, 3384)	0.04059441336846177
  (0, 3031)	0.1162879271851717
  (0, 2884)	0.049152202722833674
  (0, 2649)	0.021395944039680755
  (0, 2331)	0.0496485419637459
  (0, 2192)	0.027384525404232585
  (0, 2112)	0.04760278351082648
  (0, 1533)	0.03972196612027153
  (0, 977)	0.16907091535834015
  (0, 486)	0.05266758855010661
  (0, 0)	0.049122726100901945"
450,"  (0, 24314)	0.10877346871647002
  (0, 23784)	0.09503514985946174
  (0, 23700)	0.2642001960372516
  (0, 23648)	0.07026464753010188
  (0, 21505)	0.07672238506100172
  (0, 21472)	0.06481258802026825
  (0, 21429)	0.10733556781331047
  (0, 21411)	0.042135545269210546
  (0, 21089)	0.26747674826306916
  (0, 20366)	0.11802238636358586
  (0, 19695)	0.12021848559100565
  (0, 18170)	0.10682027335114606
  (0, 16861)	0.10328254456636674
  (0, 15519)	0.1156290147189864
  (0, 15062)	0.34429083490112394
  (0, 15028)	0.08157127111677583
  (0, 15015)	0.2642001960372516
  (0, 14741)	0.08544493458169977
  (0, 14658)	0.06460385550036035
  (0, 14384)	0.1318130156192018
  (0, 14355)	0.03587506434497945
  (0, 12496)	0.2711396220183269
  (0, 12247)	0.13531859947301328
  (0, 12110)	0.314251273913781
  (0, 11351)	0.0444969061202507
  (0, 10510)	0.06344842266734223
  (0, 9253)	0.14266685772255044
  (0, 6061)	0.04663109047494257
  (0, 5673)	0.12341087407615069
  (0, 5260)	0.14493309820191919
  (0, 5049)	0.09590621222524781
  (0, 4795)	0.33671494125351015
  (0, 4511)	0.1298087186786003
  (0, 4127)	0.14426857541345461
  (0, 3827)	0.11146984734405822
  (0, 3552)	0.14368240863838255
  (0, 2455)	0.11021317199505716
  (0, 2331)	0.07038337011726019
  (0, 2255)	0.16124732976210143
  (0, 2218)	0.06810162936894833
  (0, 2192)	0.15528473633075013"
451,"  (0, 24296)	0.04824863899965293
  (0, 24004)	0.038772042292114416
  (0, 23962)	0.12389269301351509
  (0, 23917)	0.03566708903422665
  (0, 23784)	0.023661619915605222
  (0, 23726)	0.03991025620346501
  (0, 23692)	0.05148274461152417
  (0, 23652)	0.05995432494983273
  (0, 23633)	0.03694729632918124
  (0, 23593)	0.03817076586619708
  (0, 23511)	0.05730671538720938
  (0, 23464)	0.04722421547227882
  (0, 22894)	0.0830207897050342
  (0, 22293)	0.10933662605009405
  (0, 21781)	0.17410467224118117
  (0, 21730)	0.04653450307275756
  (0, 21716)	0.03768702902472403
  (0, 21608)	0.06217267255641529
  (0, 21606)	0.06333783008501136
  (0, 21589)	0.08763723431152956
  (0, 21578)	0.2112958285063281
  (0, 21577)	0.06958838439992795
  (0, 21543)	0.09576503251300242
  (0, 21529)	0.07981218343064954
  (0, 21505)	0.03820430476548339
  :	:
  (0, 6302)	0.08183784338748892
  (0, 6061)	0.09288076175604103
  (0, 5682)	0.13501536409940806
  (0, 5666)	0.06148659583568588
  (0, 5052)	0.06385695072933872
  (0, 4589)	0.057907414524568546
  (0, 4281)	0.0442077313305121
  (0, 4214)	0.038616372468275546
  (0, 4093)	0.0661822279707646
  (0, 3470)	0.08313183122743183
  (0, 3453)	0.13008390137868928
  (0, 3434)	0.030939056055300288
  (0, 3416)	0.03844492177916796
  (0, 3248)	0.042433338694836814
  (0, 2884)	0.06939477077074703
  (0, 2829)	0.07254252936897719
  (0, 2769)	0.04618081871549244
  (0, 2744)	0.057364990855524746
  (0, 2540)	0.0602303141192337
  (0, 2331)	0.10514327937968761
  (0, 2218)	0.10173466588800516
  (0, 1935)	0.0770951284756183
  (0, 1546)	0.04169624345647884
  (0, 1533)	0.0841212574650014
  (0, 335)	0.09307944905874022"
452,"  (0, 24314)	0.1099880166081255
  (0, 24004)	0.2755617340064264
  (0, 24001)	0.3651633167330501
  (0, 23784)	0.14414444668043577
  (0, 23118)	0.12107375840036161
  (0, 23058)	0.14808224533605446
  (0, 22989)	0.11159985389741821
  (0, 22919)	0.20137003482799787
  (0, 22043)	0.2626835504875092
  (0, 21781)	0.10606299033707459
  (0, 21589)	0.13346952462992445
  (0, 21543)	0.04861599245302416
  (0, 21472)	0.06553627545123489
  (0, 21429)	0.14471208043161865
  (0, 21411)	0.04260602431409482
  (0, 19339)	0.07781477593353324
  (0, 18159)	0.07865007792455787
  (0, 18148)	0.19466003240560834
  (0, 17247)	0.17171392069231703
  (0, 15783)	0.08044008963782827
  (0, 15530)	0.18055935994232483
  (0, 15141)	0.12395956827275541
  (0, 15037)	0.09385262632229203
  (0, 15028)	0.12372312515459066
  (0, 14741)	0.04319949981713326
  (0, 13588)	0.04967716400093472
  (0, 13249)	0.16980753556117406
  (0, 12887)	0.08543856107453038
  (0, 12690)	0.09859004108505809
  (0, 12280)	0.10340617903095473
  (0, 12247)	0.04560984874299126
  (0, 11675)	0.06708730886748877
  (0, 10556)	0.12352286638431316
  (0, 10541)	0.043128499039068215
  (0, 10510)	0.06415687803691728
  (0, 9528)	0.09445916848878431
  (0, 8524)	0.24535369996188966
  (0, 7825)	0.11372631163577353
  (0, 6944)	0.1795735198292859
  (0, 6061)	0.09430353217808887
  (0, 4903)	0.1073032352789586
  (0, 4585)	0.11153287682396705
  (0, 4511)	0.13125814294951832
  (0, 4055)	0.09988726687900439
  (0, 3416)	0.07806766115050882
  (0, 2772)	0.12233730387089155
  (0, 2769)	0.09377645577855476
  (0, 2331)	0.17792315011971527
  (0, 2192)	0.07850931095639885
  (0, 1533)	0.2277595937049858"
453,"  (0, 24314)	0.13160761035663984
  (0, 23784)	0.11498529117877719
  (0, 21781)	0.16921475794676774
  (0, 21429)	0.12986785980875806
  (0, 20474)	0.10216287049966462
  (0, 18470)	0.1732253830571446
  (0, 18449)	0.316075892754812
  (0, 18407)	0.12597838756594842
  (0, 18170)	0.1292443927666962
  (0, 18159)	0.18821957389946942
  (0, 17449)	0.087385846526516
  (0, 17448)	0.13018662179095555
  (0, 15424)	0.10231419269620268
  (0, 15141)	0.049441818191712804
  (0, 14814)	0.10052617075858022
  (0, 14589)	0.09173830975641752
  (0, 14355)	0.04340609475404677
  (0, 12732)	0.39830604813029746
  (0, 12280)	0.06186601294422035
  (0, 12137)	0.1400609948622635
  (0, 11675)	0.08027420329585017
  (0, 11371)	0.1311530529369253
  (0, 11351)	0.10767573291267536
  (0, 10541)	0.051605973740061796
  (0, 10510)	0.07676775767731497
  (0, 7375)	0.11524143914977458
  (0, 6706)	0.1661737217535627
  (0, 6367)	0.1019197052573788
  (0, 6361)	0.12022822710512511
  (0, 6061)	0.1692602008048923
  (0, 5625)	0.2622415009981107
  (0, 4055)	0.11952142519161069
  (0, 3456)	0.3644038664231692
  (0, 3434)	0.07517524966599941
  (0, 2442)	0.16688530445030852
  (0, 2331)	0.04257925788008352
  (0, 1970)	0.14122380382401573
  (0, 659)	0.2575403975442969"
454,"  (0, 24004)	0.21363254284124117
  (0, 23878)	0.09672272885931374
  (0, 23784)	0.028972147807085548
  (0, 23673)	0.056347721772088355
  (0, 23648)	0.04284136462909367
  (0, 23593)	0.04673767368969382
  (0, 23464)	0.05782304658837735
  (0, 23224)	0.3832070289722825
  (0, 21781)	0.1279080548855143
  (0, 21716)	0.09229073742276782
  (0, 21589)	0.02682655408773689
  (0, 21529)	0.09772493951836252
  (0, 21429)	0.19633211123947594
  (0, 21411)	0.10276258813939655
  (0, 21399)	0.0627700551748197
  (0, 20474)	0.05148272016653774
  (0, 20373)	0.06869057445148025
  (0, 20335)	0.09484624846406846
  (0, 19751)	0.1605019671279766
  (0, 19633)	0.06991913815063779
  (0, 19626)	0.0761694769152828
  (0, 19339)	0.09384175007114826
  (0, 18890)	0.1742295501813076
  (0, 18470)	0.08729310245547144
  (0, 18254)	0.06224652131571532
  :	:
  (0, 8968)	0.15611191441213262
  (0, 8565)	0.08370751750395518
  (0, 8482)	0.08963798873409266
  (0, 7762)	0.05139511247121558
  (0, 7578)	0.0867589490543406
  (0, 7518)	0.04329964077908129
  (0, 7044)	0.11304474231651351
  (0, 6679)	0.08920506600590569
  (0, 6344)	0.08409581486439051
  (0, 6219)	0.08329564584918342
  (0, 6061)	0.113726582018841
  (0, 5894)	0.11012186171135153
  (0, 4589)	0.07090394396985053
  (0, 4292)	0.08555639563942322
  (0, 3827)	0.06796476667972098
  (0, 3470)	0.10178963698957884
  (0, 3434)	0.07576581047645803
  (0, 3416)	0.0470733601583764
  (0, 2442)	0.0840981599959145
  (0, 2331)	0.12874125448617163
  (0, 2192)	0.09467933369520297
  (0, 2112)	0.0411454987653852
  (0, 1970)	0.0711666140307764
  (0, 1935)	0.09439807863403131
  (0, 1533)	0.1716685440871952"
455,"  (0, 24272)	0.12201835629968645
  (0, 24004)	0.6348862044506749
  (0, 23878)	0.0615956780536369
  (0, 22678)	0.08442264238903874
  (0, 22043)	0.05043460374435025
  (0, 21781)	0.013575891041175209
  (0, 20959)	0.37451007785539003
  (0, 19318)	0.20048000600553098
  (0, 18170)	0.041476472032906074
  (0, 18143)	0.02306632445074702
  (0, 16785)	0.19704296181016406
  (0, 16783)	0.18220681650096995
  (0, 15200)	0.04266645667088562
  (0, 15067)	0.10258438495102201
  (0, 14856)	0.03452272725719273
  (0, 14408)	0.036572824176717735
  (0, 12732)	0.06391120462624278
  (0, 11435)	0.10843557994752907
  (0, 10570)	0.08363633401708527
  (0, 10541)	0.01656113414857644
  (0, 10353)	0.3757422640226079
  (0, 6339)	0.03751683012461967
  (0, 4643)	0.2807266241520263
  (0, 4254)	0.05719598767012108
  (0, 4112)	0.02484656771005723
  (0, 3956)	0.06617178499220287
  (0, 3434)	0.04824973948335198
  (0, 2744)	0.02236530632428399
  (0, 2331)	0.027328650177236218
  (0, 2192)	0.030147194074234454
  (0, 1533)	0.19678179986051783
  (0, 1408)	0.05288632146736851"
456,"  (0, 24332)	0.031584544590930096
  (0, 24004)	0.17248917194840752
  (0, 23784)	0.057417753781322564
  (0, 23726)	0.06456467681174373
  (0, 23680)	0.055971625713929024
  (0, 22207)	0.04264977368997566
  (0, 21781)	0.0281657222077429
  (0, 21633)	0.1720149746115902
  (0, 21589)	0.07088741401649677
  (0, 21583)	0.055213559587401935
  (0, 21543)	0.019365443128661626
  (0, 21429)	0.1441096551889117
  (0, 21411)	0.016971463486839776
  (0, 21401)	0.04907405885785257
  (0, 21198)	0.18437682744599815
  (0, 20513)	0.0527766313676385
  (0, 20366)	0.1426120826016421
  (0, 20093)	0.23019509358557846
  (0, 19321)	0.05443935348015796
  (0, 19318)	0.12477996781719027
  (0, 19299)	0.06589700305268999
  (0, 18413)	0.062467319939714036
  (0, 16923)	0.056874160324352566
  (0, 16199)	0.034547232767298826
  (0, 16046)	0.03687384174522202
  :	:
  (0, 9438)	0.35921776065511724
  (0, 9290)	0.04464247227810009
  (0, 9247)	0.03781221210082544
  (0, 9127)	0.09367951648122576
  (0, 8245)	0.05915790686958263
  (0, 7562)	0.04312102401980493
  (0, 6892)	0.1265749377834157
  (0, 6339)	0.03891783648676238
  (0, 5916)	0.2429922227238401
  (0, 5257)	0.03993666905732734
  (0, 4051)	0.04692621882333015
  (0, 3896)	0.07931760897456996
  (0, 3412)	0.06423673329107825
  (0, 3362)	0.2154699476521271
  (0, 2962)	0.05171560144275408
  (0, 2649)	0.024434062682620716
  (0, 2545)	0.055108914641364214
  (0, 2442)	0.027777985695436064
  (0, 2331)	0.014174597580189232
  (0, 2299)	0.035529338716321274
  (0, 2035)	0.07487875298065713
  (0, 1953)	0.045415980882259246
  (0, 1935)	0.031180093334980893
  (0, 1533)	0.04536228961244435
  (0, 1404)	0.03314341012776326"
457,"  (0, 24293)	0.060551859857410954
  (0, 24004)	0.08587983460085144
  (0, 24001)	0.13277191618231554
  (0, 23806)	0.06052794031575697
  (0, 23784)	0.026205171105387906
  (0, 23648)	0.03874981233594112
  (0, 23589)	0.12055755781587323
  (0, 23434)	0.22183750082255016
  (0, 23182)	0.06586893670439999
  (0, 23065)	0.09449675213941391
  (0, 22043)	0.14326602680067613
  (0, 21781)	0.17353834895246392
  (0, 21647)	0.05291370352160071
  (0, 21617)	0.10184488119606325
  (0, 21589)	0.14558695020846774
  (0, 21543)	0.18560408694618025
  (0, 21484)	0.09486941678115315
  (0, 21472)	0.07148618006561908
  (0, 21468)	0.04192711058567414
  (0, 21429)	0.05919382300972358
  (0, 21411)	0.04647413825437552
  (0, 20382)	0.05919476047786878
  (0, 19957)	0.04208948158392248
  (0, 19630)	0.08192975515623967
  (0, 19339)	0.042439710266183144
  :	:
  (0, 10541)	0.023522023696333015
  (0, 9808)	0.08465557330490053
  (0, 9100)	0.06303280238934102
  (0, 8552)	0.06185693141672024
  (0, 7385)	0.07823650067278487
  (0, 7375)	0.05252709455952359
  (0, 7125)	0.0739525045323546
  (0, 6649)	0.07091738171547474
  (0, 6367)	0.04645504286505243
  (0, 6061)	0.051432578642060564
  (0, 6040)	0.10457747482514065
  (0, 5902)	0.1002498409341779
  (0, 4954)	0.08837100720058609
  (0, 4496)	0.109615568658427
  (0, 4404)	0.08443528864558851
  (0, 4214)	0.042767513450469835
  (0, 3384)	0.09521027400618128
  (0, 3164)	0.04592666175860616
  (0, 2649)	0.03345474620113747
  (0, 2331)	0.038815285915246425
  (0, 1949)	0.05183658201944013
  (0, 1522)	0.07136114019974431
  (0, 1384)	0.08349788000375073
  (0, 659)	0.05869350866542454
  (0, 515)	0.15006299210492594"
458,"  (0, 24332)	0.03302098119094818
  (0, 24001)	0.05069084444741144
  (0, 23811)	0.04175295274479985
  (0, 23784)	0.0400193742898756
  (0, 23726)	0.0675010200784236
  (0, 23680)	0.058517164767263624
  (0, 23617)	0.036785018176298465
  (0, 23534)	0.24291263143519976
  (0, 23464)	0.01996781667180415
  (0, 23453)	0.08084185546044982
  (0, 23200)	0.04494892438622201
  (0, 23050)	0.12325427699559861
  (0, 22349)	0.05218251515045581
  (0, 22204)	0.056935877994045016
  (0, 22198)	0.07002403434335044
  (0, 22157)	0.07871357337036015
  (0, 22125)	0.04548144208245026
  (0, 21781)	0.22085005387059506
  (0, 21730)	0.03935237110781765
  (0, 21716)	0.031870415588476815
  (0, 21589)	0.09263913708549554
  (0, 21543)	0.040492332030618736
  (0, 21529)	0.033746988297881225
  (0, 21505)	0.032307855027415414
  (0, 21484)	0.036220090717577605
  :	:
  (0, 3878)	0.06334571451015225
  (0, 3543)	0.1290933818538737
  (0, 3434)	0.02616392429742134
  (0, 3384)	0.09693393659776756
  (0, 3263)	0.06507511515321074
  (0, 3248)	0.10765254046349809
  (0, 3084)	0.057207623955132035
  (0, 2769)	0.03905327436963253
  (0, 2649)	0.025545301814893378
  (0, 2535)	0.05648846943130707
  (0, 2468)	0.09044292391549166
  (0, 2442)	0.029041303430248716
  (0, 2331)	0.04445773647967342
  (0, 2316)	0.07974900918141102
  (0, 2218)	0.05735529642446263
  (0, 2112)	0.05683448553416746
  (0, 1979)	0.059385699242317166
  (0, 1935)	0.03259813585667702
  (0, 1798)	0.07697854867951982
  (0, 1533)	0.09485065125814807
  (0, 1404)	0.03465074252636307
  (0, 1278)	0.06578743789458268
  (0, 510)	0.15918103573692957
  (0, 449)	0.061668960597492294
  (0, 382)	0.06566599410251976"
459,"  (0, 24340)	0.0247689417046935
  (0, 24332)	0.019764564808599054
  (0, 24296)	0.024421828332085806
  (0, 24293)	0.02767439071181192
  (0, 24272)	0.079206415459386
  (0, 24268)	0.05337261938696286
  (0, 24004)	0.14718821824422862
  (0, 23882)	0.034590376178899394
  (0, 23878)	0.03998392548770537
  (0, 23811)	0.024991048439868435
  (0, 23784)	0.03593013388266538
  (0, 23673)	0.02329341960579089
  (0, 23636)	0.11332040964209737
  (0, 23593)	0.019320749986237153
  (0, 23559)	0.06607341329445392
  (0, 23534)	0.09692953335871647
  (0, 23464)	0.035854949713391496
  (0, 22847)	0.026693644769770514
  (0, 22092)	0.1709964200043964
  (0, 21781)	0.1321888401034103
  (0, 21634)	0.029557238684412904
  (0, 21589)	0.05544875296561087
  (0, 21514)	0.033680385274634225
  (0, 21505)	0.01933772624210259
  (0, 21472)	0.016335885324493083
  :	:
  (0, 3084)	0.03424137473895287
  (0, 2910)	0.02793578466887158
  (0, 2899)	0.046018169670602384
  (0, 2884)	0.017562642325722605
  (0, 2829)	0.07343714706801151
  (0, 2744)	0.014518108572506832
  (0, 2736)	0.0588057229168926
  (0, 2703)	0.032522706799435155
  (0, 2649)	0.030580058802982257
  (0, 2459)	0.046366596433213024
  (0, 2442)	0.017382545977485505
  (0, 2420)	0.08822330946165585
  (0, 2418)	0.05168182839577098
  (0, 2412)	0.1373726896930145
  (0, 2331)	0.062089964980194125
  (0, 2316)	0.031822281945993645
  (0, 2218)	0.017164881726901077
  (0, 2192)	0.11741763704374815
  (0, 2112)	0.01700901717922548
  (0, 2016)	0.03300424982437391
  (0, 1935)	0.019511472571124688
  (0, 1533)	0.07096555645518601
  (0, 1522)	0.03261462290635828
  (0, 1388)	0.05430152151352927
  (0, 477)	0.04008985022831802"
460,"  (0, 24340)	0.1634201129610567
  (0, 24004)	0.09711159862534853
  (0, 24001)	0.10009096309156618
  (0, 23955)	0.10214266155176646
  (0, 23242)	0.14508252950675668
  (0, 21982)	0.1172100722037922
  (0, 21781)	0.05814355585432467
  (0, 21529)	0.06663468713130175
  (0, 21514)	0.1111079438066921
  (0, 21429)	0.05949819233337829
  (0, 21411)	0.03503482807571784
  (0, 19695)	0.09995916624061664
  (0, 19223)	0.10211522628033398
  (0, 18170)	0.0888188318899784
  (0, 18159)	0.06467376392397003
  (0, 18143)	0.04939484708548035
  (0, 17045)	0.12701525466729158
  (0, 16945)	0.08424690576312581
  (0, 16895)	0.2612933874191421
  (0, 15980)	0.14260489448296562
  (0, 15673)	0.5225867748382842
  (0, 15292)	0.15107011562171255
  (0, 15141)	0.06795443027430412
  (0, 14741)	0.10656852452785037
  (0, 14355)	0.14914684306341472
  (0, 12576)	0.10796760770973673
  (0, 12137)	0.2887565260831975
  (0, 12083)	0.08279106365083198
  (0, 11801)	0.15499547616941758
  (0, 10776)	0.10639999194668595
  (0, 10541)	0.03546445774565386
  (0, 10468)	0.10996865200656983
  (0, 10080)	0.29016505901351336
  (0, 9502)	0.0916582498425765
  (0, 8970)	0.0911508637348055
  (0, 7552)	0.09304919039759921
  (0, 7019)	0.05916808208749583
  (0, 6061)	0.15509112103188083
  (0, 5604)	0.08615682997493397
  (0, 5195)	0.06289921867063483
  (0, 4297)	0.11486202260049877
  (0, 4112)	0.053207107844941634
