,0
  (0, 21615)	0.04091858934150906
  (0, 21604)	0.21474852986279971
  (0, 21559)	0.05056480786520163
  (0, 21542)	0.2395150709419629
  :	:
  (0, 6108)	0.13360276426599182
  (0, 5949)	0.08630541973642865
  (0, 5202)	0.03549142304936117
  (0, 5198)	0.05741271542640584
  (0, 4166)	0.07539558303811436
  (0, 4066)	0.10261242880780627
  (0, 3984)	0.10066678014594975
  (0, 3402)	0.04931025513244364
  (0, 3393)	0.02953041617951995
  (0, 3367)	0.03716953390555978
  (0, 3331)	0.02713264598151559
  (0, 2702)	0.04389277832611127
  (0, 2680)	0.02715917786335683
  (0, 2456)	0.07905185607038974
  (0, 2235)	0.2000845016871165
  (0, 2121)	0.1302344395439426
  (0, 2081)	0.08849663648463509
  (0, 2020)	0.031896846406608975
  (0, 1850)	0.04414195174617053
  (0, 1838)	0.07342016604035626
  (0, 1597)	0.07483054096225307
  (0, 1507)	0.11960402877561076
  (0, 1306)	0.15156362828456646
  (0, 97)	0.08094462130607703
  (0, 92)	0.13584584651804396"
617,"  (0, 24475)	0.028135691665630694
  (0, 24465)	0.061260786262302934
  (0, 24135)	0.30628732404594455
  (0, 24132)	0.18399913171586463
  (0, 24109)	0.060798298165188364
  (0, 24107)	0.014768744230665752
  (0, 24089)	0.012077963450569131
  (0, 24054)	0.05813398369768581
  (0, 24051)	0.05520067713208758
  (0, 23998)	0.01851255571746623
  (0, 23924)	0.0736775816703902
  (0, 23906)	0.02414352989204295
  (0, 23870)	0.04537620336675339
  (0, 23821)	0.04696107158731259
  (0, 23816)	0.02668397872279706
  (0, 23792)	0.013560069255245718
  (0, 23775)	0.010608766122861992
  (0, 23771)	0.007176891969342037
  (0, 23756)	0.033809145578762176
  (0, 23729)	0.022230538178575038
  (0, 23727)	0.041807808038332506
  (0, 23716)	0.029237824833077145
  (0, 23680)	0.012785237104574016
  (0, 23652)	0.009160289911542304
  (0, 23642)	0.021745991198005573
  :	:
  (0, 2418)	0.016895908308045
  (0, 2392)	0.01970353532440437
  (0, 2361)	0.018570971473858847
  (0, 2355)	0.02116342171834775
  (0, 2351)	0.012953640483337124
  (0, 2343)	0.013304442781880919
  (0, 2320)	0.03201883494156011
  (0, 2312)	0.009827058956594177
  (0, 2235)	0.19339287376711578
  (0, 2221)	0.060326660861050166
  (0, 2205)	0.008554026614988148
  (0, 2122)	0.006618739499101505
  (0, 2097)	0.03706172993893342
  (0, 2020)	0.006490544838141106
  (0, 1850)	0.026946737624088515
  (0, 1838)	0.007469968561060625
  (0, 1631)	0.019961712755690593
  (0, 1428)	0.01632039799031489
  (0, 1010)	0.022923762343621586
  (0, 845)	0.016590804268388853
  (0, 786)	0.01970353532440437
  (0, 581)	0.02077652659603659
  (0, 145)	0.020321575909783396
  (0, 36)	0.02485607300552341
  (0, 0)	0.03382424962210459"
618,"  (0, 24135)	0.09517894966001171
  (0, 24132)	0.09648758564359584
  (0, 24092)	0.050082207288947404
  (0, 24051)	0.057893534743322414
  (0, 23924)	0.0386358995563774
  (0, 23652)	0.07685725462878568
  (0, 23569)	0.04255849785114744
  (0, 23433)	0.07639375969371984
  (0, 23116)	0.0747497755148879
  (0, 23068)	0.04536711925657105
  (0, 21944)	0.03189976369229432
  (0, 21928)	0.04571942476579639
  (0, 21916)	0.12683928842133702
  (0, 21763)	0.04774719399423851
  (0, 21711)	0.03570858792483797
  (0, 21693)	0.08880874028045227
  (0, 21674)	0.09679868435173226
  (0, 21632)	0.09417040654916371
  (0, 21593)	0.030541367870471098
  (0, 21583)	0.045079332674639365
  (0, 21559)	0.2014346612194346
  (0, 21542)	0.06815389032280769
  (0, 21528)	0.04140289356526532
  (0, 21011)	0.07790768070952733
  (0, 20257)	0.06629443392587628
  :	:
  (0, 4549)	0.05537791778564638
  (0, 4281)	0.21375952942307327
  (0, 4206)	0.06293789754315805
  (0, 4096)	0.02587806057628529
  (0, 3821)	0.12241136351244672
  (0, 3393)	0.05041718846928542
  (0, 3331)	0.046323482805134944
  (0, 3241)	0.061991842463741904
  (0, 3206)	0.03442690303940421
  (0, 2825)	0.05577625913138559
  (0, 2759)	0.05772045073878336
  (0, 2707)	0.09105112777788082
  (0, 2706)	0.048615474303253914
  (0, 2680)	0.06955317090776429
  (0, 2577)	0.0493781511129282
  (0, 2559)	0.2776127505666515
  (0, 2483)	0.07778455497915819
  (0, 2343)	0.05581389652813769
  (0, 2235)	0.1281013697455753
  (0, 2097)	0.031095771448354778
  (0, 2020)	0.02722869374887348
  (0, 1919)	0.05252861440812683
  (0, 1631)	0.041871012132422766
  (0, 1428)	0.04564415158972343
  (0, 451)	0.11274158810002971"
619,"  (0, 24135)	0.26673125149014276
  (0, 24132)	0.11588511308995622
  (0, 23924)	0.06960468892798165
  (0, 23870)	0.03810471936986632
  (0, 23838)	0.04920017496285037
  (0, 23727)	0.10532446577078299
  (0, 23720)	0.21722830967124473
  (0, 23600)	0.09232714357301586
  (0, 23367)	0.060298759242914106
  (0, 22998)	0.1611987421260471
  (0, 22393)	0.1097827266861064
  (0, 22346)	0.05145206819887916
  (0, 21944)	0.07662556168996167
  (0, 21928)	0.054910698345821005
  (0, 21916)	0.15233861625733214
  (0, 21781)	0.04646319491184874
  (0, 21711)	0.04288731780726395
  (0, 21655)	0.07886318236248449
  (0, 21632)	0.03770069879934968
  (0, 21615)	0.0419523142095968
  (0, 21559)	0.10368444961795925
  (0, 21542)	0.12278296583281628
  (0, 21266)	0.05053858601155249
  (0, 20602)	0.0410476247450078
  (0, 20481)	0.08328820054898531
  :	:
  (0, 4863)	0.12262558110325683
  (0, 4638)	0.06116708053628255
  (0, 4159)	0.043503888353038055
  (0, 4027)	0.09683426405273322
  (0, 3852)	0.07379534374602535
  (0, 3577)	0.13600599837387758
  (0, 3331)	0.055636194105039345
  (0, 3241)	0.07445446610200572
  (0, 3206)	0.08269593493187616
  (0, 2971)	0.06585230916959701
  (0, 2825)	0.033494661795407527
  (0, 2680)	0.05569059841669759
  (0, 2520)	0.07747274421208311
  (0, 2452)	0.11597177872863702
  (0, 2312)	0.0495137048922669
  (0, 2235)	0.08547467889219014
  (0, 2221)	0.030395630027288723
  (0, 2122)	0.03334856499435123
  (0, 2097)	0.0746943136130011
  (0, 2020)	0.06540531060721841
  (0, 1850)	0.04525710830411316
  (0, 1428)	0.054820292513156926
  (0, 746)	0.23808507149754005
  (0, 500)	0.10293179572742665
  (0, 0)	0.06816948677681241"
620,"  (0, 24451)	0.24729866596399241
  (0, 21916)	0.039170905957805584
  (0, 21711)	0.09924874076549196
  (0, 21604)	0.0727886304826606
  (0, 21593)	0.16977385433331527
  (0, 21559)	0.19995326489040016
  (0, 21224)	0.14195917890858886
  (0, 19265)	0.12640833499501766
  (0, 18515)	0.15814317949328693
  (0, 18315)	0.08998904098476795
  (0, 18304)	0.10822255675265216
  (0, 17507)	0.18037226310347268
  (0, 15422)	0.12191590696600654
  (0, 15298)	0.12998138099724635
  (0, 15237)	0.04572773031360484
  (0, 15126)	0.0458070181625295
  (0, 14838)	0.04811725377421461
  (0, 14817)	0.13535936774727678
  (0, 14657)	0.18453440539362084
  (0, 14431)	0.12192676663160845
  (0, 13668)	0.055002014097218783
  (0, 13446)	0.2837770029086222
  (0, 12360)	0.050572251154212225
  (0, 11762)	0.15109936332590804
  (0, 11439)	0.10156402223617882
  (0, 10906)	0.1954639414149727
  (0, 10638)	0.0480212994460867
  (0, 8850)	0.2803979273513625
  (0, 8478)	0.1784628432046843
  (0, 7774)	0.20052702639188286
  (0, 7418)	0.21422272008343773
  (0, 6456)	0.09348641398907578
  (0, 6108)	0.052831821263088725
  (0, 5652)	0.20831122493375354
  (0, 5202)	0.08420828098362085
  (0, 5044)	0.326327122348922
  (0, 4096)	0.07192569280688213
  (0, 3435)	0.09374490395346993
  (0, 2577)	0.06862101813717317
  (0, 2343)	0.07756479980800395
  (0, 2020)	0.07567965367191644
  (0, 1872)	0.12406560858327183
  (0, 1838)	0.08709971932080222
  (0, 1789)	0.17578049764352563
  (0, 1443)	0.09555504091150058
  (0, 1428)	0.12686372751912267"
621,"  (0, 24135)	0.05586546624337574
  (0, 23924)	0.06803224505500363
  (0, 21711)	0.06287767159985083
  (0, 21674)	0.06817940713620037
  (0, 21559)	0.05067105387182086
  (0, 20602)	0.12036094587539646
  (0, 19899)	0.17627908960949248
  (0, 19169)	0.2779985526485987
  (0, 18248)	0.24227308681995363
  (0, 17629)	0.10124546176944398
  (0, 15237)	0.057940346396114534
  (0, 14431)	0.1544900445560011
  (0, 13811)	0.23227089276007507
  (0, 13301)	0.38226966690978553
  (0, 12582)	0.1694484136736907
  (0, 11534)	0.20240327394477778
  (0, 11439)	0.06434448626019043
  (0, 10923)	0.15168867179473094
  (0, 10638)	0.18253939383494835
  (0, 10138)	0.17159634041312524
  (0, 9889)	0.07260412739199408
  (0, 9498)	0.3334418324999071
  (0, 8875)	0.18378233488498072
  (0, 5202)	0.10669799126594148
  (0, 4178)	0.3249948941914587
  (0, 4173)	0.17695543977371736
  (0, 3577)	0.19940021756068146
  (0, 3402)	0.14824159527572167
  (0, 3393)	0.08877739512501037
  (0, 2235)	0.10025245810220468
  (0, 2097)	0.10951033456652944
  (0, 1838)	0.11036165306787987"
622,"  (0, 24510)	0.21670774789952604
  (0, 24451)	0.09278424311293891
  (0, 24135)	0.13233795793462969
  (0, 23924)	0.20144932526529868
  (0, 23824)	0.11738127121422376
  (0, 23716)	0.08527156585130542
  (0, 23600)	0.0801637406742839
  (0, 23571)	0.11317810566420183
  (0, 21916)	0.05878629142095394
  (0, 21854)	0.12714179201374395
  (0, 21711)	0.037237238041467155
  (0, 21674)	0.08075403393476867
  (0, 21639)	0.11341702802276377
  (0, 21559)	0.09002480754272119
  (0, 21542)	0.14214298491692318
  (0, 21286)	0.144370612994317
  (0, 20902)	0.09608841819636466
  (0, 20494)	0.09874453277406459
  (0, 20329)	0.09454026325528508
  (0, 20237)	0.13806003457294408
  (0, 19730)	0.07469556698072831
  (0, 16123)	0.09791030391769022
  (0, 15490)	0.06691072014138921
  (0, 15375)	0.053298983461553734
  (0, 15237)	0.034313269179043496
  :	:
  (0, 10165)	0.09673835489954076
  (0, 9308)	0.07936799285128023
  (0, 8759)	0.16274498962932304
  (0, 8167)	0.1452942551008282
  (0, 7917)	0.2236134637064357
  (0, 7062)	0.12010789088471223
  (0, 6430)	0.16697671750199672
  (0, 5202)	0.12637676931172087
  (0, 4966)	0.22638666828091983
  (0, 4166)	0.13423313840471635
  (0, 4159)	0.07554516016187472
  (0, 4078)	0.055650416192591756
  (0, 3591)	0.19746998535186716
  (0, 3402)	0.17558244223986105
  (0, 3393)	0.05257549955108769
  (0, 3103)	0.0700656349598811
  (0, 3064)	0.11286287915274938
  (0, 2825)	0.11632797369135314
  (0, 2680)	0.04835378326137901
  (0, 2235)	0.02968561455608086
  (0, 2221)	0.05278247130459682
  (0, 2097)	0.06485390270501427
  (0, 1877)	0.2389219401231549
  (0, 1838)	0.06535806815639474
  (0, 1631)	0.261980818019579"
623,"  (0, 24135)	0.11235279939827524
  (0, 23924)	0.1368217916231115
  (0, 23792)	0.10072605142423181
  (0, 21916)	0.09981723324837048
  (0, 21711)	0.06322763326732588
  (0, 21674)	0.06855887696073026
  (0, 21655)	0.11626589461989766
  (0, 21559)	0.050953076504887666
  (0, 21542)	0.0603385548616816
  (0, 20497)	0.1509531481958536
  (0, 20460)	0.2288888427694817
  (0, 19476)	0.10957578213517138
  (0, 19099)	0.1276651847103641
  (0, 18299)	0.08638460381062031
  (0, 18164)	0.13398862836314568
  (0, 17929)	0.2053000274860019
  (0, 17912)	0.22650468391577208
  (0, 15465)	0.13198366799192066
  (0, 15126)	0.05836385072720563
  (0, 14863)	0.15877091086776826
  (0, 14838)	0.06130737885441649
  (0, 13668)	0.07007942165272063
  (0, 13206)	0.12096239320082132
  (0, 12987)	0.2382792054466047
  (0, 12776)	0.1474294049539013
  (0, 12402)	0.1645841802236006
  (0, 11439)	0.12940522371516888
  (0, 10923)	0.15253293366333492
  (0, 10607)	0.09144397943458463
  (0, 10248)	0.15399838889279047
  (0, 10237)	0.18155844062471455
  (0, 10132)	0.11838429393830396
  (0, 9593)	0.066928831830508
  (0, 8636)	0.1591872527844942
  (0, 8428)	0.3353300853537743
  (0, 7420)	0.15419938291073937
  (0, 5891)	0.224518028840824
  (0, 5202)	0.214583692127025
  (0, 4512)	0.17948417600667727
  (0, 4204)	0.1108775417518909
  (0, 3801)	0.1582637578485704
  (0, 3367)	0.11236483542802352
  (0, 2512)	0.19806376419577873
  (0, 2235)	0.10081043864622345
  (0, 2122)	0.09832980681749649"
624,"  (0, 24475)	0.024589627906380033
  (0, 24465)	0.020077433460820603
  (0, 24451)	0.05560827302870309
  (0, 24447)	0.04259264030193189
  (0, 24441)	0.06381089439159131
  (0, 24436)	0.024481132427749824
  (0, 24135)	0.1982848878750965
  (0, 24098)	0.031148642759466914
  (0, 24051)	0.01809131076715741
  (0, 23954)	0.05045285733038065
  (0, 23947)	0.027566900678491022
  (0, 23932)	0.04900671512601579
  (0, 23926)	0.0442112008188721
  (0, 23924)	0.02414687818742054
  (0, 23838)	0.05120476723300725
  (0, 23816)	0.04664176133667714
  (0, 23792)	0.01777655200379601
  (0, 23771)	0.03763414210271239
  (0, 23756)	0.022161023785047217
  (0, 23729)	0.019428726631856266
  (0, 23716)	0.025552854430641873
  (0, 23652)	0.024017336035269236
  (0, 23600)	0.04804444191015972
  (0, 23588)	0.04816764001948488
  (0, 23358)	0.029454111227077043
  :	:
  (0, 2700)	0.03103240385888906
  (0, 2680)	0.028979816953365118
  (0, 2577)	0.015430314988577904
  (0, 2520)	0.04031463137354057
  (0, 2235)	0.16012300510174307
  (0, 2221)	0.047451086148264265
  (0, 2205)	0.022427776156728266
  (0, 2122)	0.052060958402483294
  (0, 2020)	0.017017539612277498
  (0, 1838)	0.058756463005988906
  (0, 1625)	0.032535014803445665
  (0, 1612)	0.03492805759087069
  (0, 1492)	0.053854966759125406
  (0, 1428)	0.09984427006259482
  (0, 1332)	0.041071739393252774
  (0, 1313)	0.02069935645569129
  (0, 1129)	0.047813881316525614
  (0, 817)	0.0724761954462429
  (0, 744)	0.04554478985310957
  (0, 521)	0.04194210935545605
  (0, 489)	0.0892315530418157
  (0, 439)	0.11230439189251686
  (0, 120)	0.09151027114022252
  (0, 99)	0.23240146141144072
  (0, 0)	0.21284087132429297"
625,"  (0, 24475)	0.08970900614060638
  (0, 24135)	0.21701760138502804
  (0, 24132)	0.14666761557818925
  (0, 24051)	0.022000516028975108
  (0, 23924)	0.07341145529052322
  (0, 23870)	0.024113228106858148
  (0, 23792)	0.02161774358602066
  (0, 23729)	0.02362692328864853
  (0, 23600)	0.1460649435455076
  (0, 23346)	0.0694721277193921
  (0, 23098)	0.06737292636176331
  (0, 22954)	0.03204225280767414
  (0, 22539)	0.06819131563880382
  (0, 22026)	0.04942422897174059
  (0, 21916)	0.09640212194296147
  (0, 21865)	0.028562042447033597
  (0, 21854)	0.04633256511374261
  (0, 21730)	0.038785367836000985
  (0, 21593)	0.04642493199699652
  (0, 21559)	0.1859036362773738
  (0, 21542)	0.09064868246448038
  (0, 20511)	0.03265945137210354
  (0, 20506)	0.03798156087437129
  (0, 20501)	0.040778731957070116
  (0, 19835)	0.05038599776933816
  :	:
  (0, 4550)	0.04259104482931973
  (0, 4096)	0.019668195733134827
  (0, 4078)	0.020279929132754455
  (0, 4066)	0.03328754973595973
  (0, 3489)	0.11546773316276483
  (0, 3446)	0.061189643255846776
  (0, 3393)	0.03831875762888398
  (0, 3331)	0.052811105617793064
  (0, 3163)	0.058397629809492674
  (0, 3103)	0.02553307250587979
  (0, 3064)	0.041129093860057815
  (0, 2825)	0.04239183143668233
  (0, 2680)	0.017620915797784725
  (0, 2512)	0.08501656934873854
  (0, 2235)	0.08654341881306192
  (0, 2092)	0.03552768322397385
  (0, 2020)	0.020694722335614188
  (0, 1838)	0.047635115104201764
  (0, 1625)	0.03956524344192759
  (0, 1474)	0.06893911046197676
  (0, 1428)	0.03469108919090508
  (0, 1418)	0.04836629367790156
  (0, 888)	0.3158875042164554
  (0, 187)	0.05564199335658912
  (0, 0)	0.10784664024298354"
626,"  (0, 24305)	0.05523061098052138
  (0, 24135)	0.19915319024272302
  (0, 24132)	0.17945901383895663
  (0, 24107)	0.028808660677462718
  (0, 24004)	0.02165801012125179
  (0, 23954)	0.018768071726163866
  (0, 23947)	0.020509346609014004
  (0, 23924)	0.07185961164765314
  (0, 23870)	0.05900874735668761
  (0, 23838)	0.019047776379791312
  (0, 23816)	0.05205112070080465
  (0, 23792)	0.013225479019608516
  (0, 23775)	0.020693996636863405
  (0, 23756)	0.04946237409700162
  (0, 23729)	0.014454671321663178
  (0, 23727)	0.020388107083335372
  (0, 23652)	0.01786852555959737
  (0, 23600)	0.15191335884555732
  (0, 23572)	0.039146880975905525
  (0, 23569)	0.019788830873656536
  (0, 23463)	0.04102746626825151
  (0, 23462)	0.0690746177946044
  (0, 23460)	0.10348295522715638
  (0, 23338)	0.02014917582448036
  (0, 22998)	0.06240785922080601
  :	:
  (0, 3331)	0.010769735928130707
  (0, 3163)	0.017863488498858635
  (0, 3103)	0.09372498477159061
  (0, 2888)	0.02726031480423065
  (0, 2883)	0.05929812021428581
  (0, 2825)	0.07780445841227959
  (0, 2748)	0.03315922898592011
  (0, 2702)	0.08711159833918126
  (0, 2680)	0.053901336016537627
  (0, 2577)	0.011479915064733026
  (0, 2357)	0.04171863778066555
  (0, 2320)	0.09368634225553692
  (0, 2235)	0.09927419389680459
  (0, 2221)	0.011767624081008423
  (0, 2205)	0.03337183532036426
  (0, 2122)	0.025821697141482608
  (0, 2109)	0.042672327364831064
  (0, 1850)	0.05256367152496821
  (0, 1631)	0.019469164078473118
  (0, 1574)	0.023467577092901645
  (0, 1428)	0.021223596738300415
  (0, 1313)	0.015400000206208981
  (0, 895)	0.039849895429575004
  (0, 672)	0.07575083465548615
  (0, 0)	0.0395875769048679"
627,"  (0, 21559)	0.1989983057396059
  (0, 18163)	0.5337566119496022
  (0, 11575)	0.6703801812090875
  (0, 1443)	0.4754933923357076"
628,"  (0, 24432)	0.07822105230766932
  (0, 24385)	0.25331772213914194
  (0, 24135)	0.3751245238756104
  (0, 23947)	0.03863136147771232
  (0, 23924)	0.08459663190795008
  (0, 23792)	0.024911484040054433
  (0, 23716)	0.03580894231855751
  (0, 23600)	0.050495943234774465
  (0, 23187)	0.051828123987894485
  (0, 23114)	0.04417886053405227
  (0, 21944)	0.027938912752268702
  (0, 21916)	0.1110902214494964
  (0, 21814)	0.11169381261225096
  (0, 21730)	0.04469481599638286
  (0, 21711)	0.09382443696093186
  (0, 21674)	0.08477962478733753
  (0, 21632)	0.02749256282691842
  (0, 21604)	0.06881046771494624
  (0, 21593)	0.053498365724518215
  (0, 21559)	0.13861840185483557
  (0, 21542)	0.04476864500840906
  (0, 21528)	0.036262081505351054
  (0, 21417)	0.05023002679948016
  (0, 20475)	0.05326905000793827
  (0, 19870)	0.055289899725126955
  :	:
  (0, 4825)	0.04174933872931542
  (0, 4512)	0.08877975703030516
  (0, 4178)	0.0404124153387114
  (0, 4116)	0.05205143022223744
  (0, 4096)	0.02266489757143272
  (0, 3646)	0.0744741400260455
  (0, 3517)	0.05444918661864193
  (0, 2865)	0.06999241958006469
  (0, 2825)	0.02442538528735467
  (0, 2680)	0.10152844142149908
  (0, 2577)	0.02162354350207442
  (0, 2343)	0.0244418673521471
  (0, 2235)	0.062330886545656015
  (0, 2221)	0.04433094318153158
  (0, 2122)	0.07295654039526095
  (0, 2097)	0.02723474862824563
  (0, 1906)	0.0421308704672716
  (0, 1850)	0.033002939813862146
  (0, 1695)	0.08469786049280309
  (0, 1631)	0.14668830353743684
  (0, 1428)	0.059965082244072744
  (0, 1377)	0.07373698141317288
  (0, 785)	0.059638044132771836
  (0, 536)	0.061534442186994415
  (0, 407)	0.10637083642871696"
629,"  (0, 24135)	0.025913944716446164
  (0, 23924)	0.12623067206568805
  (0, 23600)	0.09418425868969786
  (0, 21965)	0.07707580020237909
  (0, 21916)	0.04604528374905082
  (0, 21674)	0.18975558671225481
  (0, 21559)	0.2350444696976159
  (0, 21542)	0.05566785993157459
  (0, 20144)	0.06983254817400629
  (0, 19649)	0.1433935711084578
  (0, 19265)	0.0742963113919351
  (0, 19113)	0.11987570100979586
  (0, 17870)	0.30644060417606117
  (0, 17817)	0.13176904951563875
  (0, 17507)	0.10601353009302628
  (0, 17426)	0.09111952452223758
  (0, 17010)	0.17318379470439996
  (0, 16804)	0.23623434168277727
  (0, 16430)	0.09993888863857003
  (0, 16199)	0.05945629907743484
  (0, 16029)	0.08194810819094012
  (0, 15929)	0.052700006024825045
  (0, 15892)	0.11327318738560144
  (0, 15557)	0.05568618275868109
  (0, 15369)	0.1009850726313281
  :	:
  (0, 6422)	0.12706830647261155
  (0, 6391)	0.11128459604970929
  (0, 6108)	0.03105182458198036
  (0, 5845)	0.07152016940183001
  (0, 5777)	0.10376223236410219
  (0, 5724)	0.08251671602581573
  (0, 5202)	0.1484798767261333
  (0, 5198)	0.0800628450162858
  (0, 4595)	0.10376223236410219
  (0, 4275)	0.0891195977496179
  (0, 4204)	0.10229471816073187
  (0, 4173)	0.0820831506819165
  (0, 3367)	0.10366688320893135
  (0, 2680)	0.037873858288952955
  (0, 2577)	0.04033190162461985
  (0, 2122)	0.04535913998572878
  (0, 2097)	0.05079783534739702
  (0, 2064)	0.09129528358538609
  (0, 1599)	0.09298670407448237
  (0, 996)	0.15889358599219508
  (0, 847)	0.11747884080343388
