,0
  (0, 21242)	0.1178352691643705
  (0, 19539)	0.08321623414690717
  (0, 19535)	0.09296673817409552
  (0, 19263)	0.08299016654720982
  (0, 19115)	0.3441889309714117
  (0, 19085)	0.08557096566311141
  (0, 18154)	0.0830515876206425
  (0, 18037)	0.1646621989291651
  (0, 18022)	0.04125735818955424
  (0, 17904)	0.12813231415948137
  (0, 17902)	0.06563132570127071
  (0, 16818)	0.06907300831287098
  (0, 16733)	0.14420548997538188
  :	:
  (0, 8869)	0.07632141984457882
  (0, 8867)	0.09889490401338145
  (0, 7985)	0.07529442246617246
  (0, 6650)	0.18979561894759608
  (0, 6040)	0.13022460994264048
  (0, 5889)	0.06291981105867331
  (0, 5778)	0.07533745178910936
  (0, 5637)	0.1717449659896793
  (0, 5548)	0.14330002176114073
  (0, 5203)	0.06797267671888269
  (0, 4057)	0.044190122792444
  (0, 3430)	0.18341521871210886
  (0, 3289)	0.07999538310661625
  (0, 2555)	0.12595930333507796
  (0, 2341)	0.09433814241214127
  (0, 2335)	0.04839110166602221
  (0, 2200)	0.07358835326977131
  (0, 2178)	0.043909223838527814
  (0, 1959)	0.04690092760505793
  (0, 1500)	0.07555389058455847
  (0, 1390)	0.1769211937240438
  (0, 1373)	0.1567946966795403
  (0, 1365)	0.0894448139179688
  (0, 1236)	0.10784474850475133
  (0, 887)	0.11940433230991265"
429,"  (0, 23795)	0.039653829617622545
  (0, 23580)	0.04851864424256974
  (0, 22849)	0.1490230365583158
  (0, 21587)	0.14246615760958944
  (0, 21397)	0.04480543115345149
  (0, 21311)	0.08806799817800316
  (0, 21242)	0.04320220355522783
  (0, 20945)	0.2859691407650634
  (0, 20539)	0.11914522659361139
  (0, 20230)	0.1256276862416774
  (0, 19252)	0.20802324164127342
  (0, 17184)	0.25228129749190475
  (0, 15991)	0.13033620153157516
  (0, 15216)	0.22343607499082718
  (0, 14961)	0.08271396830055432
  (0, 14580)	0.04360188933650316
  (0, 14437)	0.07711829744826605
  (0, 14204)	0.036911627563050955
  (0, 13291)	0.1636080582582521
  (0, 12831)	0.17609197976108776
  (0, 12777)	0.08607405390627261
  (0, 12163)	0.04593760549293202
  (0, 9423)	0.04794070517650526
  (0, 8987)	0.26396054745661784
  (0, 7937)	0.45994445055431865
  (0, 6033)	0.2568753629416792
  (0, 5627)	0.1513760897998038
  (0, 5468)	0.2433032937646025
  (0, 4986)	0.1952487600507816
  (0, 4174)	0.16475032850249416
  (0, 4133)	0.16216132355756804
  (0, 3528)	0.1177121698544855
  (0, 1778)	0.07891282674707872
  (0, 1373)	0.172457952114847"
430,"  (0, 23795)	0.10027112437796055
  (0, 23580)	0.04089574750963162
  (0, 23517)	0.13772005870647672
  (0, 23472)	0.07861958064822899
  (0, 23334)	0.11412837052384371
  (0, 22013)	0.09182699957711883
  (0, 21946)	0.09301974037135617
  (0, 21587)	0.0600414552098846
  (0, 21539)	0.07989853449627206
  (0, 21446)	0.10166657396305473
  (0, 21355)	0.04163960517551582
  (0, 21302)	0.05621148695017269
  (0, 21289)	0.06586594019046141
  (0, 21242)	0.03641458734133686
  (0, 19860)	0.09245996898133818
  (0, 18799)	0.4078764434074612
  (0, 18151)	0.13008593573710167
  (0, 18037)	0.0678473269476854
  (0, 18022)	0.10199796267588854
  (0, 16965)	0.09761788014324255
  (0, 15074)	0.05435608981769208
  (0, 14979)	0.10033290546416528
  (0, 14961)	0.03485927539759284
  (0, 14871)	0.06985957361562316
  (0, 14580)	0.03675147739771408
  (0, 14540)	0.13138818096486035
  (0, 14204)	0.12444936370778854
  (0, 14172)	0.10037940954870783
  (0, 13552)	0.44069358858917895
  (0, 12586)	0.17105533375408696
  (0, 11598)	0.057497387645906985
  (0, 11287)	0.038442762762190275
  (0, 10465)	0.11006032472066103
  (0, 10437)	0.05428115810121065
  (0, 9956)	0.0710548325143631
  (0, 6040)	0.040243260497271
  (0, 5270)	0.14719340954846838
  (0, 5211)	0.11339929492350122
  (0, 5144)	0.1037741933890825
  (0, 4601)	0.12484406697358674
  (0, 4038)	0.05721758275623526
  (0, 4012)	0.5037824973227923
  (0, 3833)	0.12918333340788635
  (0, 3344)	0.053770585132456646
  (0, 2646)	0.049303466005638535
  (0, 2072)	0.058544242696812944
  (0, 1959)	0.05797510157274729
  (0, 1644)	0.16042230843369157"
431,"  (0, 24100)	0.034024912113767666
  (0, 23795)	0.09527006199861601
  (0, 23753)	0.04342500392099222
  (0, 23704)	0.02516508911211902
  (0, 23608)	0.03422384833557552
  (0, 23580)	0.016652595329024255
  (0, 23517)	0.05607909247259236
  (0, 23472)	0.032013598997406786
  (0, 23449)	0.05670655341500757
  (0, 23248)	0.016553472354591037
  (0, 23001)	0.06727460108483589
  (0, 22979)	0.059882252092492046
  (0, 22615)	0.03741228302092719
  (0, 21646)	0.041700705344344106
  (0, 21587)	0.1222432792481007
  (0, 21539)	0.03253438421770246
  (0, 21397)	0.03075628864692144
  (0, 21355)	0.016955491386601997
  (0, 21324)	0.053834702179675634
  (0, 21311)	0.06045349197159912
  (0, 21302)	0.022889107108348964
  (0, 21253)	0.11252454319490067
  (0, 21242)	0.05931153471894606
  (0, 20751)	0.06421991744886958
  (0, 20623)	0.03968996785967992
  :	:
  (0, 3896)	0.1778335475151603
  (0, 3403)	0.04108462010765428
  (0, 3394)	0.029439022388831462
  (0, 3354)	0.03713982303769898
  (0, 3344)	0.06568554307056712
  (0, 3289)	0.040265100390826675
  (0, 2789)	0.04859007855635025
  (0, 2646)	0.02007618683377376
  (0, 2555)	0.04226713923548945
  (0, 2436)	0.17005958050776077
  (0, 2430)	0.08061109975339766
  (0, 2335)	0.048714625543031624
  (0, 2200)	0.07408033606274193
  (0, 2178)	0.02210139182139093
  (0, 2072)	0.023838996517782235
  (0, 2042)	0.040437591064562385
  (0, 1890)	0.09815048322333651
  (0, 1757)	0.07287716489937442
  (0, 1756)	0.05711939943700612
  (0, 1512)	0.053350871791766424
  (0, 984)	0.08972438996429538
  (0, 811)	0.08259800939106679
  (0, 169)	0.04120117556822299
  (0, 134)	0.0638235889840787
  (0, 0)	0.07297216789176994"
432,"  (0, 23431)	0.19239773098816207
  (0, 22997)	0.13922816992153492
  (0, 22665)	0.10802042399407892
  (0, 21461)	0.24345350970025637
  (0, 21355)	0.06301761076271982
  (0, 21253)	0.1394047450985376
  (0, 21118)	0.3323211021061748
  (0, 17466)	0.24588792391840433
  (0, 15888)	0.2350217120055865
  (0, 15802)	0.14623861203694402
  (0, 15716)	0.15626056233192173
  (0, 15074)	0.08226280956018513
  (0, 14437)	0.09837443644967776
  (0, 12679)	0.184374619178137
  (0, 12217)	0.14581225635654116
  (0, 12194)	0.06656148772588552
  (0, 12163)	0.05859940120237209
  (0, 10386)	0.2298252348493039
  (0, 10360)	0.24809774913435748
  (0, 9956)	0.10753477991268956
  (0, 8459)	0.1630767571271572
  (0, 7469)	0.09203299081002181
  (0, 6318)	0.256607067244573
  (0, 5513)	0.2722090837525491
  (0, 4143)	0.2915034262461741
  (0, 2789)	0.09029613437843609
  (0, 2272)	0.3086412424132153
  (0, 2200)	0.09177686993808247"
433,"  (0, 24140)	0.30990180131070705
  (0, 24131)	0.3250899960082732
  (0, 23795)	0.36615798386190906
  (0, 23793)	0.11489827897907394
  (0, 23580)	0.07848428448859684
  (0, 23517)	0.07158200629635365
  (0, 23503)	0.03462703080083448
  (0, 23501)	0.010442059117739485
  (0, 23488)	0.04215317911217638
  (0, 23453)	0.004802917033523535
  (0, 23431)	0.040662859657734814
  (0, 23414)	0.006017209853844344
  (0, 23343)	0.009166960255779849
  (0, 23339)	0.028693474311436096
  (0, 23309)	0.06592267525134084
  (0, 23248)	0.019504278580640484
  (0, 23219)	0.028969914935094033
  (0, 23103)	0.027515989241260277
  (0, 23072)	0.011846386231162739
  (0, 22993)	0.08246941028602217
  (0, 22907)	0.016382094836286457
  (0, 22773)	0.07709779662760592
  (0, 22770)	0.016271018746150716
  (0, 22679)	0.0499523166150125
  (0, 22671)	0.019118091539666555
  :	:
  (0, 2555)	0.016600546415005683
  (0, 2378)	0.08303135311700433
  (0, 2376)	0.029560309808486313
  (0, 2335)	0.047832040270761024
  (0, 2323)	0.1037891913962554
  (0, 2305)	0.05895824895700438
  (0, 2299)	0.028419621725143677
  (0, 2200)	0.08971043254330126
  (0, 2178)	0.008680388296995623
  (0, 2072)	0.014044256673337412
  (0, 2047)	0.01063227305923274
  (0, 2042)	0.015881985852845323
  (0, 2011)	0.013363302067347234
  (0, 1959)	0.018543632863943314
  (0, 1794)	0.007765985231415735
  (0, 1732)	0.02090719191001588
  (0, 1694)	0.012055908900530333
  (0, 1631)	0.07306109758085023
  (0, 1577)	0.1688651094633873
  (0, 1567)	0.018063634349771387
  (0, 1518)	0.011960247025197683
  (0, 1390)	0.00582924089457926
  (0, 1373)	0.08911536920791006
  (0, 1318)	0.044834645051275684
  (0, 1252)	0.03398678520668412"
434,"  (0, 23608)	0.07765427091965219
  (0, 23431)	0.05872931039930478
  (0, 23414)	0.06952518110505476
  (0, 23248)	0.03756000243690212
  (0, 22772)	0.08735542024802256
  (0, 21640)	0.19695213956057145
  (0, 21621)	0.06296206817936087
  (0, 21587)	0.055474256616378705
  (0, 21355)	0.038472187838161746
  (0, 21253)	0.11347527511859229
  (0, 21242)	0.16822311815156443
  (0, 20235)	0.08596030653127418
  (0, 19453)	0.07081964767348416
  (0, 19252)	0.08100123483783912
  (0, 18293)	0.08240438321213192
  (0, 18191)	0.12723907592581407
  (0, 18145)	0.08019862915341866
  (0, 18022)	0.09423924080538508
  (0, 17979)	0.13637050600841752
  (0, 17904)	0.07316932384247916
  (0, 17610)	0.2985083262427162
  (0, 17468)	0.10643687700867145
  (0, 17347)	0.05699832244658822
  (0, 16122)	0.10377927941841285
  (0, 15931)	0.16495697303227858
  :	:
  (0, 9712)	0.04063833516840925
  (0, 9423)	0.03733483131649502
  (0, 9174)	0.10314903927463982
  (0, 9025)	0.0931995223985054
  (0, 7737)	0.09605182108812667
  (0, 7198)	0.12556200661826078
  (0, 6986)	0.11973809594177241
  (0, 6982)	0.05704395880727529
  (0, 6232)	0.08578118145521171
  (0, 6040)	0.03718205949708323
  (0, 5842)	0.12309493592563955
  (0, 5827)	0.1492541631213581
  (0, 5206)	0.11556299065934819
  (0, 4852)	0.08360800129870252
  (0, 4459)	0.13264859631243112
  (0, 4183)	0.2077163776720605
  (0, 4133)	0.06314326873990625
  (0, 4033)	0.0864055582740295
  (0, 3289)	0.1370429028187049
  (0, 2646)	0.045553078547360425
  (0, 2305)	0.4087359127507012
  (0, 2200)	0.02801484328524595
  (0, 2072)	0.054090933196434064
  (0, 1778)	0.12291004333218904
  (0, 1507)	0.0985046315415232"
435,"  (0, 23795)	0.05696267373462402
  (0, 23743)	0.0918734034063355
  (0, 23608)	0.14323884188273905
  (0, 23580)	0.034848484102120075
  (0, 23248)	0.17320525923620422
  (0, 21856)	0.09549826539529617
  (0, 21811)	0.0966955208331337
  (0, 21587)	0.07674466753017663
  (0, 21397)	0.09654441377834705
  (0, 21324)	0.05632929059955489
  (0, 21253)	0.20931323928248863
  (0, 18982)	0.12294539368810962
  (0, 18145)	0.07396604606850912
  (0, 18037)	0.17344418223074964
  (0, 17934)	0.14264665196629198
  (0, 17616)	0.14012285406134056
  (0, 16537)	0.09519337276339918
  (0, 16114)	0.09621538458985719
  (0, 15888)	0.0661650126312507
  (0, 15383)	0.18967482252062517
  (0, 15234)	0.0618016099831458
  (0, 15118)	0.07976747216750603
  (0, 14871)	0.08929413406436326
  (0, 14580)	0.06263405629262704
  (0, 14513)	0.04711732668928125
  :	:
  (0, 9775)	0.07993749120033454
  (0, 9198)	0.08939478519626312
  (0, 7329)	0.07993749120033454
  (0, 7152)	0.1335620833934139
  (0, 6999)	0.13578461365190853
  (0, 6876)	0.12671800934083882
  (0, 6685)	0.09350113062186037
  (0, 6385)	0.060422323664112335
  (0, 6282)	0.2624817300187658
  (0, 6051)	0.08506523838855984
  (0, 5570)	0.06784530779918609
  (0, 5212)	0.10541480918869874
  (0, 5149)	0.10923121973659364
  (0, 4524)	0.10154311825835186
  (0, 4057)	0.04654692916926858
  (0, 3323)	0.05713685237751622
  (0, 2646)	0.1680518054716823
  (0, 2200)	0.1550261303151141
  (0, 2047)	0.05665112720413298
  (0, 1789)	0.06877703987783354
  (0, 1677)	0.14719613234659
  (0, 1424)	0.09192583016318587
  (0, 1373)	0.04128926997294654
  (0, 1236)	0.11359646800498546
  (0, 817)	0.18607398519449883"
436,"  (0, 23795)	0.025000035407906768
  (0, 23603)	0.06943134991917056
  (0, 23580)	0.030588920053986942
  (0, 23414)	0.11256874817167223
  (0, 23334)	0.08536495392396122
  (0, 22725)	0.16194887683955073
  (0, 22301)	0.10499926746092145
  (0, 22297)	0.17227223174347564
  (0, 22156)	0.08087478627190103
  (0, 21587)	0.06736409230229796
  (0, 21526)	0.048722142966319174
  (0, 21397)	0.05649579756125327
  (0, 21253)	0.11483042425695435
  (0, 21242)	0.027237132680378084
  (0, 20225)	0.08731948812938012
  (0, 19130)	0.09667679332009324
  (0, 18468)	0.09838604008596319
  (0, 17106)	0.14616547827514126
  (0, 16506)	0.4724540177696752
  (0, 16482)	0.1088360802314182
  (0, 16283)	0.10132369441224112
  (0, 16251)	0.36096738037673054
  (0, 15991)	0.0821713737271263
  (0, 15599)	0.05124446966641559
  (0, 15331)	0.07399694669725873
  :	:
  (0, 6415)	0.10738617430609068
  (0, 6385)	0.053036844375253994
  (0, 6321)	0.05345201430934271
  (0, 6196)	0.17574483787050005
  (0, 6040)	0.15050438652244627
  (0, 5634)	0.12499897973477853
  (0, 5305)	0.10782809236263104
  (0, 4547)	0.07037196942462103
  (0, 4111)	0.12261779082264206
  (0, 4057)	0.040857452821907066
  (0, 4038)	0.04279721416513186
  (0, 4033)	0.06994994745346168
  (0, 3537)	0.09351070206809939
  (0, 3403)	0.07546776553988947
  (0, 3394)	0.05407612954780556
  (0, 3177)	0.10081365217206692
  (0, 3128)	0.06047078085009169
  (0, 2200)	0.0680385679416037
  (0, 2178)	0.0405977383193867
  (0, 2072)	0.13136856043912068
  (0, 2047)	0.04972660492024226
  (0, 1536)	0.09977112786118848
  (0, 1373)	0.03624244241410514
  (0, 1252)	0.052984826827609556
  (0, 1238)	0.06943134991917056"
437,"  (0, 24097)	0.09824506115826939
  (0, 23795)	0.15702877097289297
  (0, 23704)	0.06452184575231222
  (0, 23580)	0.08539259943868355
  (0, 23488)	0.04586357080844826
  (0, 23453)	0.09406219748271902
  (0, 23431)	0.03318155325053183
  (0, 23298)	0.05170047275078661
  (0, 23260)	0.10243947031785394
  (0, 23248)	0.06366323114352078
  (0, 22997)	0.04802350745508276
  (0, 22849)	0.13113994286752315
  (0, 22772)	0.0493550581298271
  (0, 22665)	0.03725912392516823
  (0, 22066)	0.10041117487694651
  (0, 21587)	0.09402742791128503
  (0, 21461)	0.08397360566216823
  (0, 21397)	0.05914302060929071
  (0, 21355)	0.10868226961435072
  (0, 21302)	0.029343179189097804
  (0, 21281)	0.049026774838783704
  (0, 21253)	0.11219696352877762
  (0, 21242)	0.07603568732498135
  (0, 20974)	0.05328976490054235
  (0, 20692)	0.09253910911874264
  :	:
  (0, 5001)	0.08232809328433326
  (0, 4766)	0.10528911289848096
  (0, 4749)	0.08307195683993156
  (0, 4460)	0.08895660709224705
  (0, 4249)	0.061143645549996406
  (0, 4234)	0.060327444748408496
  (0, 4163)	0.06989925325076067
  (0, 4126)	0.07748027653516992
  (0, 4080)	0.06535336697361145
  (0, 3795)	0.0855755276526134
  (0, 3354)	0.0476121885090516
  (0, 3344)	0.08420698331870759
  (0, 3103)	0.06901878145606989
  (0, 3035)	0.06729366369006462
  (0, 2878)	0.08285535237978145
  (0, 2789)	0.03114554392930553
  (0, 2646)	0.02573709603037995
  (0, 2351)	0.10832412057016944
  (0, 2200)	0.17410959004113663
  (0, 2072)	0.030560910183098
  (0, 1852)	0.05460578681360142
  (0, 1723)	0.1411744972736987
  (0, 1252)	0.03697835756895538
  (0, 378)	0.07830897110377015
  (0, 298)	0.07377553166085152"
438,"  (0, 24116)	0.14032049283446535
  (0, 23795)	0.031978191137467464
  (0, 23644)	0.14622319792470467
  (0, 23580)	0.11738123361206165
  (0, 23414)	0.0719947969353812
  (0, 23186)	0.16155994929546563
  (0, 22665)	0.06828885185819647
  (0, 21621)	0.06519855455472015
  (0, 21468)	0.14310213151797763
  (0, 21355)	0.15935505996787236
  (0, 21242)	0.034839720051525296
  (0, 20987)	0.12599117418701633
  (0, 19865)	0.0926831133329974
  (0, 19851)	0.15412184150147246
  (0, 19797)	0.06298059003450734
  (0, 19182)	0.11010168924047915
  (0, 19179)	0.08463744282854728
  (0, 18803)	0.07383551522922868
  (0, 18544)	0.09419153745069729
  (0, 18022)	0.04879336448528079
  (0, 16915)	0.32156646159703905
  (0, 16667)	0.12563503997795114
  (0, 15602)	0.07316152229132807
  (0, 15599)	0.0655481249923557
  (0, 14967)	0.14212591672863267
  :	:
  (0, 10831)	0.1578191547581743
  (0, 10402)	0.1307890643841556
  (0, 10071)	0.09022666024570952
  (0, 10054)	0.3117880074485802
  (0, 10038)	0.17884628645249298
  (0, 9960)	0.0985143033315618
  (0, 9956)	0.13596367026783646
  (0, 9712)	0.042081856411430044
  (0, 9054)	0.19624971296079902
  (0, 7763)	0.18607422790196212
  (0, 6318)	0.08111152202934993
  (0, 6040)	0.07700561956356117
  (0, 4206)	0.12238442991572959
  (0, 4163)	0.06405598478142693
  (0, 4133)	0.06538619157131892
  (0, 4038)	0.10948604451103106
  (0, 3168)	0.07063008293265507
  (0, 3075)	0.06826626196977865
  (0, 2335)	0.05723014669495518
  (0, 2047)	0.06360658498323224
  (0, 1959)	0.1109355594130485
  (0, 1756)	0.13420822073321703
  (0, 1318)	0.13410954763669383
  (0, 564)	0.08630235873143983
  (0, 410)	0.11441780724196453"
439,"  (0, 24046)	0.04432823517495638
  (0, 23795)	0.41880891848219604
  (0, 23793)	0.22046348807216046
  (0, 23367)	0.03143858407728764
  (0, 23219)	0.0324255360679762
  (0, 21587)	0.010747673403289663
  (0, 21346)	0.02466787897838897
  (0, 21253)	0.17587908636713306
  (0, 21242)	0.02607345811270898
  (0, 20230)	0.07581900795480495
  (0, 19453)	0.02744142923786104
  (0, 18022)	0.07303225991503985
  (0, 17904)	0.05670377892482244
  (0, 17902)	0.1742672427726143
  (0, 16937)	0.04758417296244768
  (0, 16052)	0.1592461631487385
  (0, 15768)	0.09293558994910292
  (0, 15160)	0.17093261472188997
  (0, 15074)	0.019459938097711404
  (0, 15011)	0.13425959606149396
  (0, 15008)	0.14298774859727295
  (0, 14961)	0.024959828554387123
  (0, 14580)	0.02631467706958477
  (0, 14528)	0.08791104638287632
  (0, 14204)	0.02227696033853493
  :	:
  (0, 9143)	0.02885170048164133
  (0, 8995)	0.0709622107184802
  (0, 8855)	0.11986132796551095
  (0, 7001)	0.21713965354448364
  (0, 6982)	0.022103580157225206
  (0, 6302)	0.17742014261947783
  (0, 6281)	0.050256648416955534
  (0, 6040)	0.14407426302251622
  (0, 5548)	0.03170805431544879
  (0, 5480)	0.05148316096323398
  (0, 4986)	0.08837761643745581
  (0, 4601)	0.22347613885774617
  (0, 4596)	0.20614725256610542
  (0, 4163)	0.04793841723173486
  (0, 3998)	0.18323474100921278
  (0, 3894)	0.06209421095641871
  (0, 3289)	0.03540122215414144
  (0, 2646)	0.24711478687418112
  (0, 2555)	0.018580710980128135
  (0, 2335)	0.02141503764135119
  (0, 2200)	0.14111868306887726
  (0, 2178)	0.11658974260941432
  (0, 2047)	0.023801047006119132
  (0, 1390)	0.10439313269622516
  (0, 1373)	0.10408207963100323"
440,"  (0, 23795)	0.29662822329935196
  (0, 23603)	0.07489188653958133
  (0, 23580)	0.032994633299200604
  (0, 23248)	0.032798235913187763
  (0, 23245)	0.1570162919493422
  (0, 22264)	0.06971699990798762
  (0, 21603)	0.07807455806213252
  (0, 21587)	0.048441364152445224
  (0, 21397)	0.030469498762779358
  (0, 21253)	0.1486337301191257
  (0, 21229)	0.15194553506643016
  (0, 20328)	0.11724057645219997
  (0, 19262)	0.15096389204275762
  (0, 19106)	0.08413371510463946
  (0, 19085)	0.08533981049221995
  (0, 18359)	0.10320293787199425
  (0, 17347)	0.0497722125923625
  (0, 16916)	0.10026064831785168
  (0, 16915)	0.09038895873918927
  (0, 16748)	0.09261884972345495
  (0, 15599)	0.11054934154401533
  (0, 14961)	0.05624883166879577
  (0, 14871)	0.08454391303190384
  (0, 14580)	0.029651041826680095
  (0, 14513)	0.04461080463631686
  :	:
  (0, 9464)	0.14826131593236172
  (0, 9423)	0.06520322288874005
  (0, 8867)	0.09862775652637626
  (0, 6478)	0.2548054498088214
  (0, 6321)	0.11531166240113899
  (0, 5568)	0.07070875047229545
  (0, 5513)	0.14511504418968052
  (0, 4912)	0.10748925682287166
  (0, 4894)	0.11172278531150792
  (0, 4164)	0.10978561420056962
  (0, 4163)	0.05401639589512323
  (0, 4038)	0.046163067709277625
  (0, 3762)	0.13014831383314118
  (0, 3344)	0.04338203472894134
  (0, 3289)	0.039889644704068764
  (0, 3021)	0.21819224613671015
  (0, 2994)	0.18344057443325795
  (0, 2878)	0.1280570909712118
  (0, 2646)	0.039777969111642233
  (0, 1577)	0.07099054798140321
  (0, 1039)	0.17198302230588153
  (0, 873)	0.09791700257928555
  (0, 726)	0.16545604444584458
  (0, 406)	0.3080515924009633
  (0, 156)	0.11875544201672704"
441,"  (0, 23431)	0.17644279499913076
  (0, 23382)	0.18203490805081163
  (0, 23248)	0.11284300403124815
  (0, 21383)	0.33275721841337136
  (0, 21355)	0.11558351878719114
  (0, 21302)	0.15603225416223582
