,0
  (0, 21781)	0.0965062814111126
  (0, 21730)	0.0859803050478503
  (0, 21589)	0.040481124983079826
  (0, 21505)	0.07058886548635598
  (0, 21450)	0.2891286667584506
  (0, 21429)	0.0658364652615288
  (0, 21411)	0.03876704738568424
  (0, 20775)	0.10541432536620005
  (0, 19640)	0.12457957900526331
  (0, 18253)	0.0877451802437698
  (0, 18159)	0.07156338444796925
  (0, 18148)	0.08856018393941732
  (0, 18143)	0.10931364489261643
  (0, 17438)	0.2891286667584506
  (0, 16783)	0.28783217829858315
  (0, 16199)	0.07891447963651861
  (0, 15887)	0.11046846640324383
  (0, 15267)	0.05853847222322755
  :	:
  (0, 12280)	0.04704442983124577
  (0, 12247)	0.08300042991284193
  (0, 11351)	0.040939630828525454
  (0, 10541)	0.0784848900049977
  (0, 9528)	0.042974005669024734
  (0, 9110)	0.2765116650896924
  (0, 7762)	0.1551098933289973
  (0, 7118)	0.13207733717464878
  (0, 6656)	0.16053800190107334
  (0, 6219)	0.12569267894561725
  (0, 6061)	0.04290319924752923
  (0, 5195)	0.0695997989616809
  (0, 4585)	0.10148330876922552
  (0, 3470)	0.07680000576073019
  (0, 3416)	0.07103344580569357
  (0, 3384)	0.052947314250330786
  (0, 3215)	0.26089489301237423
  (0, 3128)	0.12027965414198609
  (0, 2744)	0.05299572453920354
  (0, 2331)	0.03237830941864895
  (0, 2316)	0.05808073688787519
  (0, 2299)	0.08115785410407934
  (0, 2218)	0.12531458064303297
  (0, 1262)	0.24609349916399972
  (0, 0)	0.12814159387350876"
435,"  (0, 24340)	0.16522298356775175
  (0, 24001)	0.2023903575944677
  (0, 23633)	0.1247494903304465
  (0, 23274)	0.1951611642535862
  (0, 21781)	0.058785002650065615
  (0, 21589)	0.07397496840451155
  (0, 21399)	0.17309017151887424
  (0, 21344)	0.2406065584749207
  (0, 20474)	0.14196503155949022
  (0, 19930)	0.5283520158403389
  (0, 18663)	0.2158061419815469
  (0, 15047)	0.2308258057417007
  (0, 15037)	0.1560523666984438
  (0, 15028)	0.13714612829551148
  (0, 14658)	0.10861873958238388
  (0, 14355)	0.060316899686689025
  (0, 14170)	0.16242784762011875
  (0, 12891)	0.19828914071750617
  (0, 12280)	0.08596871287122756
  (0, 12247)	0.15167449479058984
  (0, 12137)	0.19462808218510375
  (0, 10510)	0.10667610540022067
  (0, 7375)	0.1601389474066562
  (0, 6367)	0.14162713031291757
  (0, 6061)	0.07840105259216482
  (0, 4055)	0.16608639534475456
  (0, 3434)	0.10446316395701898
  (0, 2331)	0.05916793115895831
  (0, 659)	0.17893844645516196
  (0, 515)	0.22874794238946916"
436,"  (0, 24340)	0.1477254398518858
  (0, 24332)	0.019646439108041872
  (0, 24274)	0.07873302718064726
  (0, 24261)	0.03621145435182275
  (0, 24004)	0.5364645995962989
  (0, 24001)	0.10555807050503431
  (0, 23955)	0.030777667309883606
  (0, 23917)	0.035891148750671266
  (0, 23871)	0.028950231496646397
  (0, 23806)	0.054996248131715234
  (0, 23784)	0.03571539238559197
  (0, 23726)	0.020080485692305697
  (0, 23464)	0.023760438376717964
  (0, 23200)	0.026743187939187087
  (0, 22923)	0.03210939859316617
  (0, 22894)	0.020885581031312973
  (0, 22511)	0.04186535218052506
  (0, 22470)	0.05049975060740521
  (0, 22387)	0.07105594519702965
  (0, 21956)	0.0689721686735492
  (0, 21941)	0.03867193683216556
  (0, 21781)	0.061319437626645844
  (0, 21766)	0.058170905028016084
  (0, 21589)	0.04409388455775249
  (0, 21543)	0.0120458282414733
  :	:
  (0, 2744)	0.07215669527658922
  (0, 2535)	0.033608852158908
  (0, 2442)	0.06911462698957622
  (0, 2331)	0.03526792889964981
  (0, 2316)	0.03163209160360052
  (0, 2218)	0.01706229339780773
  (0, 2189)	0.02868652489418558
  (0, 2112)	0.06762944158606603
  (0, 2035)	0.046576605107772694
  (0, 1973)	0.027384928882460895
  (0, 1784)	0.16799795813333934
  (0, 1749)	0.06253113171234759
  (0, 1733)	0.09082306774754985
  (0, 1724)	0.037373846541421674
  (0, 1693)	0.039263378842909515
  (0, 1673)	0.031211346837971075
  (0, 1668)	0.1108735686212349
  (0, 1580)	0.031587559592331685
  (0, 1579)	0.03902138843738745
  (0, 1523)	0.0472317357514519
  (0, 1011)	0.055791534670738226
  (0, 510)	0.03156922672564215
  (0, 280)	0.04881806983401947
  (0, 195)	0.030142573360753266
  (0, 52)	0.035156526441711716"
437,"  (0, 22043)	0.3808887900569151
  (0, 15141)	0.11982684079446504
  (0, 15047)	0.4025832856011638
  (0, 14772)	0.3242227641444361
  (0, 14355)	0.10519870417051994
  (0, 12570)	0.2869436743196447
  (0, 12280)	0.14993803130197125
  (0, 11806)	0.4899960144886863
  (0, 10541)	0.12507187287117658
  (0, 1404)	0.24129271875906733
  (0, 51)	0.378847540117316"
438,"  (0, 24340)	0.07374111985670377
  (0, 24258)	0.15317870860592747
  (0, 24004)	0.26292178743314565
  (0, 24001)	0.4064822631043133
  (0, 23955)	0.09218099426680061
  (0, 23806)	0.08235856185399058
  (0, 23602)	0.1659020796321177
  (0, 23600)	0.18586982955052406
  (0, 23593)	0.057520977579213525
  (0, 23062)	0.10149472773737518
  (0, 22882)	0.1447541325754354
  (0, 21781)	0.1311824733033455
  (0, 21589)	0.03301596965337496
  (0, 21543)	0.03607799164524514
  (0, 21429)	0.026847756084701774
  (0, 20775)	0.17194957742780928
  (0, 19410)	0.17824144524375135
  (0, 18407)	0.0781310408817529
  (0, 18253)	0.14312804841115928
  (0, 18143)	0.044577515866752085
  (0, 18012)	0.0692275101479937
  (0, 18011)	0.07086798038782254
  (0, 17001)	0.12177735982040917
  (0, 16946)	0.0784177096949423
  (0, 16945)	0.15206111568202202
  :	:
  (0, 14384)	0.09891083908798587
  (0, 14355)	0.08076059939972617
  (0, 13723)	0.10609156448781298
  (0, 12288)	0.10051848987677231
  (0, 12247)	0.033847128462522504
  (0, 11814)	0.10080351220497841
  (0, 11232)	0.07752835826800523
  (0, 11139)	0.057774784573200975
  (0, 10080)	0.13093306574841232
  (0, 9808)	0.07679220796153723
  (0, 9620)	0.10197974418801413
  (0, 9528)	0.1752456814929824
  (0, 9290)	0.1663386405538652
  (0, 8211)	0.21017310658778007
  (0, 6367)	0.06320999031640939
  (0, 6061)	0.06998277468727386
  (0, 5673)	0.09260597711168385
  (0, 4297)	0.103659874199025
  (0, 4127)	0.10825733544703477
  (0, 3034)	0.11380001077283118
  (0, 2744)	0.08644548459936816
  (0, 2535)	0.10066056588957792
  (0, 2331)	0.026407400526554436
  (0, 1784)	0.16772138338275433
  (0, 659)	0.07986250545833802"
439,"  (0, 24340)	0.1886558822118038
  (0, 24004)	0.074738553615815
  (0, 24001)	0.07703151752590903
  (0, 23784)	0.0608147914202658
  (0, 23726)	0.051288413794153616
  (0, 23648)	0.044963678071542564
  (0, 23589)	0.06994499962644336
  (0, 23302)	0.24980685976337255
  (0, 22956)	0.14397426131388627
  (0, 22125)	0.06911513392744027
  (0, 21781)	0.1566185568820816
  (0, 21578)	0.09051163716049347
  (0, 21543)	0.03076675698032111
  (0, 21505)	0.09819221312640677
  (0, 21472)	0.04147480198315074
  (0, 21429)	0.04579070781141007
  (0, 20691)	0.0744850097107541
  (0, 20625)	0.08846876733660564
  (0, 20474)	0.05403311672858089
  (0, 20019)	0.0721391597240184
  (0, 19957)	0.0976777840228292
  (0, 19751)	0.05615101854848267
  (0, 19667)	0.12364613763851545
  (0, 19591)	0.10072861661923943
  (0, 19299)	0.10469355465731137
  :	:
  (0, 6406)	0.1095498645491731
  (0, 6367)	0.0539045085967175
  (0, 5617)	0.06521127071223509
  (0, 5193)	0.07613091291514014
  (0, 5003)	0.25438673602117606
  (0, 4857)	0.08846876733660564
  (0, 4646)	0.07867401420969002
  (0, 4639)	0.07091116548236417
  (0, 4214)	0.049625652120221776
  (0, 4101)	0.10072861661923943
  (0, 3827)	0.1426633309023577
  (0, 3543)	0.09808732933096116
  (0, 3384)	0.03682602014863254
  (0, 3215)	0.060486043046014064
  (0, 3164)	0.05329139703469583
  (0, 2884)	0.044589387002375414
  (0, 2649)	0.038819502533639125
  (0, 2331)	0.11259912725624
  (0, 2246)	0.16237073831249785
  (0, 2112)	0.04318380090356545
  (0, 1935)	0.09907445421078638
  (0, 1732)	0.0656690243772005
  (0, 1533)	0.0720691249513109
  (0, 1482)	0.08471949961402697
  (0, 1193)	0.13181689240700692"
440,"  (0, 24340)	0.22567161859260937
  (0, 24004)	0.029800944393234146
  (0, 23917)	0.10965766816917957
  (0, 23784)	0.07274712165494633
  (0, 23633)	0.05679681844410927
  (0, 23464)	0.10889234634847043
  (0, 21781)	0.05352809240195168
  (0, 21589)	0.06735967960671226
  (0, 21543)	0.0368034315452694
  (0, 21484)	0.06584079317930289
  (0, 21472)	0.19844990963679537
  (0, 21468)	0.058196082791257084
  (0, 21429)	0.027387598592607244
  (0, 21280)	0.09774626196188296
  (0, 21139)	0.12033925836742859
  (0, 20375)	0.10301396446126795
  (0, 19457)	0.07593383191133417
  (0, 19339)	0.05890758647059403
  (0, 19206)	0.1017929203570651
  (0, 18233)	0.14494122850958302
  (0, 18148)	0.07368107505120038
  (0, 18143)	0.04547386034655819
  (0, 17770)	0.08431508011883353
  (0, 17463)	0.09543982945109483
  (0, 17449)	0.05528593042653661
  :	:
  (0, 8631)	0.14494122850958302
  (0, 8532)	0.13900528329568543
  (0, 7632)	0.15186113526452258
  (0, 7019)	0.054471291249555874
  (0, 6367)	0.12896197629081235
  (0, 6061)	0.03569497829697714
  (0, 5843)	0.1139531963467975
  (0, 5195)	0.057906248414662104
  (0, 4511)	0.09936545229369859
  (0, 4254)	0.3382752672080338
  (0, 4178)	0.12281857864821852
  (0, 4127)	0.11043412486967825
  (0, 4093)	0.05086894522392062
  (0, 3700)	0.12033925836742859
  (0, 3434)	0.047560718217347045
  (0, 3384)	0.0440515687919853
  (0, 3036)	0.11508841188166191
  (0, 2817)	0.1310443912989541
  (0, 2331)	0.13469194282266064
  (0, 2112)	0.15497038522150341
  (0, 1979)	0.1079511802471595
  (0, 1533)	0.08620964206170795
  (0, 1482)	0.10134211761703124
  (0, 1404)	0.06298803583836324
  (0, 659)	0.16293668902476272"
441,"  (0, 24004)	0.17056392229627737
  (0, 24001)	0.15068296233819448
  (0, 23784)	0.05948054263699854
  (0, 23726)	0.05016316939057332
  (0, 23636)	0.07034860501115635
  (0, 23633)	0.046439027472930994
  (0, 23617)	0.05467333962269425
  (0, 23511)	0.07202876515075786
  (0, 23464)	0.02967803949937042
  (0, 22956)	0.0704077658470538
  (0, 22894)	0.052174382390349404
  (0, 22672)	0.12804667027410174
  (0, 22611)	0.16350235254263507
  (0, 21781)	0.153182417185196
  (0, 21529)	0.050157935048730486
  (0, 21468)	0.0475831140122683
  (0, 21429)	0.08957216113865657
  (0, 21411)	0.05274353964032682
  (0, 21399)	0.06443424505516832
  (0, 20999)	0.1483174243746552
  (0, 20474)	0.05284765479460766
  (0, 20353)	0.09649308110101254
  (0, 20023)	0.08331544435003763
  (0, 19100)	0.10366301709998585
  (0, 17775)	0.09157011360239736
  :	:
  (0, 6219)	0.08550402005744634
  (0, 5558)	0.13289738152698186
  (0, 5533)	0.12113302927342189
  (0, 5257)	0.062057149318947354
  (0, 4547)	0.1421190727894996
  (0, 4302)	0.1509164660509299
  (0, 4214)	0.0970737758986071
  (0, 4083)	0.06821094315527414
  (0, 4043)	0.12613958940134662
  (0, 3827)	0.0697666812489154
  (0, 3689)	0.18319205155298596
  (0, 3470)	0.05224416639109626
  (0, 3456)	0.09425092327752863
  (0, 3445)	0.09724289441043331
  (0, 3434)	0.038887275034624476
  (0, 3384)	0.07203614812931086
  (0, 3164)	0.10424441618494622
  (0, 2884)	0.04361111619086479
  (0, 2744)	0.036051005770348116
  (0, 2649)	0.07593564071091252
  (0, 2331)	0.08810300301280664
  (0, 2218)	0.08524681394871314
  (0, 2175)	0.08760844015217957
  (0, 2112)	0.08447273601981728
  (0, 1388)	0.06742009317694833"
442,"  (0, 24340)	0.035756817208556245
  (0, 24332)	0.028532423366874123
  (0, 24266)	0.10650026395885578
  (0, 24004)	0.07082770939186145
  (0, 24001)	0.04380041362896803
  (0, 23971)	0.057421630905835616
  (0, 23784)	0.017289760766241793
  (0, 23726)	0.029162787008603565
  (0, 23648)	0.025566518239121018
  (0, 23633)	0.05399545058786796
  (0, 23623)	0.07152355905607073
  (0, 23589)	0.039770992618518845
  (0, 23521)	0.06981314843877694
  (0, 23464)	0.017253581766619938
  (0, 23402)	0.10975553175468802
  (0, 23401)	0.16594066752213074
  (0, 23400)	0.07663799877411272
  (0, 22989)	0.04015835822752761
  (0, 22987)	0.13002442772818834
  (0, 22894)	0.0303320228653879
  (0, 22847)	0.0385353475349313
  (0, 22193)	0.09505348925386117
  (0, 21810)	0.028963682085113813
  (0, 21781)	0.08905390668306554
  (0, 21716)	0.05507650939808636
  :	:
  (0, 4281)	0.16151495574881386
  (0, 4172)	0.032862912069925525
  (0, 3611)	0.05076642022600099
  (0, 3597)	0.04262918442584288
  (0, 3517)	0.06782696216669122
  (0, 3450)	0.056774854614743575
  (0, 3416)	0.028092053824273884
  (0, 3384)	0.0418788300328186
  (0, 3248)	0.031006426320912082
  (0, 3215)	0.034392593957452575
  (0, 2884)	0.025353694914672868
  (0, 2744)	0.020958560144809547
  (0, 2649)	0.022072916676894986
  (0, 2449)	0.049633925396693666
  (0, 2442)	0.025093705114518337
  (0, 2412)	0.049578320839905474
  (0, 2331)	0.10243886671816504
  (0, 2316)	0.022969562694041528
  (0, 2277)	0.10975553175468802
  (0, 2175)	0.05093191501560355
  (0, 2112)	0.12277236658430021
  (0, 1666)	0.09232461890597299
  (0, 1533)	0.04097877835112721
  (0, 176)	0.07260204182799947
  (0, 0)	0.025338490280126046"
443,"  (0, 24340)	0.024446038688510998
  (0, 24332)	0.07802760759552997
  (0, 24296)	0.04820690099466092
  (0, 24004)	0.32927726801323426
  (0, 24001)	0.05989048745033817
  (0, 23917)	0.07127246966916882
  (0, 23871)	0.05748922974279434
  (0, 23784)	0.01182057558818481
  (0, 23673)	0.045979504789498714
  (0, 23648)	0.01747918698576221
  (0, 23636)	0.027960773933507335
  (0, 23633)	0.01845766733621285
  (0, 23593)	0.019068872916968512
  (0, 23589)	0.054380859379181495
  (0, 23521)	0.047729497783508455
  (0, 23516)	0.048987276440426115
  (0, 23464)	0.05897920456987023
  (0, 23430)	0.025883378449462525
  (0, 23207)	0.07503710299224185
  (0, 23204)	0.0959753562771327
  (0, 23203)	0.06653809933695193
  (0, 23200)	0.026553246658299633
  (0, 23039)	0.13210759945911496
  (0, 23005)	0.0313087315730295
  (0, 22987)	0.05926295904461712
  :	:
  (0, 3215)	0.02351335348384837
  (0, 3164)	0.06214951712934806
  (0, 2884)	0.06933474007664041
  (0, 2769)	0.02307043475035785
  (0, 2744)	0.014328841663035316
  (0, 2649)	0.030181398523498045
  (0, 2624)	0.06369333391546309
  (0, 2506)	0.11924682233462244
  (0, 2455)	0.02741686907018605
  (0, 2444)	0.06848229954899943
  (0, 2442)	0.01715593651665426
  (0, 2331)	0.3239113324969301
  (0, 2316)	0.01570371364435516
  (0, 2218)	0.10164665921920098
  (0, 2112)	0.033574554534811084
  (0, 2066)	0.05775775098532944
  (0, 2013)	0.04184556595108892
  (0, 2011)	0.0914321394957047
  (0, 1914)	0.040668190813164355
  (0, 1673)	0.03098967082798649
  (0, 1533)	0.014008081244153068
  (0, 1404)	0.04093934285456593
  (0, 1110)	0.05023931456076594
  (0, 615)	0.15890635605537928
  (0, 0)	0.0692931599681863"
444,"  (0, 24340)	0.03867312043657198
  (0, 24293)	0.02160477944045238
  (0, 24004)	0.2451339911676508
  (0, 24001)	0.1658046160953598
  (0, 23955)	0.024171905038670533
  (0, 23917)	0.028187888009674675
  (0, 23859)	0.03553875442703332
  (0, 23811)	0.03901990798291137
  (0, 23784)	0.028049853956480707
  (0, 23726)	0.04731192800263893
  (0, 23707)	0.030024064812869834
  (0, 23692)	0.04068708377484193
  (0, 23673)	0.036369306066219964
  (0, 23633)	0.058399285133015434
  (0, 23617)	0.01718858104673393
  (0, 23593)	0.015083278487450658
  (0, 23559)	0.05158203972654213
  (0, 23521)	0.03775353217096516
  (0, 23511)	0.022644899251335598
  (0, 23464)	0.055982318705625936
  (0, 23453)	0.03777507402308744
  (0, 23431)	0.02619328318954263
  (0, 23200)	0.021003339622485316
  (0, 23073)	0.034000912449620065
  (0, 23039)	0.0348319085528696
  :	:
  (0, 2228)	0.06183468153242795
  (0, 2225)	0.048739199497517864
  (0, 2218)	0.05360096093069418
  (0, 2192)	0.030555109922938323
  (0, 2189)	0.04505916245374701
  (0, 2162)	0.03447185206297277
  (0, 2112)	0.013278560257486959
  (0, 2035)	0.03657994169451551
  (0, 1949)	0.07398074471133567
  (0, 1935)	0.015232171354640304
  (0, 1914)	0.03216811241475606
  (0, 1533)	0.02216049070130199
  (0, 1445)	0.03759769363418405
  (0, 1388)	0.02119599321621287
  (0, 1240)	0.046889483916462256
  (0, 1172)	0.04911017337646248
  (0, 814)	0.14233847388351176
  (0, 715)	0.04381708543550694
  (0, 704)	0.04590831598375733
  (0, 585)	0.03356364111893716
  (0, 545)	0.04133596539838684
  (0, 451)	0.03393649927655352
  (0, 54)	0.034758182420808664
  (0, 52)	0.027610936530127146
  (0, 0)	0.15072794771212358"
445,"  (0, 24344)	0.059532179803088815
  (0, 24340)	0.024820311686071683
  (0, 24332)	0.03961111174935947
  (0, 24293)	0.02773178650015313
  (0, 24272)	0.07937068699491188
  (0, 24268)	0.05348331246770492
  (0, 24004)	0.31465276124334146
  (0, 23962)	0.0314201738949478
  (0, 23917)	0.054272747448942935
  (0, 23911)	0.04420314087137846
  (0, 23879)	0.0578425728608741
  (0, 23811)	0.025042879063408317
  (0, 23784)	0.13201705665300414
  (0, 23726)	0.06072935342367588
  (0, 23673)	0.0700251882066437
  (0, 23652)	0.03040978882382444
  (0, 23648)	0.0177467963024062
  (0, 23633)	0.05622077205882042
  (0, 23617)	0.022063176397723178
  (0, 23552)	0.06642924113927763
  (0, 23547)	0.10288992831196915
  (0, 23521)	0.04846024448791809
  (0, 23490)	0.058927684078059164
  (0, 23464)	0.16767012133972023
  (0, 23108)	0.04475781134961851
  :	:
  (0, 3384)	0.05813971687691759
  (0, 3286)	0.03900814156840339
  (0, 3263)	0.03903120933218776
  (0, 3248)	0.1506600581218593
  (0, 3044)	0.03624124109536151
  (0, 2933)	0.037813824641616506
  (0, 2931)	0.03386906812891003
  (0, 2884)	0.05279720002806927
  (0, 2827)	0.08039951406658767
  (0, 2744)	0.043644655975781974
  (0, 2591)	0.10328173142018292
  (0, 2487)	0.05252592061617087
  (0, 2442)	0.01741859681380362
  (0, 2407)	0.051536360943050426
  (0, 2331)	0.06221873755283094
  (0, 2316)	0.015944140163080656
  (0, 2218)	0.01720048113462638
  (0, 2192)	0.07844077160862638
  (0, 2189)	0.028918857433539797
  (0, 2112)	0.06817717331574595
  (0, 1949)	0.047480656377719886
  (0, 1695)	0.03586187233261167
  (0, 1476)	0.04113830703619438
  (0, 1388)	0.05441414110714027
  (0, 461)	0.055272456824500216"
446,"  (0, 24340)	0.10465828636549311
  (0, 24001)	0.1602518271470573
  (0, 23955)	0.06541468934956544
  (0, 23726)	0.04267895680088623
  (0, 23464)	0.02525015426889375
  (0, 21810)	0.0423875720842624
  (0, 21781)	0.05585485906829659
  (0, 21589)	0.07028767965550264
  (0, 21543)	0.10240855545555352
  (0, 21472)	0.06902538609474311
  (0, 21429)	0.019052057726027246
  (0, 21305)	0.1276297587422349
  (0, 21198)	0.1625039374929731
  (0, 21137)	0.08190512136292444
  (0, 20203)	0.13005750310758818
  (0, 19957)	0.04064062052540825
  (0, 19751)	0.09345061458031004
  (0, 19439)	0.08785247446881644
  (0, 19256)	0.052716527805723154
  (0, 19045)	0.17372112997945116
  (0, 18254)	0.05436359232720608
  (0, 18143)	0.12653473204938648
  (0, 17797)	0.10943680793923333
  (0, 16832)	0.25680025458440975
  (0, 16606)	0.25680025458440975
  :	:
  (0, 7518)	0.03781615372992981
  (0, 7494)	0.1066704027432729
  (0, 6424)	0.0888989490732984
  (0, 6061)	0.07449314529097137
  (0, 5620)	0.04911299329820344
  (0, 5291)	0.08334602432496294
  (0, 5195)	0.12084665076750607
  (0, 4639)	0.059007763048957794
  (0, 4178)	0.04271909131284881
  (0, 4093)	0.035386749137248534
  (0, 4077)	0.1261888557801964
  (0, 3611)	0.07429529472344082
  (0, 3479)	0.061881972920198
  (0, 3434)	0.03308539614761273
  (0, 3384)	0.030644272396102297
  (0, 2787)	0.16062427768082266
  (0, 2772)	0.06442523301283429
  (0, 2744)	0.03067229077814858
  (0, 2649)	0.03230312168191744
  (0, 2442)	0.07344792911876007
  (0, 2331)	0.07495826729637485
  (0, 2112)	0.03593481328275023
  (0, 1949)	0.20020877234952517
  (0, 1404)	0.0438173391063757
  (0, 467)	0.34111932560088004"
447,"  (0, 24293)	0.053352870022844896
  (0, 24261)	0.07023103936055608
  (0, 24004)	0.2648436368992308
  (0, 24001)	0.17548006296024996
  (0, 23955)	0.11938474181486343
  (0, 23917)	0.06960981616793542
  (0, 23784)	0.02308964730735773
  (0, 23593)	0.03724806350730685
  (0, 23464)	0.16128932390459824
  (0, 23213)	0.05707692443118416
  (0, 22511)	0.08119660614200094
  (0, 21781)	0.16989603801220404
  (0, 21543)	0.14017515493378555
  (0, 21468)	0.036942410799247115
  (0, 21429)	0.1738542990328171
  (0, 21411)	0.12284653172742889
  (0, 21344)	0.06953831617220331
  (0, 20775)	0.05567350425560333
  (0, 20474)	0.04102967646665229
