,0
  (0, 18954)	0.10854799089931119
  (0, 18520)	0.06766052126731482
  (0, 18315)	0.04122456178157945
  (0, 17871)	0.09740983084748496
  (0, 16553)	0.18686847352084096
  (0, 15920)	0.06121906375281122
  :	:
  (0, 12038)	0.06829252844533101
  (0, 11575)	0.06171584894082544
  (0, 11439)	0.023263567783602484
  (0, 11227)	0.0786581251556361
  (0, 10923)	0.05484261206207834
  (0, 10638)	0.0439977358172317
  (0, 9593)	0.0240639963560272
  (0, 9368)	0.09321560796922451
  (0, 9221)	0.06510777100196181
  (0, 8823)	0.08989263510300083
  (0, 6108)	0.02420259907050481
  (0, 5711)	0.07124067547457197
  (0, 5597)	0.09433977030986068
  (0, 5034)	0.06401297984163119
  (0, 4066)	0.22306312188046998
  (0, 3772)	0.3968986907969605
  (0, 3331)	0.029491031387876215
  (0, 3279)	0.07059024057862863
  (0, 2680)	0.059039738872709024
  (0, 2343)	0.03553293653059532
  (0, 2235)	0.09061498467415476
  (0, 2205)	0.045691456571986706
  (0, 1731)	0.08037898534554211
  (0, 1624)	0.07660876333985565
  (0, 1428)	0.029058547105968023"
281,"  (0, 24449)	0.0755991328043306
  (0, 23954)	0.04305022497017782
  (0, 23821)	0.07004094764317352
  (0, 23600)	0.0204975906444208
  (0, 23385)	0.13601809779823537
  (0, 23384)	0.19825043804386597
  (0, 23098)	0.04727289901186577
  (0, 22322)	0.21992956855911627
  (0, 21916)	0.04509435289252504
  (0, 21865)	0.04008169515811735
  (0, 21711)	0.05712859622188525
  (0, 21674)	0.020648526585181595
  (0, 21559)	0.07673010421470285
  (0, 20902)	0.04913895098437762
  (0, 20889)	0.36369091979297696
  (0, 19730)	0.03819879516712837
  (0, 19591)	0.042367207979935304
  (0, 19533)	0.043927027832653745
  (0, 18566)	0.04515325897792676
  (0, 18320)	0.1420405727744405
  (0, 18299)	0.05203453928674077
  (0, 18163)	0.04116135593010581
  (0, 17823)	0.12368443271753123
  (0, 17318)	0.06535553437195545
  (0, 17203)	0.055454814560764155
  :	:
  (0, 9889)	0.08795431451333383
  (0, 9818)	0.04590642972220307
  (0, 9793)	0.04613322544375003
  (0, 9410)	0.10257019168156731
  (0, 9170)	0.05079337538428796
  (0, 9104)	0.119155372528356
  (0, 9047)	0.04802168323508613
  (0, 8940)	0.11435437525948539
  (0, 7327)	0.11190024913961315
  (0, 7062)	0.06142234281513171
  (0, 6456)	0.035874494432348865
  (0, 6259)	0.05239376307794925
  (0, 6108)	0.04054738644644132
  (0, 5632)	0.04491902288797966
  (0, 5044)	0.04174161083698149
  (0, 4632)	0.047590068598845015
  (0, 4392)	0.05783801617075422
  (0, 4369)	0.13056036405570481
  (0, 3717)	0.09216272514989822
  (0, 3685)	0.12123030659765899
  (0, 2680)	0.04945557914658265
  (0, 2235)	0.060724070017735915
  (0, 1684)	0.28057056634292404
  (0, 1568)	0.04829740024408295
  (0, 959)	0.0745800193074298"
282,"  (0, 24451)	0.10158923452344537
  (0, 24440)	0.1297776272449765
  (0, 24135)	0.0905603109019444
  (0, 24014)	0.06237754449765718
  (0, 23954)	0.0460854732268738
  (0, 23778)	0.2027981311246624
  (0, 23771)	0.03437639293516363
  (0, 23729)	0.03549380980194751
  (0, 23600)	0.04388553906574263
  (0, 23222)	0.14560802896600955
  (0, 22998)	0.03831101787161101
  (0, 22785)	0.2773598857560087
  (0, 22605)	0.046281523225532285
  (0, 22481)	0.09397148261036628
  (0, 21916)	0.08045620335903353
  (0, 21881)	0.1297776272449765
  (0, 21763)	0.054516265391783815
  (0, 21730)	0.05826575268608899
  (0, 21711)	0.02038547915832724
  (0, 21674)	0.08841738873838435
  (0, 21604)	0.05980251631296778
  (0, 21593)	0.06974237340337158
  (0, 21559)	0.049283967727437206
  (0, 21542)	0.0778159984180232
  (0, 21528)	0.04727253990808638
  :	:
  (0, 6463)	0.0725678940300893
  (0, 6293)	0.0992840297600505
  (0, 6108)	0.0651092587945235
  (0, 5845)	0.04998767148468083
  (0, 5202)	0.03459240175160036
  (0, 4487)	0.09192282605054654
  (0, 4395)	0.06988797206561237
  (0, 4335)	0.05333602996384434
  (0, 4204)	0.07149696105034446
  (0, 4096)	0.05909353409842934
  (0, 4078)	0.060931500783328145
  (0, 4066)	0.05000659394651995
  (0, 4022)	0.05338382255366002
  (0, 3801)	0.05102646375359154
  (0, 3444)	0.053504002171239726
  (0, 3367)	0.07245600989245196
  (0, 3281)	0.13562015750922096
  (0, 2825)	0.031841801486119106
  (0, 2702)	0.04278094512409549
  (0, 2666)	0.10921366173551622
  (0, 2577)	0.028189220825760173
  (0, 2463)	0.11978975578818792
  (0, 2235)	0.03250270474739426
  (0, 2221)	0.05779139513551687
  (0, 2097)	0.07100837502808312"
283,"  (0, 24051)	0.10623649595243743
  (0, 23924)	0.03544905838827966
  (0, 23729)	0.05704506060260782
  (0, 23696)	0.19370424031222855
  (0, 23600)	0.14106421652409032
  (0, 22330)	0.1991864259572388
  (0, 21944)	0.0585370910828868
  (0, 21916)	0.0775847228924968
  (0, 21711)	0.03276320294972025
  (0, 21674)	0.17762869522352326
  (0, 21593)	0.11208878222891534
  (0, 21559)	0.10561116399116874
  (0, 21542)	0.06253228901571736
  (0, 20759)	0.10398420880011647
  (0, 20497)	0.07822068255076917
  (0, 20076)	0.056571969947516634
  (0, 19396)	0.07355200206214817
  (0, 19186)	0.08945744695758723
  (0, 18459)	0.1199103442428975
  (0, 18164)	0.06943003236347534
  (0, 17627)	0.07968020220472172
  (0, 17249)	0.08344044344629566
  (0, 17044)	0.10018045313046398
  (0, 15929)	0.05919846769617308
  (0, 15804)	0.09700765218811855
  :	:
  (0, 10132)	0.06134420107045756
  (0, 9964)	0.09140706844454276
  (0, 9920)	0.2246287842326361
  (0, 9889)	0.037831295278702534
  (0, 9593)	0.0693621692648048
  (0, 8735)	0.20857644339566292
  (0, 8616)	0.1344645364647942
  (0, 8565)	0.10916245653149273
  (0, 7616)	0.09540987163084158
  (0, 7545)	0.052612509969011095
  (0, 7062)	0.1056769892690902
  (0, 6108)	0.0348808391702589
  (0, 5949)	0.06759752648578271
  (0, 5706)	0.19453916706346577
  (0, 5652)	0.06876604062247582
  (0, 4500)	0.09829100724259447
  (0, 4078)	0.048964047170305225
  (0, 3444)	0.08599074214267532
  (0, 2666)	0.175526380151882
  (0, 2577)	0.045305246726643336
  (0, 2512)	0.10263239295855879
  (0, 2235)	0.052237806321992535
  (0, 2020)	0.04996552768918648
  (0, 1313)	0.06077578144075595
  (0, 1306)	0.07914007724764674"
284,"  (0, 24412)	0.23744857591338783
  (0, 24135)	0.6769555795513551
  (0, 24132)	0.5614880632073831
  (0, 21559)	0.02790962495737761
  (0, 10011)	0.1463409245129144
  (0, 9818)	0.08348947585772948
  (0, 9567)	0.08726565860150927
  (0, 2577)	0.047890862933687925
  (0, 1443)	0.06668821727138735
  (0, 1178)	0.19804902228151983
  (0, 1027)	0.19973798978959575
  (0, 120)	0.14200960432256599
  (0, 0)	0.16514784375470887"
285,"  (0, 24135)	0.15811652765778814
  (0, 24042)	0.0970684063729291
  (0, 23924)	0.04813806757648075
  (0, 21916)	0.24583116941271121
  (0, 21711)	0.0667362131459478
  (0, 21702)	0.214732414082578
  (0, 21674)	0.14472658834321775
  (0, 21655)	0.04090587782587717
  (0, 21632)	0.07822054007143456
  (0, 21615)	0.043520846817536776
  (0, 21604)	0.032629381632627796
  (0, 21559)	0.10756105197532992
  (0, 21414)	0.06497998519436052
  (0, 21333)	0.1513206376154543
  (0, 21281)	0.07597960162788202
  (0, 20602)	0.04258233240307307
  (0, 20547)	0.10321444239891178
  (0, 20501)	0.06684955865757249
  (0, 20347)	0.23835614070922573
  (0, 19533)	0.10262893493556322
  (0, 19476)	0.038552092781378375
  (0, 19335)	0.09785873043112951
  (0, 18320)	0.11061885601891952
  (0, 18315)	0.04033990942782812
  (0, 18299)	0.06078546182552305
  :	:
  (0, 6108)	0.04736645398901288
  (0, 5632)	0.052473291556418944
  (0, 5202)	0.03774853460797914
  (0, 5198)	0.06106393288873065
  (0, 4392)	0.06756493998414674
  (0, 4192)	0.13280943203341425
  (0, 4078)	0.03324537686847894
  (0, 3846)	0.15889297771493283
  (0, 3717)	0.21532443212244717
  (0, 3435)	0.04202357190853415
  (0, 3416)	0.11981996105585224
  (0, 3331)	0.08657451895474698
  (0, 3163)	0.04786632138932956
  (0, 2857)	0.05596170021290998
  (0, 2700)	0.0618647239790222
  (0, 2698)	0.4439815060577197
  (0, 2680)	0.0577727843751613
  (0, 2235)	0.14187271341495425
  (0, 2221)	0.031532075959651025
  (0, 2097)	0.038743509650640974
  (0, 1911)	0.16842957896275645
  (0, 1838)	0.03904469644459422
  (0, 1568)	0.05641982842647741
  (0, 1428)	0.02843496953514773
  (0, 383)	0.13358595285359304"
286,"  (0, 24135)	0.15864395218089383
  (0, 24132)	0.048247554666986325
  (0, 24052)	0.1513078786135816
  (0, 24009)	0.12784947299693117
  (0, 23816)	0.07463436507364614
  (0, 22001)	0.146602377308888
  (0, 21916)	0.0563774128035717
  (0, 21865)	0.07516580665371997
  (0, 21711)	0.14284548931286134
  (0, 21559)	0.05755724806718017
  (0, 21542)	0.06815920467247603
  (0, 21528)	0.08281224397261681
  (0, 19591)	0.07945186327362254
  (0, 19476)	0.061889103731590796
  (0, 18315)	0.06475915207144742
  (0, 18304)	0.07788060561165587
  (0, 18299)	0.0975811552858051
  (0, 17465)	0.2005632372212417
  (0, 17203)	0.1039952490244946
  (0, 17033)	0.08410701714499777
  (0, 15465)	0.2236356636492387
  (0, 15422)	0.087734802735329
  (0, 15383)	0.23757999026697454
  (0, 15237)	0.0987216557323502
  (0, 15126)	0.03296427679042513
  :	:
  (0, 12056)	0.16922191750690224
  (0, 11439)	0.036544449685233696
  (0, 10739)	0.07912968983756323
  (0, 10638)	0.06911549671974007
  (0, 9874)	0.1982484582563089
  (0, 9359)	0.09016569553744595
  (0, 6456)	0.06727597976244239
  (0, 6108)	0.03801956227055478
  (0, 5632)	0.08423732020695529
  (0, 5202)	0.060599122006606616
  (0, 4636)	0.23325313381574284
  (0, 4096)	0.10352031374828195
  (0, 4067)	0.17096347300949663
  (0, 3920)	0.2319472796508755
  (0, 2863)	0.15301989339580946
  (0, 2825)	0.055780608326168345
  (0, 2680)	0.092744792489819
  (0, 2577)	0.04938200141053773
  (0, 2355)	0.08879027519527624
  (0, 2235)	0.14234595393777008
  (0, 2020)	0.05446163385254514
  (0, 1865)	0.2550767875504483
  (0, 1850)	0.07536929459705273
  (0, 1443)	0.06876463353608436
  (0, 1428)	0.09129542145195378"
287,"  (0, 24432)	0.048892865518237495
  (0, 24135)	0.1389483879896317
  (0, 24132)	0.07923308594410561
  (0, 24098)	0.0545686278197253
  (0, 23924)	0.0423023891921301
  (0, 23816)	0.04085534215554288
  (0, 23716)	0.04476548830473598
  (0, 23600)	0.0631260073588224
  (0, 22785)	0.44329009211002274
  (0, 22346)	0.04690514634598168
  (0, 22264)	0.04741952089045525
  (0, 21916)	0.13887614900289208
  (0, 21711)	0.01954864001152206
  (0, 21632)	0.03436901287804394
  (0, 21593)	0.033439698439826485
  (0, 21559)	0.14178247211563658
  (0, 21542)	0.055966195167518794
  (0, 20650)	0.14125264667870918
  (0, 20152)	0.05874552490421141
  (0, 19467)	0.07784190167036166
  (0, 19129)	0.043270754633675676
  (0, 19109)	0.392943521179378
  (0, 18732)	0.13005284873918205
  (0, 18519)	0.054553982419492345
  (0, 18495)	0.10926960680094552
  :	:
  (0, 10607)	0.028272534377963218
  (0, 10237)	0.05613400997977852
  (0, 9638)	0.06822461627912103
  (0, 9637)	0.11178891400782613
  (0, 9593)	0.062078915763675656
  (0, 7607)	0.0478092833258773
  (0, 6456)	0.03682731365546921
  (0, 6259)	0.053785330692272676
  (0, 4879)	0.1220501221298841
  (0, 4534)	0.12232011481335686
  (0, 4335)	0.051146546093376336
  (0, 4078)	0.08764532574318915
  (0, 3393)	0.02760085248550454
  (0, 3367)	0.03474081828192481
  (0, 3331)	0.05071951270342058
  (0, 3307)	0.279261421224044
  (0, 3305)	0.21176504179302832
  (0, 3071)	0.2601056974783641
  (0, 2680)	0.025384554598792592
  (0, 2577)	0.02703203225434041
  (0, 2452)	0.05286156070776785
  (0, 2235)	0.031168444438945266
  (0, 2122)	0.030401485814764616
  (0, 2065)	0.07722423755605179
  (0, 1853)	0.050005370043873315"
288,"  (0, 24412)	0.1538661658560435
  (0, 24135)	0.37884769987761213
  (0, 24132)	0.2425620372111478
  (0, 23729)	0.039074710687383316
  (0, 22998)	0.08435228271213836
  (0, 22412)	0.05377070780124596
  (0, 21916)	0.05314396318910261
  (0, 21854)	0.03831289320039519
  (0, 21781)	0.04862663940452873
  (0, 21711)	0.02244213018495448
  (0, 21674)	0.04866882287311838
  (0, 21655)	0.041267626325629456
  (0, 21632)	0.03945613919345914
  (0, 21604)	0.03291793747058566
  (0, 21559)	0.018085376870140706
  (0, 21542)	0.021416675485110205
  (0, 21081)	0.19204777337857928
  (0, 19457)	0.21087961680268855
  (0, 19173)	0.09534875526728931
  (0, 17086)	0.08632109827804266
  (0, 16953)	0.24917091778292585
  (0, 16951)	0.24589398170538254
  (0, 16747)	0.21911393038912735
  (0, 16382)	0.1347673116362714
  (0, 15465)	0.14053956346140012
  :	:
  (0, 13668)	0.04974823262377003
  (0, 13622)	0.056883639108683284
  (0, 13174)	0.07723144258330207
  (0, 12665)	0.04952027473824343
  (0, 11439)	0.04593132349190342
  (0, 10638)	0.021717157225524586
  (0, 10449)	0.5150872300800297
  (0, 10442)	0.14287063762916455
  (0, 9889)	0.02591367074254092
  (0, 8305)	0.07491927279035943
  (0, 8038)	0.06588129827616702
  (0, 6108)	0.07167800426784224
  (0, 4712)	0.09808311347214065
  (0, 4677)	0.1538661658560435
  (0, 4636)	0.14658347898340515
  (0, 4632)	0.056085178998169456
  (0, 4166)	0.04044979871840899
  (0, 3936)	0.08797583320543419
  (0, 3393)	0.03168619015595597
  (0, 2330)	0.1283353399479262
  (0, 2235)	0.05367275836188985
  (0, 2113)	0.07911040857756287
  (0, 2092)	0.05875644181046425
  (0, 2020)	0.034225374084503095
  (0, 1428)	0.1434321617973946"
289,"  (0, 24135)	0.16399939408034667
  (0, 23924)	0.09985817462204775
  (0, 21916)	0.07285072494491265
  (0, 21559)	0.07437530455925076
  (0, 20817)	0.24366775800634188
  (0, 20329)	0.23431744198020524
  (0, 18635)	0.30840279331225984
  (0, 18299)	0.1260940782845329
  (0, 18163)	0.19949069629874983
  (0, 17927)	0.22911061423610746
  (0, 15237)	0.08504521971026158
  (0, 11911)	0.5123807724856813
  (0, 10469)	0.1383057825411693
  (0, 9889)	0.10656881344323524
  (0, 9040)	0.25592025468937585
  (0, 7421)	0.28844107342416064
  (0, 6805)	0.24628897272929
  (0, 6121)	0.30154449133632116
  (0, 6108)	0.09825753030379188
  (0, 5202)	0.1566120100114568"
290,"  (0, 24135)	0.029146256631259658
  (0, 24132)	0.088640984470133
  (0, 23924)	0.0354939358231706
  (0, 23917)	0.1363034501080434
  (0, 23756)	0.06514978457231772
  (0, 23600)	0.07062139977612658
  (0, 22998)	0.06165077988191707
  (0, 22785)	0.4463325229865084
  (0, 22346)	0.07871178370655364
  (0, 21916)	0.025894314267740193
  (0, 21781)	0.0710797656195393
  (0, 21632)	0.11534965856027468
  (0, 21604)	0.048117643101405996
  (0, 21559)	0.10574486452797444
  (0, 21542)	0.12522290600156846
  (0, 21512)	0.12971747477346884
  (0, 21277)	0.10292223999626444
  (0, 20889)	0.4176809897189549
  (0, 20602)	0.06279498324748035
  (0, 20500)	0.08272578344691014
  (0, 20331)	0.1260703468572996
  (0, 19907)	0.13647332596414313
  (0, 19855)	0.0660318669203119
  (0, 19649)	0.08063970708688484
  (0, 19476)	0.05685170078159585
  :	:
  (0, 11439)	0.10070985004453163
  (0, 10607)	0.04744429522465373
  (0, 10469)	0.049159886890279544
  (0, 9889)	0.0757583771067748
  (0, 8335)	0.1994385899432083
  (0, 7881)	0.1688651480656199
  (0, 7609)	0.1253205556467692
  (0, 6898)	0.2687129300354962
  (0, 6490)	0.1562343728676191
  (0, 6108)	0.034924997256819586
  (0, 5949)	0.067683102908164
  (0, 4731)	0.21306815812046923
  (0, 4636)	0.1071338617826296
  (0, 4078)	0.09805206834380195
  (0, 3685)	0.20884049485947745
  (0, 3431)	0.11598902392760446
  (0, 3393)	0.0463171421517512
  (0, 3331)	0.04255634642056128
  (0, 3103)	0.061725328377262835
  (0, 2680)	0.042597960495192794
  (0, 2577)	0.04536260179762781
  (0, 2235)	0.052303937803578955
  (0, 2221)	0.04649947689341856
  (0, 2092)	0.08588695751277722
  (0, 2059)	0.10541888630645212"
291,"  (0, 23990)	0.18649571507054064
  (0, 23771)	0.0781625458734841
  (0, 22998)	0.0871088103250822
  (0, 22863)	0.2003812119999858
  (0, 21916)	0.036587094508244045
  (0, 21733)	0.1292814917709222
  (0, 21682)	0.23211427748868182
  (0, 21559)	0.03735276895386294
  (0, 21542)	0.1326992747067302
  (0, 20582)	0.26974679509184196
  (0, 20494)	0.12291217783775199
  (0, 20292)	0.30836326553157506
  (0, 20152)	0.13928923564879558
  (0, 19265)	0.1180701233735667
  (0, 18320)	0.11524396131128462
  (0, 17621)	0.14317757282805282
  (0, 17552)	0.1252154025073658
  (0, 15375)	0.0663438668426061
  (0, 15237)	0.04271141424284492
  (0, 15144)	0.14645940975636948
  (0, 14766)	0.06768470649472234
  (0, 14492)	0.09930249195809922
  (0, 14431)	0.18980695088001245
  (0, 14252)	0.10227707136605727
  (0, 13563)	0.22074968684014012
  (0, 13455)	0.10007441637014011
  (0, 12391)	0.10726185317617419
  (0, 12360)	0.047236378307586965
  (0, 11762)	0.1411324693918365
  (0, 11439)	0.047432301976819614
  (0, 10638)	0.22426846894162175
  (0, 9593)	0.04906430314324795
  (0, 9433)	0.3547390967632911
  (0, 6108)	0.14804070447163883
  (0, 5652)	0.09728524637634259
  (0, 5584)	0.21804044434725203
  (0, 4027)	0.1046548804176492
  (0, 3393)	0.06544331082631077
  (0, 3331)	0.060129534704628805
  (0, 3286)	0.18170154787714965
  (0, 2235)	0.18475572434417925
  (0, 2020)	0.14137526684872742
  (0, 1443)	0.08925199014631251"
292,"  (0, 24475)	0.0714747477475614
  (0, 24465)	0.03501548288963579
  (0, 24412)	0.04447565660095392
  (0, 24135)	0.04034487092642909
  (0, 23870)	0.023054366161842452
  (0, 23756)	0.05153241328887243
  (0, 23729)	0.022589415998571526
  (0, 23600)	0.00698254642013118
  (0, 23414)	0.017360339036091257
  (0, 23338)	0.07872162994903299
  (0, 23331)	0.1376026944555358
  (0, 23251)	0.01740183544926605
  (0, 23098)	0.016103610296967826
  (0, 23084)	0.18579144106444195
  (0, 22785)	0.08826043013724294
  (0, 22641)	0.019345160392011004
  (0, 22605)	0.04418260199550633
  (0, 22314)	0.08118104555022246
  (0, 21965)	0.03428505104371988
  (0, 21944)	0.011590124437146727
  (0, 21916)	0.10240989386510738
  (0, 21730)	0.07416444350382091
  (0, 21711)	0.019460973826444388
  (0, 21702)	0.06261820521657828
  (0, 21674)	0.014067926117705656
  :	:
  (0, 2577)	0.00897026889282752
  (0, 2445)	0.05882175043536863
  (0, 2343)	0.07097591828988797
  (0, 2318)	0.040017356115235006
  (0, 2235)	0.04137155874303179
  (0, 2221)	0.01839016258241153
  (0, 2097)	0.022596020712376944
  (0, 2078)	0.020819724974723074
  (0, 1819)	0.07359987005590307
  (0, 1684)	0.12743592080956467
  (0, 1597)	0.023209114862133593
  (0, 1552)	0.06497044611409576
  (0, 1377)	0.030588906511004155
  (0, 1316)	0.09910600830022652
  (0, 1313)	0.0120333767297351
  (0, 293)	0.07995647658917177
  (0, 281)	0.037412219508476875
  (0, 280)	0.029142159945025906
  (0, 261)	0.04447565660095392
  (0, 256)	0.11435715020305572
  (0, 252)	0.06006485571921265
  (0, 251)	0.030233277004761694
  (0, 247)	0.05404176393002678
  (0, 217)	0.07110606256315248
  (0, 185)	0.3225147122428043"
293,"  (0, 24451)	0.06466948176095247
  (0, 24449)	0.05151777909849298
  (0, 24135)	0.17294613159393035
  (0, 24132)	0.07012960215890618
  (0, 24098)	0.1448968993352498
  (0, 23924)	0.028081542789852625
  (0, 23870)	0.04611927690334363
  (0, 23838)	0.0297742186575328
  (0, 23816)	0.027120951342114417
  (0, 23772)	0.12707882907794546
  (0, 23771)	0.021883258854705104
  (0, 23756)	0.02577209910351659
  (0, 23729)	0.11297290979606811
  (0, 23716)	0.02971661883277168
  (0, 23652)	0.44689427384383823
  (0, 23600)	0.01396828650936742
  (0, 23569)	0.09279775743812688
  (0, 23568)	0.18538176446821086
  (0, 23035)	0.03770982079158465
  (0, 22998)	0.024387954915832025
  (0, 22954)	0.03064221686319481
  (0, 22275)	0.09269088223410543
  (0, 22264)	0.03147844200741649
  (0, 22196)	0.08428598379767635
  (0, 21916)	0.10243331392524091
  :	:
  (0, 4159)	0.026327025976112663
  (0, 4078)	0.0193938294596831
  (0, 3936)	0.10174238727925453
  (0, 3875)	0.11964037546356818
  (0, 3393)	0.018322239828768353
  (0, 3331)	0.01683453574918354
  (0, 3263)	0.1274650640575058
  (0, 3103)	0.024417444978196493
  (0, 3075)	0.07069560766896694
  (0, 2825)	0.020269793449100317
  (0, 2702)	0.027233412707529596
  (0, 2577)	0.07177856238797588
  (0, 2235)	0.12414305994351041
  (0, 2221)	0.036788736436376826
  (0, 2205)	0.02608231800972528
  (0, 2122)	0.020181380794001006
  (0, 2059)	0.04170184142752536
  (0, 2020)	0.07916199569833196
  (0, 1973)	0.06433754744698093
  (0, 1843)	0.05969366514720428
  (0, 1612)	0.04061948448124625
  (0, 1313)	0.0240722572715724
