,0
  (0, 5144)	0.12761819094826193
  (0, 4238)	0.09381692486294085
  (0, 4163)	0.0823348438227431
  (0, 4133)	0.08404463516654063
  (0, 3425)	0.14335464018071542
  (0, 3289)	0.060802051162964214
  (0, 2675)	0.19791277048219238
  (0, 2646)	0.06063182891268482
  (0, 2555)	0.0638252168096879
  (0, 2200)	0.11186452634506751
  (0, 2072)	0.2159875234700483
  (0, 1810)	0.2502330401001346
  (0, 1424)	0.1326645956933797
  (0, 1390)	0.17929653862290315
  (0, 1373)	0.17876230101088875
  (0, 42)	0.14718533708703818"
500,"  (0, 24140)	0.0321381960553839
  (0, 24131)	0.025846847572672083
  (0, 24118)	0.035812182261052046
  (0, 24100)	0.03187438192269333
  (0, 24097)	0.07179218528332718
  (0, 23795)	0.16574732198428388
  (0, 23793)	0.1957540333621669
  (0, 23704)	0.023574540289664023
  (0, 23667)	0.05184018034017603
  (0, 23663)	0.07562749273948377
  (0, 23580)	0.09360045047227643
  (0, 23435)	0.03635564876755822
  (0, 23431)	0.04849457450310229
  (0, 23248)	0.09304330277993264
  (0, 22665)	0.027226955704378185
  (0, 22615)	0.03504765548318357
  (0, 22013)	0.035028289611740135
  (0, 21946)	0.03548327202611375
  (0, 21587)	0.1832271111100285
  (0, 21526)	0.024847856247585568
  (0, 21397)	0.14406175210367292
  (0, 21382)	0.046256971629287436
  (0, 21355)	0.04765148015692943
  (0, 21289)	0.025125194541540156
  (0, 21253)	0.09369997955167111
  :	:
  (0, 3289)	0.056580242605247445
  (0, 3244)	0.07232706396954078
  (0, 3222)	0.07232706396954078
  (0, 3189)	0.04427368587264258
  (0, 3035)	0.04917457544505159
  (0, 2876)	0.042399073646434096
  (0, 2789)	0.0455189631755754
  (0, 2732)	0.09358777998992321
  (0, 2646)	0.07522911971691706
  (0, 2555)	0.03959566256238785
  (0, 2335)	0.022817819111298834
  (0, 2200)	0.1040971795928545
  (0, 2178)	0.020704482691464555
  (0, 2111)	0.05253258386006286
  (0, 2072)	0.044664525634679555
  (0, 2031)	0.060946622963842303
  (0, 1959)	0.0442303169549768
  (0, 1813)	0.036137653890597816
  (0, 1714)	0.15036271337101334
  (0, 1412)	0.07965551829484434
  (0, 1365)	0.04217584461105663
  (0, 687)	0.05964483452497953
  (0, 590)	0.07965551829484434
  (0, 565)	0.056250941929491934
  (0, 0)	0.02278666428617575"
501,"  (0, 23795)	0.10649055267243274
  (0, 23580)	0.03257426388655935
  (0, 23457)	0.08351699779413473
  (0, 23219)	0.072142365316769
  (0, 21587)	0.11956048765701072
  (0, 21355)	0.09950028326049883
  (0, 21253)	0.12228338023538887
  (0, 21242)	0.02900493204330123
  (0, 19865)	0.07716099325165166
  (0, 19851)	0.1283102600287094
  (0, 19586)	0.059821797243006465
  (0, 18875)	0.1887067995853309
  (0, 18037)	0.05404172478987123
  (0, 18022)	0.08124337503094471
  (0, 17972)	0.1140785156705679
  (0, 17655)	0.21719800154330296
  (0, 17463)	0.10991801907857897
  (0, 15599)	0.10914088334563733
  (0, 15504)	0.18597374760178773
  (0, 15383)	0.05909886642718435
  (0, 15118)	0.074561828294564
  (0, 15074)	0.04329569017282337
  (0, 15067)	0.10501054156804647
  (0, 14961)	0.11106438246940009
  (0, 14884)	0.192059038645907
  :	:
  (0, 12887)	0.3534685552691795
  (0, 12199)	0.3639945567591995
  (0, 12194)	0.03503193685493715
  (0, 12163)	0.061682831703302826
  (0, 11111)	0.1145429638568026
  (0, 11109)	0.09939455316158785
  (0, 11074)	0.052709957278583366
  (0, 10465)	0.05844346954080196
  (0, 9185)	0.07682223175387409
  (0, 9143)	0.06419107186980975
  (0, 8506)	0.11501775694657067
  (0, 8224)	0.1269232780361511
  (0, 6385)	0.05647914870288877
  (0, 6051)	0.15902772210820224
  (0, 6040)	0.12821818080571024
  (0, 3289)	0.03938142912965521
  (0, 2904)	0.17721683412061354
  (0, 2841)	0.09361084015561082
  (0, 2820)	0.07698287553216106
  (0, 2555)	0.041339530565157066
  (0, 2335)	0.0476455181976315
  (0, 2178)	0.043232694677654004
  (0, 2047)	0.05295406140510434
  (0, 1314)	0.10209656090822082
  (0, 680)	0.23600381984878907"
502,"  (0, 24118)	0.17554602262606925
  (0, 23453)	0.1123105410460585
  (0, 23248)	0.07601408563501506
  (0, 23021)	0.19869919161387534
  (0, 22772)	0.17679025464843898
  (0, 21587)	0.11226902607528176
  (0, 21397)	0.07061694093366211
  (0, 21355)	0.07786017015864743
  (0, 21253)	0.11482586156393498
  (0, 21242)	0.13618025217590427
  (0, 20360)	0.24471622987861322
  (0, 18145)	0.16230631173466947
  (0, 18022)	0.09536087933957785
  (0, 17904)	0.1480803750681837
  (0, 17902)	0.15169805352878873
  (0, 15008)	0.18670430651995246
  (0, 14961)	0.06518191281169151
  (0, 14650)	0.13375783945393718
  (0, 14623)	0.20750966515525973
  (0, 14347)	0.1560119328901073
  (0, 14204)	0.1163513509984162
  (0, 12603)	0.17279004567598455
  (0, 11598)	0.2150239593731966
  (0, 11049)	0.16798812303055527
  (0, 10465)	0.13719815664831575
  (0, 9643)	0.342713915279497
  (0, 8135)	0.2975644839733285
  (0, 7469)	0.11370955258298442
  (0, 6040)	0.1504984063537043
  (0, 3998)	0.15950417937247263
  (0, 2555)	0.09704604183854258
  (0, 2403)	0.2956468854229534
  (0, 2200)	0.17008966121184185
  (0, 2072)	0.10946945051398513
  (0, 1390)	0.1363099121197424"
503,"  (0, 23795)	0.2413000510405538
  (0, 23431)	0.07648321810727607
  (0, 23219)	0.10897966061314936
  (0, 21587)	0.03612207975269977
  (0, 21355)	0.050102354573621055
  (0, 21346)	0.0829067890651178
  (0, 21302)	0.06763579621893322
  (0, 20373)	0.13502082839952476
  (0, 18980)	0.11648729215963352
  (0, 18898)	0.12622866177895017
  (0, 15331)	0.11903627817294021
  (0, 14605)	0.11419375063820707
  (0, 14204)	0.037435550365253374
  (0, 13464)	0.050475655930838144
  (0, 12465)	0.1011139984403278
  (0, 12390)	0.12316246305509243
  (0, 12362)	0.10072109743759082
  (0, 9261)	0.1481213714190454
  (0, 6385)	0.0853185008605437
  (0, 6040)	0.04842221961841385
  (0, 4139)	0.2589415849432382
  (0, 2200)	0.036483748143107585
  (0, 1252)	0.08523482206638194
  (0, 1163)	0.2546502595580098
  (0, 1087)	0.5093005191160196
  (0, 1024)	0.26052144600153015
  (0, 909)	0.24159332165167388
  (0, 661)	0.22514352531383805
  (0, 0)	0.4312558505509604"
504,"  (0, 24100)	0.029580531501870334
  (0, 23795)	0.2248127664036862
  (0, 23793)	0.10899991782488751
  (0, 23704)	0.021877990712787232
  (0, 23580)	0.10134187366883643
  (0, 23517)	0.024376982311301688
  (0, 23457)	0.03711856289426598
  (0, 23453)	0.02126299869402541
  (0, 23382)	0.023215503573437858
  (0, 23309)	0.05836926800909532
  (0, 23248)	0.24465099718177274
  (0, 22665)	0.025267558846058184
  (0, 21946)	0.032929706637247994
  (0, 21621)	0.14474470743572126
  (0, 21612)	0.05710657703930218
  (0, 21603)	0.034257614512784446
  (0, 21587)	0.14878597260852552
  (0, 21397)	0.013369430054056552
  (0, 21324)	0.023401369831537906
  (0, 21311)	0.026278487034509725
  (0, 21253)	0.17391365916209175
  (0, 21242)	0.012891045209108281
  (0, 21232)	0.03156808147245648
  (0, 20724)	0.04114691590628189
  (0, 20684)	0.06603181674447695
  :	:
  (0, 3317)	0.05014628096287875
  (0, 3289)	0.035005617841254444
  (0, 3143)	0.2027875162618439
  (0, 3075)	0.025259200361189994
  (0, 2938)	0.04530654430933924
  (0, 2841)	0.04160470263150602
  (0, 2732)	0.217131761244526
  (0, 2490)	0.04235263752775603
  (0, 2437)	0.1347119383656599
  (0, 2347)	0.0338214504869044
  (0, 2293)	0.09274109028171627
  (0, 2200)	0.09660579168783752
  (0, 2178)	0.038428955514820874
  (0, 2160)	0.027080616047107237
  (0, 2047)	0.04707014645371335
  (0, 1959)	0.020523633794650952
  (0, 1867)	0.03922540108824593
  (0, 1778)	0.04709337642348214
  (0, 1757)	0.06335784982676426
  (0, 1373)	0.017153162527467906
  (0, 1252)	0.025077155001838717
  (0, 656)	0.08917144780017118
  (0, 564)	0.03193273672734247
  (0, 558)	0.05410404711289382
  (0, 0)	0.0211468144660673"
505,"  (0, 23795)	0.3926936028973675
  (0, 23580)	0.1201205621186901
  (0, 23488)	0.08602084868391938
  (0, 23453)	0.05880709470799616
  (0, 23248)	0.07960370400578601
  (0, 21946)	0.09107371941227184
  (0, 21621)	0.13344018939726518
  (0, 21587)	0.146963392476135
  (0, 21539)	0.1564540318671095
  (0, 21397)	0.14790337914129667
  (0, 21355)	0.08153696630528279
  (0, 21324)	0.12944237939183778
  (0, 21253)	0.030062072771728312
  (0, 20540)	0.1326303675455019
  (0, 19941)	0.10954978841606745
  (0, 19453)	0.07504667073257858
  (0, 18980)	0.09478616820150793
  (0, 18425)	0.114679868774426
  (0, 18037)	0.06642792586431386
  (0, 18022)	0.09986411267417103
  (0, 17116)	0.1482188779992707
  (0, 14983)	0.07195099196162004
  (0, 14961)	0.03413000137176362
  (0, 14652)	0.16446158369793124
  (0, 14580)	0.07196523505964425
  :	:
  (0, 10465)	0.035919268648484305
  (0, 10391)	0.3283347167084414
  (0, 9960)	0.10081333385903668
  (0, 9423)	0.03956324105964759
  (0, 7547)	0.11732256522985232
  (0, 6982)	0.12089750046850949
  (0, 6318)	0.08300442345552976
  (0, 6040)	0.1970067536273208
  (0, 5203)	0.08226448983272676
  (0, 4807)	0.22760012503058488
  (0, 4701)	0.20870765180625328
  (0, 3289)	0.04840753445281923
  (0, 2646)	0.04827201206027772
  (0, 2555)	0.05081442685860533
  (0, 2434)	0.11528325850582077
  (0, 2200)	0.08906090846480522
  (0, 2178)	0.053141498501912625
  (0, 2072)	0.05731946693559399
  (0, 2047)	0.06509097329720842
  (0, 2042)	0.0972298125993387
  (0, 1813)	0.09275329930757127
  (0, 1733)	0.1386896145869778
  (0, 1373)	0.047440517107208105
  (0, 1365)	0.10825132009404605
  (0, 1252)	0.06935591025618613"
506,"  (0, 23795)	0.17913119160681937
  (0, 23793)	0.3437864688375646
  (0, 23704)	0.08280399459926385
  (0, 23603)	0.062186514153683495
  (0, 23431)	0.042583486633343264
  (0, 23334)	0.15291504260254116
  (0, 23309)	0.3313747100754003
  (0, 23248)	0.027234031028893123
  (0, 22740)	0.0649111783554086
  (0, 22301)	0.0940430862958367
  (0, 21587)	0.060334965174719146
  (0, 21253)	0.2262664975635913
  (0, 21242)	0.048790131227634974
  (0, 20222)	0.19166138810611555
  (0, 19193)	0.04452908233181013
  (0, 18293)	0.1792494715424543
  (0, 18154)	0.06877563716551162
  (0, 18148)	0.06858983982680167
  (0, 18144)	0.11084312659961042
  (0, 17347)	0.12398514228370769
  (0, 17346)	0.061147340993680126
  (0, 15617)	0.4865599051837837
  (0, 15513)	0.09349558473986898
  (0, 15280)	0.12616804841741663
  (0, 15179)	0.04577925348328439
  :	:
  (0, 9396)	0.06379687029339563
  (0, 9157)	0.10152248646316821
  (0, 9143)	0.05398893566609622
  (0, 7985)	0.062351871029532546
  (0, 7076)	0.13989233778568527
  (0, 6982)	0.041361470803364754
  (0, 6595)	0.10619487751510501
  (0, 6321)	0.04787454727958633
  (0, 6318)	0.05679497134351873
  (0, 6302)	0.165999308634298
  (0, 5876)	0.12535294065867145
  (0, 5548)	0.05933390670068619
  (0, 5203)	0.05628867894181658
  (0, 5149)	0.0858751760988221
  (0, 4133)	0.045783962421653585
  (0, 4057)	0.036594169221120805
  (0, 3075)	0.047800611988266926
  (0, 2789)	0.03997057773600547
  (0, 2768)	0.09397372728192149
  (0, 2479)	0.09519095230302049
  (0, 2200)	0.040626041629346264
  (0, 1789)	0.054070992023226586
  (0, 1695)	0.07339832816417514
  (0, 1577)	0.05894703579793087
  (0, 1457)	0.10675086881742259"
507,"  (0, 24140)	0.04957536379005802
  (0, 23599)	0.11814799158482392
  (0, 23517)	0.04051913403782664
  (0, 23488)	0.05169859307342745
  (0, 23435)	0.056081072825907366
  (0, 23367)	0.051672881818566684
  (0, 23334)	0.13431254056114897
  (0, 23248)	0.047841884421003456
  (0, 23039)	0.08784039738435108
  (0, 22686)	0.289411277154074
  (0, 22684)	0.12137312268770796
  (0, 22579)	0.11318605111819584
  (0, 21621)	0.08019765157908665
  (0, 21587)	0.08832510653588141
  (0, 21397)	0.022222509802557206
  (0, 21355)	0.14701132943762477
  (0, 21311)	0.08735958576537457
  (0, 21302)	0.06615276803080472
  (0, 21253)	0.18067327757716942
  (0, 21183)	0.14671906031898166
  (0, 20328)	0.04275390087232296
  (0, 20230)	0.062308573249008896
  (0, 19468)	0.0759348808800581
  (0, 19453)	0.04510310408556064
  (0, 19193)	0.039112006739503075
  :	:
  (0, 7537)	0.06569281276545468
  (0, 7072)	0.07346168061562515
  (0, 6982)	0.036329743172392036
  (0, 6746)	0.07359892017789281
  (0, 6040)	0.04736048129876125
  (0, 4816)	0.07023022470438904
  (0, 4563)	0.16141400528735408
  (0, 4238)	0.17956054667103455
  (0, 4133)	0.040214227489652324
  (0, 4038)	0.03366839844240213
  (0, 3403)	0.059370191479073235
  (0, 3344)	0.031640090292408767
  (0, 3323)	0.039455134036912816
  (0, 3168)	0.0868787171850727
  (0, 2985)	0.07011932185095146
  (0, 2789)	0.03510805576776249
  (0, 2675)	0.09469859866137878
  (0, 2555)	0.030539507766023398
  (0, 2274)	0.3534384554661553
  (0, 2200)	0.05352567122872924
  (0, 2178)	0.031938079528342524
  (0, 2109)	0.1468551135767937
  (0, 1778)	0.11741708677650127
  (0, 563)	0.1354490918268432
  (0, 415)	0.06941688698708937"
508,"  (0, 23795)	0.08926189761373002
  (0, 23793)	0.22841384058316622
  (0, 23753)	0.04746749609808202
  (0, 23580)	0.01820280788555739
  (0, 23563)	0.0873464918670428
  (0, 23562)	0.07365464818742364
  (0, 23472)	0.034993788100969446
  (0, 23431)	0.02829272996180544
  (0, 23414)	0.03349361947512699
  (0, 23382)	0.11675771735828758
  (0, 23379)	0.08294872501285486
  (0, 23349)	0.05035696928073078
  (0, 23309)	0.513723914338165
  (0, 23248)	0.036188914839517874
  (0, 22740)	0.17250954169395405
  (0, 22665)	0.03176952940897465
  (0, 22615)	0.04089504290079578
  (0, 21674)	0.05019128753443442
  (0, 21621)	0.060663705421493505
  (0, 21587)	0.13362307096812778
  (0, 21412)	0.04821014776393101
  (0, 21355)	0.018533900945614558
  (0, 21289)	0.029317108220266935
  (0, 21253)	0.1639994728923252
  (0, 21242)	0.12966585094454494
  :	:
  (0, 5902)	0.09294532809807464
  (0, 5382)	0.06018082317896452
  (0, 5149)	0.0285279971166573
  (0, 4163)	0.029800303226069223
  (0, 4133)	0.030419145724977326
  (0, 4057)	0.04862678140305662
  (0, 4038)	0.025467700922753314
  (0, 3365)	0.06985040633402673
  (0, 3344)	0.02393343295240169
  (0, 3245)	0.05231062612166329
  (0, 3168)	0.0328587234347824
  (0, 2878)	0.07064781124234495
  (0, 2876)	0.09894595868513263
  (0, 2675)	0.07163261990729164
  (0, 2200)	0.08097657445006999
  (0, 2178)	0.024158840191535552
  (0, 2062)	0.05851427882036933
  (0, 1959)	0.025804874597923712
  (0, 1813)	0.08433379556011693
  (0, 1778)	0.029605836012273314
  (0, 1567)	0.10054768072656398
  (0, 1252)	0.03153012992581263
  (0, 1151)	0.0971941561380414
  (0, 44)	0.1369518750139979
  (0, 0)	0.07976524540960896"
509,"  (0, 24140)	0.05585234440258604
  (0, 24131)	0.01497291084065257
  (0, 24118)	0.020745764468811684
  (0, 24043)	0.5702959377318622
  (0, 23704)	0.01365657799753178
  (0, 23693)	0.03476386014931289
  (0, 23646)	0.051562894875539014
  (0, 23501)	0.05771251853302469
  (0, 23475)	0.03032892917681478
  (0, 23435)	0.02106059108447221
  (0, 23416)	0.041090886369553846
  (0, 23382)	0.028982948156873113
  (0, 23349)	0.07500112864601541
  (0, 23309)	0.036434994039884296
  (0, 23248)	0.026949690342831806
  (0, 23219)	0.3602579865632704
  (0, 22907)	0.022635668434465427
  (0, 22726)	0.15468868462661706
  (0, 22665)	0.04731719553935989
  (0, 22089)	0.02816675684784313
  (0, 22077)	0.040947523618109265
  (0, 21646)	0.02263011796023686
  (0, 21621)	0.07529322553641757
  (0, 21458)	0.0368963736822858
  (0, 21412)	0.02393455858664104
  :	:
  (0, 7763)	0.021488404004691104
  (0, 6284)	0.11472709672382601
  (0, 6137)	0.10652851048235859
  (0, 5889)	0.03437357365034
  (0, 5056)	0.031699810843119104
  (0, 4830)	0.0333160757858713
  (0, 4596)	0.02120704941764424
  (0, 4249)	0.05176621683839782
  (0, 4246)	0.05211757117858551
  (0, 4152)	0.050473937917320924
  (0, 4080)	0.13832576285907916
  (0, 4033)	0.02066562733674361
  (0, 3904)	0.03240925381405341
  (0, 3839)	0.03917332329126448
  (0, 3354)	0.0806200825070164
  (0, 3323)	0.02963382839390315
  (0, 3222)	0.04189859816123614
  (0, 2555)	0.04587502004306572
  (0, 2271)	0.049679550001811595
  (0, 2200)	0.0067003132992218325
  (0, 2047)	0.02938190873372421
  (0, 1878)	0.137550303536964
  (0, 564)	0.01993290496904332
  (0, 377)	0.03229441467453974
  (0, 0)	0.013200166548493316"
510,"  (0, 23753)	0.10076443082148699
  (0, 23709)	0.16456465156458908
  (0, 23674)	0.1101034761648899
  (0, 23525)	0.2204759713698147
  (0, 23382)	0.061963585088382615
  (0, 23248)	0.07682215633022671
  (0, 22665)	0.06744064489407885
  (0, 22467)	0.12703553509328389
  (0, 22443)	0.16598968166417863
  (0, 21253)	0.0290116305883518
  (0, 21242)	0.034406980411430366
  (0, 21219)	0.2907226812049714
  (0, 20478)	0.10978388148349326
  (0, 19195)	0.19860226859715108
  (0, 17248)	0.2321194936753488
  (0, 17024)	0.23603216886255526
  (0, 16639)	0.2204759713698147
  (0, 15361)	0.14686401584842645
  (0, 15160)	0.07518853209506995
  (0, 14983)	0.1388736974397246
  (0, 14871)	0.03300403981531677
  (0, 14513)	0.052245160636983264
  (0, 14476)	0.14958573623248786
  (0, 13464)	0.03963707564424974
  (0, 12194)	0.041556489887404006
  (0, 10883)	0.10911786456073795
  (0, 10880)	0.11133927218018874
  (0, 10878)	0.1367833916171062
  (0, 10465)	0.03466416174780893
  (0, 9423)	0.07636160974101851
  (0, 8919)	0.1297697524346391
  (0, 8672)	0.18705194821222781
  (0, 8534)	0.1306602526372942
  (0, 7763)	0.09188151203606683
  (0, 7581)	0.19730518466714073
  (0, 5978)	0.2590172091588983
  (0, 5113)	0.16071608694583792
  (0, 4830)	0.14245503843122911
  (0, 4080)	0.23658490862811396
  (0, 3826)	0.2555320183549546
  (0, 3289)	0.04671605706971895
  (0, 1646)	0.18790923683847005
  (0, 485)	0.13713219152736605
  (0, 112)	0.12129870757421204"
511,"  (0, 22976)	0.0832440757835803
  (0, 22857)	0.09177172058886818
  (0, 22754)	0.10494390637854602
  (0, 22615)	0.07355077783681412
  (0, 22264)	0.138350383439685
  (0, 21587)	0.07209735050644757
  (0, 21397)	0.030232703950321287
  (0, 21330)	0.08997641578385593
  (0, 21253)	0.19663815694107525
  (0, 21242)	0.058301835133043094
  (0, 20841)	0.1763939043526463
  (0, 20734)	0.13423774528436783
  (0, 20623)	0.07802859843556435
  (0, 20373)	0.08983096633635256
  (0, 19556)	0.15341306703886728
  (0, 19340)	0.10810028260484884
  (0, 19085)	0.0846765890661623
  (0, 18551)	0.08744647341469436
  (0, 18544)	0.07881147551209997
  (0, 18022)	0.040826141650968525
  (0, 16818)	0.06835106621911086
  (0, 16733)	0.14269827296098794
  (0, 16455)	0.1706464500232209
  (0, 16285)	0.09084006853204096
  (0, 14961)	0.027905845918796437
  :	:
  (0, 8145)	0.18679572545881093
  (0, 7485)	0.1733280229655569
  (0, 7329)	0.07509683092197147
  (0, 6393)	0.10535878061272237
  (0, 6385)	0.28381707731762607
  (0, 6040)	0.03221587981672104
  (0, 4997)	0.20082219909057564
  (0, 4986)	0.06587257177669052
  (0, 4416)	0.11024453280588796
  (0, 4163)	0.053596605519336954
  (0, 4057)	0.043728253379897365
  (0, 3394)	0.057875724778484204
  (0, 2335)	0.09577064833800435
  (0, 2200)	0.024273072459382112
  (0, 1970)	0.27656510427247977
  (0, 1959)	0.0928214504267852
  (0, 1526)	0.13064096115942486
  (0, 1373)	0.03878897472875686
  (0, 1365)	0.08850994836320054
  (0, 1065)	0.1374637117599529
  (0, 992)	0.18201495936954096
  (0, 990)	0.18201495936954096
  (0, 532)	0.18201495936954096
  (0, 264)	0.13064096115942486
  (0, 169)	0.08099956127079573"
512,"  (0, 23795)	0.08305630147458248
  (0, 23793)	0.031880134713029966
  (0, 23736)	0.04668982492447564
  (0, 23608)	0.026106763548590806
  (0, 23603)	0.02883351481599311
  (0, 23580)	0.01270299483747093
  (0, 23517)	0.021389231170704744
  (0, 23453)	0.07462764482346085
  (0, 23126)	0.05532424199409335
  (0, 23075)	0.08779872766303674
  (0, 23073)	0.09216802544295206
  (0, 23011)	0.031617577771105784
  (0, 22969)	0.03257769528930639
  (0, 22787)	0.03360508843998247
  (0, 22754)	0.32576044331164655
  (0, 22699)	0.034238296945860835
  (0, 22005)	0.08861994392000326
  (0, 21983)	0.03991738387265375
  (0, 21923)	0.07824219940218045
  (0, 21735)	0.048057364788747114
  (0, 21587)	0.12122509608138465
  (0, 21397)	0.011730813371194236
  (0, 21396)	0.05061572584862217
  (0, 21355)	0.025868102274170655
  (0, 21332)	0.05849931199485052
  :	:
  (0, 2646)	0.04594377500923871
  (0, 2555)	0.03224237669231513
  (0, 2335)	0.09290168057226181
