,0
  (0, 21429)	0.17363584021588138
  (0, 21411)	0.1635895564869726
  (0, 20474)	0.08195624021616127
  (0, 20015)	0.18245391772854672
  (0, 19427)	0.13280002210254163
  (0, 18654)	0.2214880360255198
  (0, 18159)	0.07549596314415946
  (0, 17962)	0.20443554339419634
  (0, 15784)	0.08649295994931722
  (0, 15783)	0.15442837954809324
  (0, 15148)	0.08404941833870343
  (0, 15141)	0.07932560055577312
  (0, 14741)	0.08293412879180563
  (0, 14607)	0.24603828525235072
  (0, 14435)	0.19183950124565247
  (0, 14355)	0.10446261869236904
  (0, 14197)	0.20015447308399506
  (0, 14141)	0.29479288353827937
  (0, 13823)	0.11444472643259666
  (0, 13112)	0.08157655405337257
  (0, 12690)	0.09463627124792266
  (0, 12280)	0.1985185339164608
  (0, 12247)	0.087561501541409
  (0, 11660)	0.13996548457184804
  (0, 10510)	0.06158398602434275
  (0, 10151)	0.10710290418670121
  (0, 10047)	0.07999011700849516
  (0, 9998)	0.12084715208514832
  (0, 9528)	0.22667764899411882
  (0, 9061)	0.1616618988058042
  (0, 8167)	0.12309187676243771
  (0, 7839)	0.1538734779426542
  (0, 7825)	0.10916552988048189
  (0, 7019)	0.06906898676624881
  (0, 4093)	0.12900250476484365
  (0, 3384)	0.05585689547888108
  (0, 3044)	0.278546002578451
  (0, 2331)	0.10247272428756174
  (0, 2316)	0.06127241193659165
  (0, 1732)	0.0996053284072726
  (0, 1533)	0.05465642992933183"
143,"  (0, 24332)	0.031644371632042985
  (0, 24268)	0.0854530832938866
  (0, 24258)	0.08237688134630967
  (0, 24004)	0.48702662370964583
  (0, 24001)	0.1700215898389143
  (0, 23784)	0.01917550458582067
  (0, 23695)	0.2824555209933304
  (0, 23648)	0.02835498387548232
  (0, 23636)	0.04535836218677732
  (0, 23617)	0.035251489921848074
  (0, 23589)	0.08821739775926554
  (0, 23521)	0.038713732541984
  (0, 23464)	0.0765415185925831
  (0, 22894)	0.03364024820332376
  (0, 22470)	0.04066978414658604
  (0, 21835)	0.04684245098798441
  (0, 21781)	0.07054768339786723
  (0, 21716)	0.030541771884897075
  (0, 21589)	0.017755422012770417
  (0, 21543)	0.01940212490379035
  (0, 21505)	0.06192194987845817
  (0, 21484)	0.03471011368758254
  (0, 21429)	0.05775305034314827
  (0, 21411)	0.10202166369777459
  (0, 20377)	0.10105601151391305
  :	:
  (0, 7523)	0.09730574936064453
  (0, 7518)	0.02865829850973635
  (0, 6863)	0.0735875126978276
  (0, 6638)	0.09562997663320665
  (0, 6527)	0.3021552699086
  (0, 6344)	0.05565965265392119
  (0, 6340)	0.0559884833519994
  (0, 6339)	0.03899155415575757
  (0, 5044)	0.07607580135647089
  (0, 4609)	0.29122748858489933
  (0, 4200)	0.05444388800505725
  (0, 4112)	0.025823244853931147
  (0, 3496)	0.12681469441453722
  (0, 3384)	0.023223215988941434
  (0, 3215)	0.03814369395076089
  (0, 3164)	0.06721321601922438
  (0, 2744)	0.02324444922070204
  (0, 2595)	0.08332090922841963
  (0, 2331)	0.02840289384390687
  (0, 2192)	0.03133223000144293
  (0, 1949)	0.037931162984189554
  (0, 1533)	0.022724107141135777
  (0, 1220)	0.10542069631434602
  (0, 1)	0.08184277292632311
  (0, 0)	0.028102085571536966"
144,"  (0, 24332)	0.13167457874980126
  (0, 24004)	0.13074541447908475
  (0, 23955)	0.20627841796896354
  (0, 23784)	0.159581395264369
  (0, 23464)	0.15924746957754302
  (0, 23178)	0.20202188436720492
  (0, 21589)	0.07388162865869978
  (0, 21429)	0.06007868211032599
  (0, 16945)	0.17013770911765916
  (0, 16199)	0.14402589559298898
  (0, 15887)	0.20161470850209492
  (0, 15141)	0.06861742272038569
  (0, 14772)	0.1856623300369805
  (0, 14741)	0.07173883504674054
  (0, 14170)	0.1622229002664854
  (0, 13588)	0.08249590594656629
  (0, 13478)	0.330074820084461
  (0, 12690)	0.16372260615497344
  (0, 12247)	0.07574155787291169
  (0, 11675)	0.22281579207848748
  (0, 10942)	0.16316122616433132
  (0, 10769)	0.2210431280177769
  (0, 8048)	0.5065119504022793
  (0, 7375)	0.15993688812947252
  (0, 4214)	0.1302204713902901
  (0, 2910)	0.1861125055846628
  (0, 2744)	0.09672187822202889
  (0, 1580)	0.2117064868692669"
145,"  (0, 24293)	0.0447809504438228
  (0, 23891)	0.07792999970561947
  (0, 23784)	0.0581398724038688
  (0, 23648)	0.08597193034249143
  (0, 23593)	0.1250544673855302
  (0, 23511)	0.046936841636101706
  (0, 23464)	0.11603642826332118
  (0, 23102)	0.1165450795936195
  (0, 22989)	0.04501318930635532
  (0, 22894)	0.06799785387384161
  (0, 22511)	0.06815118276288859
  (0, 22207)	0.0431861617198211
  (0, 22125)	0.04405008467921962
  (0, 21781)	0.19963965345812013
  (0, 21730)	0.11434170951428552
  (0, 21634)	0.047827656065360095
  (0, 21589)	0.053834201112113025
  (0, 21588)	0.08219763200690669
  (0, 21543)	0.07843597621967653
  (0, 21529)	0.03268492871214199
  (0, 21484)	0.07016039906148704
  (0, 21472)	0.052867394898769286
  (0, 21468)	0.06201414344038384
  (0, 21429)	0.18969867918878078
  (0, 21411)	0.051554719053782616
  :	:
  (0, 3611)	0.05690368294171313
  (0, 3552)	0.058600611929863426
  (0, 3434)	0.025340513142762047
  (0, 3384)	0.046941652682000096
  (0, 2933)	0.061061302608769324
  (0, 2932)	0.1662216871852158
  (0, 2884)	0.056837516232296936
  (0, 2769)	0.03782421937863126
  (0, 2744)	0.023492285965521848
  (0, 2407)	0.04161014338966158
  (0, 2331)	0.04305859636169523
  (0, 2316)	0.025746402977259938
  (0, 2299)	0.10792852820895427
  (0, 2217)	0.05553057000555999
  (0, 2192)	0.09499890061613206
  (0, 2189)	0.04669781810184394
  (0, 1982)	0.07561753145323649
  (0, 1979)	0.2875837880883887
  (0, 1973)	0.133736982684608
  (0, 1935)	0.03157223208244342
  (0, 1860)	0.10908991068401912
  (0, 1682)	0.09340348083278767
  (0, 1675)	0.062127207015858006
  (0, 1522)	0.05277492203252825
  (0, 659)	0.043406612267728316"
146,"  (0, 23919)	0.24537819500824387
  (0, 23806)	0.14602182296105634
  (0, 23617)	0.11621964554034764
  (0, 22971)	0.2057220617653839
  (0, 21781)	0.04651733459419668
  (0, 21543)	0.0639663198363291
  (0, 21529)	0.10662120647152763
  (0, 19687)	0.2004574241395788
  (0, 19223)	0.16339310791192663
  (0, 18159)	0.2069671227851906
  (0, 17770)	0.14654408992468693
  (0, 16946)	0.1390346876428798
  (0, 15939)	0.2007810862861513
  (0, 15887)	0.15974189053757545
  (0, 15424)	0.11250516428080345
  (0, 15353)	0.12283912110599328
  (0, 15028)	0.0542627545345004
  (0, 14711)	0.1601050049118133
  (0, 14658)	0.25785424978702587
  (0, 14172)	0.2753499438873242
  (0, 14145)	0.12966120950212254
  (0, 13588)	0.06536255254103936
  (0, 12731)	0.1834314691022476
  (0, 12280)	0.06802815685947497
  (0, 12137)	0.15401172428834067
  (0, 11675)	0.1765397779392424
  (0, 11085)	0.20876009391151015
  (0, 10541)	0.05674616981766954
  (0, 10076)	0.15797263570891096
  (0, 10074)	0.15587156998405058
  (0, 9528)	0.06214215814750297
  (0, 7019)	0.09467399890907159
  (0, 6367)	0.11207138405010393
  (0, 3434)	0.08266305573691515
  (0, 3384)	0.15312793510432204
  (0, 2649)	0.08070856205423936
  (0, 2331)	0.09364070177394428
  (0, 1546)	0.22280827771230083
  (0, 1533)	0.07491846963117602
  (0, 308)	0.26059266072435255
  (0, 195)	0.1600645011395359"
147,"  (0, 24296)	0.05119347813854461
  (0, 24261)	0.07636350258815186
  (0, 24004)	0.22626164330050846
  (0, 24001)	0.12720180292590216
  (0, 23917)	0.03784401758466887
  (0, 23673)	0.04882808736290696
  (0, 23636)	0.05938607293011137
  (0, 23178)	0.06356531434732546
  (0, 23005)	0.06649682233284247
  (0, 22894)	0.04404396757015208
  (0, 22470)	0.05324748626142239
  (0, 22349)	0.06547247417857074
  (0, 22133)	0.16603392027472516
  (0, 21820)	0.11640589183365768
  (0, 21781)	0.12931176385271817
  (0, 21730)	0.049374720513057115
  (0, 21716)	0.03998724391993283
  (0, 21589)	0.11623267857571258
  (0, 21543)	0.07620751382893932
  (0, 21529)	0.08468349268206012
  (0, 21472)	0.06848715639643371
  (0, 21468)	0.040168163654790874
  (0, 21429)	0.05671049439833637
  (0, 21411)	0.06678664824645646
  (0, 21306)	0.12326961968740267
  :	:
  (0, 7572)	0.0676716627849881
  (0, 7547)	0.06083161444736407
  (0, 7518)	0.03752127994269239
  (0, 6863)	0.09634548482644797
  (0, 6444)	0.12326961968740267
  (0, 6061)	0.02463742680121744
  (0, 5620)	0.048730031708829925
  (0, 5410)	0.16603392027472516
  (0, 5049)	0.05067182129809453
  (0, 3827)	0.1177896624981511
  (0, 3416)	0.04079139439879433
  (0, 3215)	0.049940167183639556
  (0, 2884)	0.036815128406079055
  (0, 2470)	0.2580867434376415
  (0, 2469)	0.3808159897802987
  (0, 2442)	0.07287521436890297
  (0, 2318)	0.1593717999851724
  (0, 2316)	0.033353221408499105
  (0, 2218)	0.07196267089326183
  (0, 2112)	0.07130921872698633
  (0, 1973)	0.05774993368878302
  (0, 1953)	0.059574142251654104
  (0, 1533)	0.02975185652423211
  (0, 969)	0.12153846103763175
  (0, 0)	0.03679305033915064"
148,"  (0, 24004)	0.029459757249518347
  (0, 24001)	0.04554536508440869
  (0, 23917)	0.16260331764246194
  (0, 23464)	0.035881884003702125
  (0, 23460)	0.17255152767889495
  (0, 23393)	0.11152238443815689
  (0, 22847)	0.08014109122349702
  (0, 21793)	0.08602000792193205
  (0, 21781)	0.13228814055212465
  (0, 21716)	0.05727068582867653
  (0, 21647)	0.0726049307460537
  (0, 21589)	0.03329424368963291
  (0, 21543)	0.10914622150555651
  (0, 21468)	0.057529803394168404
  (0, 21429)	0.10829616612668674
  (0, 20023)	0.20146311281433318
  (0, 19957)	0.057752598895114124
  (0, 19401)	0.07790346484931099
  (0, 19190)	0.1813690383765722
  (0, 17751)	0.10365149350494259
  (0, 16046)	0.06927529744858099
  (0, 15777)	0.0899157369586897
  (0, 15663)	0.1007663422213511
  (0, 15525)	0.15040774395777215
  (0, 15519)	0.08749787634830684
  :	:
  (0, 10556)	0.09243908883419873
  (0, 10151)	0.16699942088616007
  (0, 10047)	0.06236200277888242
  (0, 9808)	0.03871972430582596
  (0, 9528)	0.14137818725761317
  (0, 9362)	0.42922123622626746
  (0, 9248)	0.07966769777303766
  (0, 8156)	0.1774378215890781
  (0, 7230)	0.1848189991483194
  (0, 7083)	0.18886308233447696
  (0, 7019)	0.053847656507290224
  (0, 5195)	0.11448657458745179
  (0, 5116)	0.12417497522296309
  (0, 4224)	0.1445895182243975
  (0, 4200)	0.20418191956774823
  (0, 4172)	0.06834425540546403
  (0, 3597)	0.08865495126929686
  (0, 3278)	0.10168930753690476
  (0, 2455)	0.2501989276294005
  (0, 2412)	0.10310691319280331
  (0, 2331)	0.10651989780357322
  (0, 2299)	0.06674936462359439
  (0, 1404)	0.06226689399291089
  (0, 660)	0.1276150296173757
  (0, 0)	0.05269588548966733"
149,"  (0, 24340)	0.08010899925926517
  (0, 24332)	0.15980895817924012
  (0, 24261)	0.05891057165418997
  (0, 24004)	0.28562627358596815
  (0, 23917)	0.029194741388800103
  (0, 23806)	0.04473529818489518
  (0, 23784)	0.0193678512315171
  (0, 23726)	0.03266791992760616
  (0, 23681)	0.12808675382692375
  (0, 23648)	0.028639408518016024
  (0, 23596)	0.0921742522469411
  (0, 23401)	0.09294270190546614
  (0, 23274)	0.14193696202275224
  (0, 23062)	0.11025925677467938
  (0, 23058)	0.05969085102645834
  (0, 21781)	0.09975747146199114
  (0, 21589)	0.08966762010279165
  (0, 21514)	0.054465426726450966
  (0, 21429)	0.11666472527033549
  (0, 21411)	0.18891588446879118
  (0, 21198)	0.06219301051227812
  (0, 21125)	0.04231433851553793
  (0, 20684)	0.06144517484001042
  (0, 20397)	0.05269221412702051
  (0, 20373)	0.045919578894953496
  :	:
  (0, 4214)	0.03160883150579013
  (0, 3397)	0.07278213422069081
  (0, 3384)	0.11728082314032033
  (0, 3128)	0.05328503265759901
  (0, 2931)	0.05465719343027873
  (0, 2884)	0.028401005538227154
  (0, 2744)	0.02347761084722681
  (0, 2649)	0.024725904089921077
  (0, 2442)	0.11243906820376283
  (0, 2331)	0.05737559812847219
  (0, 2316)	0.0257303197612665
  (0, 2218)	0.027757776531993097
  (0, 2192)	0.031646518958794445
  (0, 2179)	0.057848260761061046
  (0, 2112)	0.027505723919427818
  (0, 1970)	0.047574808825936656
  (0, 1953)	0.04595843114715245
  (0, 1673)	0.15232845384705063
  (0, 1668)	0.18037456450539469
  (0, 1533)	0.022952049293347817
  (0, 1206)	0.09110244191626918
  (0, 1043)	0.07327604881044679
  (0, 659)	0.0433794971044466
  (0, 53)	0.06040015703116323
  (0, 0)	0.028383973428650056"
150,"  (0, 24340)	0.08196317207434697
  (0, 24332)	0.19620940357837136
  (0, 24310)	0.1360497612174778
  (0, 24258)	0.1702579629383336
  (0, 24004)	0.12988323202609522
  (0, 23784)	0.03963226448657924
  (0, 23726)	0.06684807867020491
  (0, 23633)	0.061885239700617295
  (0, 23559)	0.10932212219560765
  (0, 23521)	0.08001421190768288
  (0, 23464)	0.0395493335714984
  (0, 23200)	0.08902826149946483
  (0, 21781)	0.14580917205209848
  (0, 21716)	0.06312426230108545
  (0, 21589)	0.1467888530664878
  (0, 21529)	0.06684110331957321
  (0, 21505)	0.06399067842320164
  (0, 21429)	0.05968250159630464
  (0, 21411)	0.035143356471054724
  (0, 20938)	0.31798046584842726
  (0, 20186)	0.1403006583724933
  (0, 19029)	0.10443215609668377
  (0, 18409)	0.15046464670360296
  (0, 18210)	0.0982024121886563
  (0, 18159)	0.06487410570398094
  :	:
  (0, 9528)	0.03895707571408606
  (0, 8424)	0.2051115413696544
  (0, 7762)	0.0703056157361778
  (0, 7673)	0.18573041289683742
  (0, 7518)	0.05923146695774949
  (0, 7046)	0.09869782940001404
  (0, 6061)	0.07778577563074292
  (0, 6016)	0.17388308600093597
  (0, 5257)	0.08269814786665403
  (0, 4857)	0.11530805266291161
  (0, 4281)	0.1480923543435827
  (0, 4214)	0.06468087530074784
  (0, 3549)	0.13283880647047244
  (0, 3456)	0.12559998123204058
  (0, 3384)	0.09599628882603324
  (0, 3061)	0.14425954502603858
  (0, 2962)	0.10708916281892933
  (0, 2649)	0.05059640116229784
  (0, 2331)	0.05870359217761227
  (0, 2189)	0.09549764394573867
  (0, 1953)	0.09404433547321876
  (0, 1589)	0.17220909609047774
  (0, 1533)	0.04696657761511068
  (0, 995)	0.22960883656866624
  (0, 659)	0.08876708530993592"
151,"  (0, 24340)	0.10731659514543533
  (0, 24004)	0.12754471802483758
  (0, 23917)	0.15644086287272813
  (0, 23811)	0.054139459401552
  (0, 23784)	0.025945797209660556
  (0, 23759)	0.10585398677137695
  (0, 23559)	0.0715692037727867
  (0, 23464)	0.07767451609817563
  (0, 23431)	0.07268547083476698
  (0, 23399)	0.11196113908398918
  (0, 22894)	0.045517605758937645
  (0, 22244)	0.1183466986968817
  (0, 22001)	0.0723871224624122
  (0, 21992)	0.07281134656337603
  (0, 21979)	0.07096928470983886
  (0, 21878)	0.09676058828258399
  (0, 21810)	0.0434642116791295
  (0, 21781)	0.17182069874346995
  (0, 21589)	0.04804865257688533
  (0, 21543)	0.05250486066087577
  (0, 21468)	0.08302424773095644
  (0, 21429)	0.07814391145413041
  (0, 21411)	0.1610495106585442
  (0, 21337)	0.11327812118303558
  (0, 21140)	0.09382069110907422
  :	:
  (0, 4554)	0.07539945655295613
  (0, 4112)	0.03494065417037021
  (0, 4083)	0.05950810870664687
  (0, 3666)	0.13627906241514368
  (0, 3663)	0.1183466986968817
  (0, 3442)	0.057394316167201684
  (0, 3416)	0.0843124137553826
  (0, 3384)	0.0314226334909994
  (0, 3342)	0.095179860951636
  (0, 3248)	0.09305929218979406
  (0, 2884)	0.03804690161220157
  (0, 2840)	0.08848456603329584
  (0, 2588)	0.08966973701911911
  (0, 2442)	0.037656749155924645
  (0, 2331)	0.09607774863802687
  (0, 2316)	0.03446916494170371
  (0, 2218)	0.03718521132164614
  (0, 2192)	0.04239469590516066
  (0, 2112)	0.03684755352504236
  (0, 2022)	0.06999996249186062
  (0, 1533)	0.18448382612799177
  (0, 896)	0.08953389183036504
  (0, 792)	0.10676225449015758
  (0, 588)	0.11871991279786487
  (0, 0)	0.1140722545491891"
152,"  (0, 24004)	0.0958553664685558
  (0, 24001)	0.23711085595895276
  (0, 23917)	0.1410864814180912
  (0, 23811)	0.09765154311449582
  (0, 23784)	0.0701977955505731
  (0, 23648)	0.03460069506945767
  (0, 23555)	0.20636278248339723
  (0, 23464)	0.16345211388795935
  (0, 23395)	0.0829753365008489
  (0, 22894)	0.041050136909107214
  (0, 22847)	0.05215218579945268
  (0, 22013)	0.11327704429375841
  (0, 22001)	0.06528246022595025
  (0, 21810)	0.15679311864722517
  (0, 21781)	0.1377393909628368
  (0, 21716)	0.037269163703669485
  (0, 21649)	0.09256657160187788
  (0, 21647)	0.04724799451089081
  (0, 21589)	0.043332766161409464
  (0, 21543)	0.047351605660834566
  (0, 21505)	0.037780704007089265
  (0, 21468)	0.11231335697381836
  (0, 21429)	0.1409484620431878
  (0, 21411)	0.08299588511111228
  (0, 21249)	0.11546848312255788
  :	:
  (0, 6367)	0.04148089179573638
  (0, 6259)	0.07204619447217839
  (0, 6257)	0.10675748293852555
  (0, 5902)	0.13427345712747488
  (0, 5861)	0.0746800610092166
  (0, 4881)	0.08509096355276798
  (0, 4857)	0.0680789689160692
  (0, 4297)	0.06802570295748235
  (0, 4178)	0.1185145649425624
  (0, 4172)	0.1334260209768383
  (0, 3442)	0.051761170149104155
  (0, 3434)	0.03059601074432098
  (0, 3416)	0.0380186531133193
  (0, 3384)	0.028338560109720686
  (0, 3373)	0.2236349383786261
  (0, 3308)	0.14071595501461345
  (0, 3164)	0.16403634735477074
  (0, 2495)	0.08355057587211154
  (0, 2442)	0.03396080884810345
  (0, 2407)	0.050239882162230645
  (0, 2331)	0.12130705334011353
  (0, 1546)	0.08246784973090338
  (0, 1482)	0.06519381194567428
  (0, 1470)	0.0735715914188084
  (0, 659)	0.052408929836423764"
153,"  (0, 24258)	0.330337399149203
  (0, 24004)	0.06300041466508795
  (0, 24001)	0.3895995288878327
  (0, 21606)	0.205834375670954
  (0, 21429)	0.05789850298861563
  (0, 21411)	0.06818573870889258
  (0, 19626)	0.20216197916281856
  (0, 17076)	0.18320565044318737
  (0, 15196)	0.18741376335377305
  (0, 15028)	0.06600125076089852
  (0, 14145)	0.31542084716211427
  (0, 12690)	0.15778132057491354
  (0, 11895)	0.21402399223092156
  (0, 11351)	0.21602101465765963
  (0, 10510)	0.10267524822202999
  (0, 10370)	0.10909660205494652
  (0, 9532)	0.5315058783395904
  (0, 9528)	0.07558518173103501
  (0, 3434)	0.10054530252210869
  (0, 1533)	0.18225070743897262"
154,"  (0, 24314)	0.04518976994446112
  (0, 24261)	0.06004588041537387
  (0, 24130)	0.09514405613693871
  (0, 24004)	0.24260898886858334
  (0, 24001)	0.1500313105391869
  (0, 23806)	0.04559742487179304
  (0, 23784)	0.019741103273909797
  (0, 23593)	0.031846214827914644
  (0, 23477)	0.07672265559819925
  (0, 23464)	0.09849897407624084
  (0, 23442)	0.329284692832375
  (0, 22989)	0.045852010782484014
  (0, 22204)	0.0561716452301216
  (0, 21931)	0.10216746818038455
  (0, 21781)	0.029051420210808174
  (0, 21716)	0.031442628810601586
  (0, 21647)	0.03986140298890072
  (0, 21589)	0.01827913409304171
  (0, 21543)	0.039948815922397816
  (0, 21468)	0.06316977795869103
  (0, 21429)	0.11891305661395273
  (0, 21411)	0.01750514734584116
  (0, 20917)	0.05974635596575017
  (0, 20524)	0.07112201289199468
  (0, 20474)	0.07015880923960104
  :	:
  (0, 6264)	0.07820688773152888
  (0, 5905)	0.2416199974033682
  (0, 5620)	0.038317226914101325
  (0, 5617)	0.08467298166703113
  (0, 5265)	0.05969263523588838
  (0, 5193)	0.0494257459113471
  (0, 4865)	0.05743573337079436
  (0, 4344)	0.0479836337403624
  (0, 4281)	0.03688290965764905
  (0, 4192)	0.04687391033802707
  (0, 4093)	0.055216430740088134
  (0, 3827)	0.04630997628982908
  (0, 3425)	0.10290594442249047
  (0, 3416)	0.03207494558305376
  (0, 2884)	0.02894834211141908
  (0, 2724)	0.1736590097328441
  (0, 2649)	0.02520241509216126
  (0, 2331)	0.058481325290920934
  (0, 2316)	0.07867856278005338
  (0, 2299)	0.03664659266490366
  (0, 2218)	0.028292716968027983
  (0, 2189)	0.0475680326615274
  (0, 1949)	0.11714992986272077
  (0, 695)	0.1843559927639164
  (0, 0)	0.05786196352717452"
155,"  (0, 23917)	0.09894741839443232
  (0, 23648)	0.09706527279903639
  (0, 21781)	0.09660002156128966
  (0, 21589)	0.06078066871417893
  (0, 21429)	0.04942531100662469
  (0, 19617)	0.12218572453539397
  (0, 18923)	0.123925615322075
  (0, 18159)	0.21489868989636554
  (0, 18012)	0.12744421576552264
  (0, 18011)	0.13046423544779517
  (0, 17585)	0.4279755709915641
  (0, 16147)	0.17747825387663813
  (0, 15567)	0.11933963820657818
  (0, 15144)	0.16261149288137156
  (0, 15141)	0.11289986195769754
  (0, 15028)	0.11268451435868923
  (0, 14741)	0.059017843083290285
  (0, 14502)	0.1338510767020911
  (0, 14355)	0.1486760282617203
  (0, 13112)	0.1161035230377482
  (0, 12280)	0.2119055662817334
  (0, 12267)	0.14204946971736068
  (0, 12247)	0.12462157698867042
  (0, 11262)	0.27841187963561975
  (0, 10541)	0.058920843979217964
  (0, 10370)	0.0931307928184592
