,0
  (0, 21311)	0.027762422600459257
  :	:
  (0, 3344)	0.020110112705289437
  (0, 3328)	0.05673586133157104
  (0, 3289)	0.07396474192923137
  (0, 3128)	0.030236347299434505
  (0, 2985)	0.04456711255275455
  (0, 2789)	0.022314315535397942
  (0, 2646)	0.0184394173076669
  (0, 2555)	0.019410593884624374
  (0, 2341)	0.04361311919900034
  (0, 2335)	0.022371512001062598
  (0, 2200)	0.06804072119189052
  (0, 2178)	0.02029951156806793
  (0, 2160)	0.028609847514936896
  (0, 2072)	0.02189545298751219
  (0, 1916)	0.28669178542193485
  (0, 1819)	0.04472641598303841
  (0, 1778)	0.04975272039955203
  (0, 1373)	0.03624358939664583
  (0, 1238)	0.03471677362375951
  (0, 842)	0.080331012136818
  (0, 706)	0.0711595336010608
  (0, 705)	0.07020554024730659
  (0, 564)	0.03373596549335085
  (0, 91)	0.06513810639820945
  (0, 0)	0.06702289965432388"
107,"  (0, 23793)	0.25092445293733556
  (0, 23704)	0.07554670169284475
  (0, 22907)	0.25043610356060897
  (0, 21587)	0.03669796880180309
  (0, 21355)	0.05090112910517562
  (0, 21346)	0.08422855991125383
  (0, 21302)	0.06871410385339204
  (0, 20032)	0.16892437158795753
  (0, 19471)	0.12106907813134764
  (0, 18037)	0.0829379993841984
  (0, 17904)	0.09680762672275398
  (0, 17902)	0.09917268600799647
  (0, 15602)	0.18695379198792295
  (0, 14967)	0.1815912124297552
  (0, 14961)	0.04261271138490725
  (0, 14871)	0.04269890601571134
  (0, 14580)	0.04492577890548682
  (0, 14437)	0.07945984987003381
  (0, 14347)	0.10199288701535636
  (0, 14204)	0.03803237988476335
  (0, 13865)	0.46697780647479353
  (0, 12194)	0.16129086008631316
  (0, 12163)	0.09466482940202127
  (0, 11302)	0.11396962602117572
  (0, 11169)	0.10839559671417548
  (0, 10465)	0.08969337043983344
  (0, 4217)	0.5105263224537139
  (0, 3344)	0.0657302941358667
  (0, 3323)	0.08196555513744994
  (0, 2335)	0.07312172167524171
  (0, 2200)	0.18532701609304972
  (0, 1390)	0.0891126800902779
  (0, 1373)	0.05923143809518552
  (0, 415)	0.2884184183729923"
108,"  (0, 24100)	0.024783952691447127
  (0, 23795)	0.396544525391109
  (0, 23793)	0.030441742925554797
  (0, 23748)	0.03158754041547361
  (0, 23580)	0.048519406421314554
  (0, 23488)	0.02605932184539838
  (0, 23472)	0.02331889999838213
  (0, 23453)	0.0712605388686417
  (0, 23431)	0.03770699752521468
  (0, 23414)	0.044638457595433244
  (0, 23367)	0.05209272353221472
  (0, 23349)	0.10066950689854844
  (0, 23298)	0.029375803829121444
  (0, 23262)	0.04130539801053265
  (0, 23248)	0.13263414811416724
  (0, 23220)	0.034638747369315694
  (0, 23219)	0.053728071264927985
  (0, 22997)	0.027286580936832897
  (0, 22976)	0.030842802745606097
  (0, 22854)	0.1672944476020764
  (0, 22740)	0.028738906030414898
  (0, 22301)	0.0416368257107915
  (0, 21646)	0.03037504711249518
  (0, 21621)	0.020212314199501164
  (0, 21587)	0.12465984615751376
  :	:
  (0, 3784)	0.08290866767831506
  (0, 3394)	0.02144356275565585
  (0, 3358)	0.03862603884643276
  (0, 3354)	0.027052872732111915
  (0, 2876)	0.032967435665513696
  (0, 2789)	0.01769665420718311
  (0, 2714)	0.10491760671946367
  (0, 2675)	0.02386700598718513
  (0, 2672)	0.03147555309050012
  (0, 2646)	0.05849446582541732
  (0, 2555)	0.030787640999998506
  (0, 2340)	0.045941821313481276
  (0, 2301)	0.043195646238309446
  (0, 2200)	0.06295399464685233
  (0, 2178)	0.11269151650986707
  (0, 2072)	0.01736446988996687
  (0, 2047)	0.019718785019372593
  (0, 1959)	0.017195660226424703
  (0, 1852)	0.031026580532511207
  (0, 1789)	0.04787900013826641
  (0, 1778)	0.059185549790727814
  (0, 1558)	0.04002712771371786
  (0, 1424)	0.06399398466277917
  (0, 1373)	0.11497377416970031
  (0, 1252)	0.021010813249327867"
109,"  (0, 23795)	0.4174259522296192
  (0, 23793)	0.2330527886796065
  (0, 23748)	0.06045616704140913
  (0, 23580)	0.04643123998853822
  (0, 23453)	0.03409682254963595
  (0, 23248)	0.06923229373742472
  (0, 23001)	0.09378847820372202
  (0, 22949)	0.09334807571163779
  (0, 22825)	0.08704390756784257
  (0, 22672)	0.06617450067354591
  (0, 22189)	0.1344910007717899
  (0, 21587)	0.051126328271441576
  (0, 21253)	0.03486045912866659
  (0, 21217)	0.08762831893096892
  (0, 19539)	0.0583942762288058
  (0, 19177)	0.12396013893849508
  (0, 18877)	0.0986639721192728
  (0, 18466)	0.06430996456039316
  (0, 18267)	0.09045799474013783
  (0, 18022)	0.08685301354799967
  (0, 17904)	0.044956334683783364
  (0, 17902)	0.046054640678608046
  (0, 17794)	0.07945599989539537
  (0, 17347)	0.035020627849992166
  (0, 16915)	0.06359930412736331
  :	:
  (0, 9153)	0.20756505125662542
  (0, 8676)	0.06062312281101694
  (0, 7333)	0.13373490611771582
  (0, 6716)	0.057965475739685676
  (0, 6604)	0.11954864684177914
  (0, 6603)	0.06435282163293964
  (0, 6052)	0.06883840430336169
  (0, 6040)	0.09138086964323011
  (0, 5856)	0.1368329846336559
  (0, 5570)	0.04519768721200427
  (0, 5095)	0.23978139872052914
  (0, 4596)	0.054479760468822955
  (0, 4533)	0.24274689752568368
  (0, 4301)	0.057853143825778476
  (0, 3344)	0.030524383275073053
  (0, 3289)	0.056134149136217636
  (0, 2947)	0.07048082677275282
  (0, 2646)	0.05597699520800763
  (0, 2200)	0.17212741688806957
  (0, 2072)	0.033234284102066455
  (0, 2047)	0.1509610619003241
  (0, 1959)	0.032911195153605306
  (0, 1794)	0.055132207887508625
  (0, 1551)	0.13960296361889438
  (0, 410)	0.13577708727883217"
110,"  (0, 24131)	0.09323227648014222
  (0, 23795)	0.02299491873850321
  (0, 23704)	0.12755374047058224
  (0, 23660)	0.11957316070553621
  (0, 23580)	0.056271098777527305
  (0, 23517)	0.047374479616088684
  (0, 23382)	0.04511724982083466
  (0, 23248)	0.1118723009323063
  (0, 23011)	0.07002899177034783
  (0, 22301)	0.09657784812987243
  (0, 21946)	0.06399593255342452
  (0, 21621)	0.046883060314723966
  (0, 21587)	0.14457609921705966
  (0, 21539)	0.1649063264741837
  (0, 21526)	0.044814405259678475
  (0, 21397)	0.10392915472248292
  (0, 21289)	0.04531459934384686
  (0, 21253)	0.1901169024980866
  (0, 21242)	0.07515777187143974
  (0, 21113)	0.08984007087031085
  (0, 20533)	0.08935164609819402
  (0, 20521)	0.09869308514379299
  (0, 19870)	0.07962117251920559
  (0, 19474)	0.07778379547605448
  (0, 19252)	0.12063090963439446
  :	:
  (0, 6358)	0.10230806022457899
  (0, 6232)	0.12774943455085838
  (0, 6040)	0.11074659955969086
  (0, 5568)	0.0602955493728501
  (0, 5203)	0.05780583879577092
  (0, 4573)	0.25839516252623695
  (0, 4547)	0.06472781706044325
  (0, 4470)	0.1515946887160105
  (0, 4133)	0.0470179865815186
  (0, 4057)	0.1127414972226209
  (0, 4038)	0.03936468272562039
  (0, 3771)	0.0657690858171092
  (0, 3323)	0.046130463731944814
  (0, 3289)	0.03401513993182499
  (0, 3168)	0.0507887707140264
  (0, 3128)	0.05562074889149614
  (0, 2823)	0.11261200507435964
  (0, 2768)	0.09650661966878951
  (0, 2759)	0.10850336679807294
  (0, 2646)	0.10175973204882752
  (0, 2200)	0.0834420866676847
  (0, 2072)	0.04027740124901764
  (0, 1959)	0.0398858422439755
  (0, 1730)	0.1079657363628787
  (0, 1238)	0.06386263952214088"
111,"  (0, 24100)	0.029863365290070217
  (0, 23795)	0.19112615591166632
  (0, 23793)	0.09170176569191676
  (0, 23704)	0.044174353555981136
  (0, 23667)	0.024284741363088048
  (0, 23608)	0.015018984928747262
  (0, 23603)	0.016587660268887933
  (0, 23580)	0.029231672115746184
  (0, 23517)	0.012305031222747865
  (0, 23488)	0.03140011834146213
  (0, 23349)	0.02021691411582942
  (0, 23298)	0.017698152739398128
  (0, 23248)	0.07990860183568602
  (0, 23179)	0.023133632731265685
  (0, 23041)	0.036247772197477386
  (0, 22994)	0.04307290675865376
  (0, 22993)	0.1474365234834877
  (0, 22966)	0.019388704820397774
  (0, 22699)	0.019696982540894626
  (0, 22672)	0.02083070909359553
  (0, 22665)	0.025509154213827094
  (0, 22301)	0.025085097425751893
  (0, 22077)	0.03311280442793145
  (0, 22067)	0.1128243218999686
  (0, 21621)	0.024354780281100188
  :	:
  (0, 2845)	0.023425879558822887
  (0, 2789)	0.10661770855936646
  (0, 2646)	0.00881034606414293
  (0, 2555)	0.009274373836258454
  (0, 2487)	0.1297852197938782
  (0, 2435)	0.02632688732661841
  (0, 2434)	0.021040875643841692
  (0, 2425)	0.22765115770413685
  (0, 2335)	0.021378198607776608
  (0, 2200)	0.13545762007014217
  (0, 2178)	0.009699098342624371
  (0, 2047)	0.011880051730269507
  (0, 2008)	0.021137331996659414
  (0, 1959)	0.041439740394829505
  (0, 1778)	0.023771829501919278
  (0, 1706)	0.17768979330800938
  (0, 1580)	0.05024463048596496
  (0, 1577)	0.03144712055278097
  (0, 1446)	0.06101796433669043
  (0, 1425)	0.08042039411168937
  (0, 1252)	0.01265846491311811
  (0, 1238)	0.03317532053777587
  (0, 774)	0.034920008029371855
  (0, 558)	0.0819320431667036
  (0, 424)	0.019371835436494296"
112,"  (0, 23795)	0.0588157341863371
  (0, 23334)	0.20083181311146012
  (0, 23248)	0.07153592919020614
  (0, 21526)	0.3438749461278078
  (0, 21397)	0.06645674211639052
  (0, 21355)	0.07327325682703123
  (0, 21289)	0.11590436391955464
  (0, 21242)	0.12815757494651042
  (0, 20929)	0.1929117675311384
  (0, 19873)	0.28936241919744254
  (0, 18029)	0.1441169720114924
  (0, 16600)	0.24184351328198037
  (0, 16579)	0.18913325252853672
  (0, 15599)	0.3616772205210335
  (0, 14979)	0.17655591880109503
  (0, 14961)	0.12268380683464972
  (0, 14580)	0.06467161325821044
  (0, 14204)	0.05474841890601841
  (0, 13417)	0.16908640786372386
  (0, 13253)	0.14517579874105416
  (0, 13194)	0.12775453001478262
  (0, 12582)	0.1666724921806038
  (0, 10308)	0.10170914767533754
  (0, 9568)	0.1754648651157395
  (0, 6364)	0.25739626018608835
  (0, 6040)	0.07081610763465002
  (0, 5831)	0.24168027206344694
  (0, 4057)	0.09612230724857605
  (0, 3995)	0.17522580346335037
  (0, 2789)	0.1049911566738319
  (0, 2200)	0.10671287090008867
  (0, 2042)	0.17475129018563632
  (0, 1252)	0.12465348307531518"
113,"  (0, 23795)	0.12869827630120412
  (0, 23793)	0.36226111238371
  (0, 23704)	0.07932161361876991
  (0, 23580)	0.07873471418401232
  (0, 23431)	0.04079260776750179
  (0, 23248)	0.15653210671853188
  (0, 22907)	0.06573746900159622
  (0, 21621)	0.13119787721030915
  (0, 21603)	0.06210280682438553
  (0, 21587)	0.09632922538847254
  (0, 21533)	0.11542878730676921
  (0, 21415)	0.06860959776599442
  (0, 21396)	0.10457415118499247
  (0, 21355)	0.1336113822697263
  (0, 21253)	0.09852304491891511
  (0, 21242)	0.04673822750191266
  (0, 20972)	0.05770540219072634
  (0, 20787)	0.1038174096699379
  (0, 20724)	0.0745918537028737
  (0, 18239)	0.07960503140148903
  (0, 18144)	0.05309076997421124
  (0, 18095)	0.06629473032124159
  (0, 15745)	0.07437716023261068
  (0, 15572)	0.04774525585421467
  (0, 15383)	0.047615630680590104
  :	:
  (0, 7469)	0.039026091175829
  (0, 6321)	0.13758344726711913
  (0, 6318)	0.054406418364262736
  (0, 6046)	0.08969318649319862
  (0, 5889)	0.049913077205017704
  (0, 4731)	0.2806260174355136
  (0, 4547)	0.12075651116885197
  (0, 4133)	0.1315754557997727
  (0, 4128)	0.04944457458735891
  (0, 4033)	0.12003233219119253
  (0, 3528)	0.06367335137627467
  (0, 3394)	0.04639663203331639
  (0, 3344)	0.06901470054498929
  (0, 3317)	0.09090606114552538
  (0, 3128)	0.051883161596998476
  (0, 2437)	0.24420817398534972
  (0, 2347)	0.061312120997943455
  (0, 2200)	0.0972937112689644
  (0, 2178)	0.06966468724520211
  (0, 1778)	0.04268585101925519
  (0, 613)	0.12439752257526138
  (0, 478)	0.24172392252413263
  (0, 410)	0.23024089303398995
  (0, 406)	0.08167777489305728
  (0, 0)	0.11500595290257612"
114,"  (0, 24131)	0.024945876310263616
  (0, 24100)	0.06152660487310704
  (0, 24097)	0.03464482407546964
  (0, 23795)	0.29532865841152395
  (0, 23793)	0.28339563788724326
  (0, 23704)	0.0682583318314305
  (0, 23580)	0.015056286545205261
  (0, 23488)	0.03234636577958489
  (0, 23457)	0.03860274032785171
  (0, 23435)	0.03508836096103987
  (0, 23431)	0.023402073577288268
  (0, 23414)	0.02770394190962685
  (0, 23382)	0.04828754058062824
  (0, 23367)	0.03233027896551633
  (0, 23309)	0.03035157506636607
  (0, 23262)	0.051270693867114414
  (0, 23248)	0.0748333272275163
  (0, 23220)	0.042995654269198456
  (0, 23193)	0.07738428216032779
  (0, 23104)	0.06541815621160935
  (0, 23103)	0.06334342544483174
  (0, 22907)	0.03771254574182069
  (0, 22699)	0.040581108331721516
  (0, 22665)	0.02627787653394777
  (0, 22077)	0.1023319917810082
  :	:
  (0, 2555)	0.019107717061569458
  (0, 2358)	0.07194465577874044
  (0, 2335)	0.04404486787953648
  (0, 2200)	0.14512124272667654
  (0, 2178)	0.0399655287041934
  (0, 2160)	0.02816342842158429
  (0, 2072)	0.021553803201852666
  (0, 2047)	0.02447611786483441
  (0, 2042)	0.036561265450600344
  (0, 2027)	0.08781266924886122
  (0, 1970)	0.08479475837440371
  (0, 1852)	0.03851201995003462
  (0, 1778)	0.024488197272291033
  (0, 1567)	0.04158354859296488
  (0, 1293)	0.06102081288316694
  (0, 1252)	0.07823957830383649
  (0, 1238)	0.034175063969517035
  (0, 1125)	0.09685392024091663
  (0, 731)	0.05419111488805881
  (0, 410)	0.13208555702032207
  (0, 260)	0.07508243498343688
  (0, 257)	0.07593977299712917
  (0, 169)	0.07450330631325366
  (0, 89)	0.06121987362168247
  (0, 0)	0.08796946044707551"
115,"  (0, 23795)	0.13363899832038761
  (0, 23457)	0.20961724111369878
  (0, 21355)	0.16648886189219206
  (0, 21253)	0.061383204559586714
  (0, 21232)	0.17827236912049244
  (0, 20478)	0.2322822370815779
  (0, 19860)	0.1848427109407586
  (0, 19650)	0.414850545843283
  (0, 19272)	0.3906676088053143
  (0, 18898)	0.2097273313459866
  (0, 16550)	0.2849567071970655
  (0, 15074)	0.10866677880964343
  (0, 14580)	0.07347225819038089
  (0, 14204)	0.06219869532738827
  (0, 14035)	0.1683799050968616
  (0, 14014)	0.1694592697651803
  (0, 12999)	0.2113496314616466
  (0, 11287)	0.07685341627629057
  (0, 9430)	0.2808473232235014
  (0, 9423)	0.24235040651838952
  (0, 4163)	0.13384712108662808
  (0, 4038)	0.11438737462992665
  (0, 2675)	0.16086782536655989
  (0, 2072)	0.11703958642076535"
116,"  (0, 24100)	0.05719723992666528
  (0, 23795)	0.06863690986696841
  (0, 23793)	0.07025447859653561
  (0, 23580)	0.0559873593354828
  (0, 23382)	0.08977950432190994
  (0, 23248)	0.08348114993383196
  (0, 23021)	0.0727393125816856
  (0, 22665)	0.04885762872745352
  (0, 21587)	0.0616487544408389
  (0, 21458)	0.05714632829176207
  (0, 21397)	0.07755382946073418
  (0, 21355)	0.02850286007121127
  (0, 21302)	0.03847750573479454
  (0, 21289)	0.0450861065755587
  (0, 21281)	0.06428846710375086
  (0, 21253)	0.10508792422506731
  (0, 21242)	0.024926266307427065
  (0, 21067)	0.20358437120112763
  (0, 20933)	0.09711294782598989
  (0, 20360)	0.08958511705242918
  (0, 20114)	0.2120521620622687
  (0, 19797)	0.04505980407067845
  (0, 19453)	0.05246809764033039
  (0, 19301)	0.11790528436852787
  (0, 19106)	0.0713816773939826
  :	:
  (0, 5221)	0.36155788319687443
  (0, 5203)	0.05751436063374546
  (0, 4997)	0.08585917756365397
  (0, 4979)	0.07418418091659812
  (0, 4473)	0.07716274095168593
  (0, 4246)	0.08072142422415458
  (0, 4238)	0.05222035426439229
  (0, 4163)	0.045829201063756535
  (0, 3892)	0.2561649827666271
  (0, 3344)	0.0736133523609271
  (0, 3278)	0.2710209741574481
  (0, 3168)	0.050532675173374196
  (0, 2845)	0.08973507443681716
  (0, 2820)	0.0661575642984253
  (0, 2748)	0.09587907662921577
  (0, 2675)	0.055081079470075255
  (0, 2200)	0.1037766764701926
  (0, 2178)	0.03715332479021512
  (0, 2072)	0.04007430787416492
  (0, 1938)	0.09147109208990244
  (0, 1852)	0.07160418650389319
  (0, 1778)	0.04553013440749631
  (0, 1390)	0.04989999820898947
  (0, 1373)	0.06633508613749091
  (0, 198)	0.15563672528754882"
117,"  (0, 23795)	0.12916206039028114
  (0, 22665)	0.137911628112025
  (0, 22067)	0.24398748454663816
  (0, 21946)	0.3594640450438842
  (0, 21587)	0.11601163513197867
  (0, 21539)	0.15437933006719243
  (0, 21302)	0.10861140009837458
  (0, 21289)	0.12726565993927755
  (0, 14961)	0.06735482216834955
  (0, 13464)	0.08105518036316871
  (0, 13180)	0.33376515688043934
  (0, 12394)	0.2726604586806362
  (0, 10360)	0.3167508814437119
  (0, 9577)	0.26326669624699217
  (0, 7985)	0.17983459070691324
  (0, 4128)	0.14886826721465093
  (0, 2299)	0.22890436056126676
  (0, 2208)	0.48670232142930375"
118,"  (0, 24108)	0.07371534848316844
  (0, 23795)	0.1251737581614932
  (0, 23762)	0.04566163046168234
  (0, 23704)	0.021040723590347546
  (0, 23696)	0.05633858057216948
  (0, 23587)	0.12156998663276049
  (0, 23584)	0.10429337023020144
  (0, 23580)	0.1392336239378443
  (0, 23453)	0.040898534430899074
  (0, 23435)	0.03244810491601971
  (0, 23382)	0.04465410010563085
  (0, 23379)	0.06344763762368216
  (0, 23371)	0.1760200786544879
  (0, 23309)	0.02806774283966746
  (0, 23298)	0.03371928821799438
  (0, 23248)	0.16608581899549552
  (0, 23123)	0.061083766327703154
  (0, 23122)	0.20927661042918858
  (0, 22907)	0.10462449148646623
  (0, 22895)	0.052033494088475664
  (0, 22791)	0.11015375613660708
  (0, 22740)	0.03298821918700152
  (0, 22615)	0.031280696142978896
  (0, 22013)	0.06252682347204916
  (0, 21946)	0.031669492155904554
  :	:
  (0, 4038)	0.05844087871168911
  (0, 3354)	0.031052890265916663
  (0, 3344)	0.05492018524043662
  (0, 3323)	0.022828456450532487
  (0, 3289)	0.06733191715605573
  (0, 3281)	0.2639798933400148
  (0, 3168)	0.07540110026804303
  (0, 3075)	0.04858506979823986
  (0, 2973)	0.06292911891106982
  (0, 2789)	0.040626536531717876
  (0, 2768)	0.04775796699332645
  (0, 2646)	0.016785853451008855
  (0, 2380)	0.07022561481984202
  (0, 2335)	0.020365335610208445
  (0, 2299)	0.04033385230704994
  (0, 2293)	0.02973063464712265
  (0, 2200)	0.08258551453995933
  (0, 2178)	0.055437428519007945
  (0, 1959)	0.019738197689716058
  (0, 1446)	0.0581270360878956
  (0, 1373)	0.049490141418217
  (0, 1238)	0.03160352979798205
  (0, 622)	0.0883801612279948
  (0, 565)	0.050205030778651016
  (0, 0)	0.02033752933887225"
119,"  (0, 24113)	0.4169749661948458
  (0, 24100)	0.05368765000177639
  (0, 23793)	0.03297185198782369
  (0, 23704)	0.01985390134142736
  (0, 23601)	0.06331590011972116
  (0, 23586)	0.15635923370616797
  (0, 23488)	0.05645038819825567
  (0, 23431)	0.04084094476282206
  (0, 23298)	0.03181731933831067
  (0, 23248)	0.052239196216924785
  (0, 23225)	0.05350818199843659
  (0, 23011)	0.03270030393116
  (0, 22665)	0.045859752575462945
  (0, 22452)	0.05763827774389717
  (0, 21587)	0.04822168510970118
  (0, 21397)	0.012132528474345278
  (0, 21324)	0.02123634176414812
  (0, 21289)	0.04231964886548519
  (0, 21253)	0.12823172609683672
  (0, 21242)	0.07019041459413147
  (0, 21232)	0.02864749251063398
  (0, 20629)	0.05854414668624871
  (0, 20291)	0.2283302798271013
  (0, 20289)	0.14030110093517276
  (0, 19797)	0.04229496026725927
  :	:
  (0, 3528)	0.03187440039680321
  (0, 3403)	0.032413554771581164
  (0, 3323)	0.021540795410375745
  (0, 3289)	0.04765049671196015
  (0, 3168)	0.023716009564797032
  (0, 3128)	0.12986160072068825
  (0, 2843)	0.03823698176285273
  (0, 2646)	0.047517093732585315
  (0, 2557)	0.05023142108539418
  (0, 2555)	0.03334649873986157
  (0, 2200)	0.04870449948129268
  (0, 2178)	0.03487361803291275
  (0, 2160)	0.0737255838055676
  (0, 2072)	0.01880768563282171
  (0, 2070)	0.038449659108357515
  (0, 1794)	0.03119998706778709
  (0, 1778)	0.02136821570182025
  (0, 1681)	0.05656214971603746
  (0, 1390)	0.07025724429277598
  (0, 1373)	0.01556620079899604
  (0, 792)	0.07147590762274109
  (0, 780)	0.09414890942841962
  (0, 528)	0.1708502589699635
  (0, 430)	0.03749012559589673
  (0, 0)	0.09595185718983264"
120,"  (0, 23795)	0.4131991952284854
  (0, 23793)	0.6344056151467781
  (0, 23580)	0.024074855710420395
  (0, 23431)	0.03741968798257724
  (0, 22966)	0.06387322204692751
  (0, 22860)	0.1773301925738339
  (0, 22854)	0.16601974278915152
  (0, 22082)	0.17541989555306825
  (0, 21946)	0.054759650184502504
  (0, 21856)	0.2638975001896645
  (0, 21587)	0.10603714020494706
  (0, 21397)	0.04446473337835328
  (0, 21355)	0.04902551230801297
  (0, 21289)	0.03877452065017461
  (0, 21253)	0.036150683192128025
  (0, 19193)	0.11738806509813556
  (0, 19179)	0.052077342206093113
  (0, 18353)	0.06494828821744547
  (0, 18148)	0.06027243441085889
