,0
  (0, 3698)	0.08888259384645276
  (0, 3448)	0.1030784235914599
  (0, 3434)	0.035945579478959946
  (0, 3384)	0.0332934242066941
  (0, 3164)	0.04817933300645771
  (0, 3061)	0.10006416471204443
  (0, 2934)	0.08203877330352158
  (0, 2910)	0.06412187269138514
  (0, 2744)	0.03332386473623237
  (0, 2649)	0.07019135709636415
  (0, 2442)	0.03989869672293322
  (0, 2331)	0.10179787264317604
  (0, 2316)	0.03652133519564373
  (0, 2218)	0.03939908521994964
  (0, 1673)	0.07207111524976048
  (0, 1668)	0.06400542232073617
  (0, 1546)	0.29066089743526474"
247,"  (0, 24004)	0.12873352696582535
  (0, 23917)	0.04736970142956802
  (0, 23784)	0.09427547084091126
  (0, 23692)	0.06837458023788734
  (0, 23633)	0.04906995336971823
  (0, 23617)	0.057770766784816324
  (0, 23464)	0.031359399487588965
  (0, 22207)	0.07002760002061767
  (0, 21781)	0.09249183563753507
  (0, 21634)	0.077553916242839
  (0, 21589)	0.029097900444486482
  (0, 21472)	0.08572599732575621
  (0, 21429)	0.1656317652755826
  (0, 21411)	0.05573163719273238
  (0, 20582)	0.17097577875975514
  (0, 20474)	0.11168330163597597
  (0, 19957)	0.050473571009022646
  (0, 18159)	0.051439880611220484
  (0, 18143)	0.11786224657684786
  (0, 18012)	0.06101214713529048
  (0, 17770)	0.07284452128012331
  (0, 17711)	0.12578635092388527
  (0, 17596)	0.12327949241994088
  (0, 17371)	0.07856375191879254
  (0, 16199)	0.11344772029194601
  :	:
  (0, 6424)	0.11040794556454527
  (0, 6217)	0.07920620607951959
  (0, 6061)	0.15419445741396418
  (0, 5841)	0.07300480019555858
  (0, 5266)	0.09497994811613691
  (0, 5049)	0.06342638015144464
  (0, 4495)	0.11181832301280775
  (0, 4055)	0.13065947850085333
  (0, 3434)	0.041090368951776736
  (0, 3128)	0.08645721686795138
  (0, 2933)	0.09901265371917174
  (0, 2884)	0.0460818314753574
  (0, 2827)	0.10526003810658723
  (0, 2703)	0.08533487535978547
  (0, 2562)	0.11041869500117321
  (0, 2442)	0.09121856944885214
  (0, 2407)	0.06747204109029212
  (0, 2331)	0.046547166088808996
  (0, 2324)	0.18898118964823915
  (0, 2218)	0.18015266094100166
  (0, 2112)	0.044629199221722364
  (0, 1850)	0.08409430266824149
  (0, 1546)	0.11075412413794751
  (0, 1533)	0.037240669740602854
  (0, 498)	0.09132268076968919"
248,"  (0, 24001)	0.14258867084722882
  (0, 23648)	0.08322971296089995
  (0, 23464)	0.056167626915496836
  (0, 21781)	0.12424616705928686
  (0, 21764)	0.36188954089217745
  (0, 21589)	0.05211706993423177
  (0, 21543)	0.056950597950094266
  (0, 21429)	0.16952116156316704
  (0, 19741)	0.18240590764610762
  (0, 19299)	0.193792298066006
  (0, 18987)	0.23589241552081924
  (0, 18260)	0.17944102282922242
  (0, 18092)	0.19777024326554674
  (0, 17894)	0.18729435780140963
  (0, 17751)	0.1622506336573349
  (0, 15567)	0.1023291188121995
  (0, 15141)	0.04840363001667512
  (0, 15037)	0.10994248843949712
  (0, 14505)	0.2592192211911034
  (0, 14355)	0.04249464578339039
  (0, 14145)	0.11544017900314604
  (0, 13588)	0.11638738824685425
  (0, 13323)	0.09984743706477345
  (0, 12679)	0.1222151234346345
  (0, 10541)	0.1010446844765467
  (0, 10510)	0.07515577451893458
  (0, 9528)	0.11065301469476299
  (0, 9290)	0.13128620260929796
  (0, 9286)	0.2256378264203351
  (0, 8901)	0.25594268922113333
  (0, 7450)	0.2434363661186075
  (0, 4402)	0.15634413935772515
  (0, 4279)	0.30761933350171905
  (0, 4112)	0.07579835934134056
  (0, 3434)	0.07359670627675513
  (0, 2744)	0.06822888156342982
  (0, 2331)	0.04168517097855464
  (0, 515)	0.16115819672450865"
249,"  (0, 24296)	0.16087929170745882
  (0, 24004)	0.12928071819915737
  (0, 23917)	0.0594638122448856
  (0, 23577)	0.08446110864538063
  (0, 23464)	0.15746347449666476
  (0, 23118)	0.19880756935020386
  (0, 21982)	0.11702774845521419
  (0, 21781)	0.17415933547880164
  (0, 21716)	0.06283143588878909
  (0, 21543)	0.11974387454595677
  (0, 21505)	0.06369383280314989
  (0, 21468)	0.0631157127132812
  (0, 21429)	0.23762256451217403
  (0, 21411)	0.10494099108022213
  (0, 19751)	0.07284637902090027
  (0, 19029)	0.10394770697231534
  (0, 18923)	0.07447480329874313
  (0, 18854)	0.12784173715352964
  (0, 18148)	0.07990973519674624
  (0, 18012)	0.0765893546385254
  (0, 17241)	0.11393240391106721
  (0, 17026)	0.1172248297054861
  (0, 17025)	0.108886505781147
  (0, 17001)	0.13472750035773076
  (0, 15784)	0.07397910668187935
  :	:
  (0, 9061)	0.13827255842738892
  (0, 8970)	0.09100907585898747
  (0, 7802)	0.09932948960680851
  (0, 7562)	0.08887787826000491
  (0, 7019)	0.059076044378453145
  (0, 6396)	0.15272044933795106
  (0, 5666)	0.1025098343978064
  (0, 5507)	0.17883747450422904
  (0, 5443)	0.16094213440555144
  (0, 4330)	0.18555733818686435
  (0, 4178)	0.06660054898900394
  (0, 4172)	0.07498020391656053
  (0, 3878)	0.12488391276307134
  (0, 3586)	0.2088671419562555
  (0, 3499)	0.11274126924974867
  (0, 3416)	0.0640949870692279
  (0, 3248)	0.07074443565192749
  (0, 2769)	0.07699219666561398
  (0, 2744)	0.09563833601304338
  (0, 2703)	0.10712199682912953
  (0, 2331)	0.116862545521925
  (0, 2217)	0.11303394060888704
  (0, 2011)	0.10171114880416308
  (0, 1935)	0.06426611154431854
  (0, 1404)	0.06831275549262995"
250,"  (0, 24310)	0.22632316931421093
  (0, 23226)	0.17044397322363056
  (0, 21576)	0.1968350964218922
  (0, 21472)	0.08992598739109744
  (0, 21457)	0.15261418436813776
  (0, 21429)	0.049641883943787685
  (0, 21411)	0.058462107876499525
  (0, 21406)	0.23688124156892235
  (0, 20636)	0.28784529673508374
  (0, 19957)	0.10589286451561251
  (0, 19621)	0.3137677492177857
  (0, 16199)	0.11900588599459952
  (0, 15141)	0.11339456910695953
  (0, 15028)	0.1697674168395123
  (0, 14741)	0.05927644879281954
  (0, 14355)	0.09955166681301364
  (0, 13230)	0.4340613225095273
  (0, 13112)	0.1166122680610397
  (0, 12883)	0.18126817144729684
  (0, 12280)	0.07094469961615725
  (0, 11111)	0.14337549389786539
  (0, 8552)	0.15562576233688677
  (0, 8040)	0.1940556379447437
  (0, 7375)	0.13215283957584048
  (0, 7025)	0.2098432881984635
  (0, 6061)	0.06469957429830549
  (0, 5052)	0.17792780550305365
  (0, 4279)	0.18016397612834248
  (0, 3384)	0.07984646255564003
  (0, 3036)	0.2086055689251436
  (0, 2218)	0.09448945723367971
  (0, 2112)	0.09363145210750637
  (0, 1533)	0.07813041788954037"
251,"  (0, 24004)	0.21167816197884792
  (0, 23811)	0.0539111682590444
  (0, 23726)	0.04357846106534654
  (0, 23673)	0.050249010829532335
  (0, 23633)	0.04034317159836364
  (0, 23521)	0.05216150243443724
  (0, 23430)	0.11314729638488619
  (0, 23127)	0.32409932646789263
  (0, 23118)	0.19531089301052995
  (0, 22894)	0.1359770117735193
  (0, 22511)	0.0908557515959439
  (0, 22207)	0.11514726590291743
  (0, 22204)	0.07351527249520513
  (0, 21810)	0.043280935106882516
  (0, 21781)	0.2471389242514576
  (0, 21730)	0.050811551296815576
  (0, 21716)	0.041150894112274156
  (0, 21589)	0.09569208936794721
  (0, 21543)	0.20913384867858584
  (0, 21505)	0.04171571335607477
  (0, 21472)	0.17620042322518842
  (0, 21468)	0.041337078708213584
  (0, 21429)	0.13617520029632518
  (0, 21411)	0.04582011696207688
  (0, 21137)	0.0836313586346274
  :	:
  (0, 10050)	0.06529967906297367
  (0, 10047)	0.04480917481344644
  (0, 9808)	0.0556428215206625
  (0, 9528)	0.050792466769362506
  (0, 7518)	0.07722633852787543
  (0, 7046)	0.12868281635923173
  (0, 6352)	0.09964291719579306
  (0, 6061)	0.0507087782056627
  (0, 5798)	0.17920548530521246
  (0, 5673)	0.2013039340691786
  (0, 5666)	0.13427582168382585
  (0, 5617)	0.05540835856535786
  (0, 5195)	0.08226241470581805
  (0, 5100)	0.07416884006257746
  (0, 4954)	0.08712737961539643
  (0, 4214)	0.042165654750859795
  (0, 4178)	0.0436194414547009
  (0, 4093)	0.10839768718115077
  (0, 3470)	0.04538629433956214
  (0, 3164)	0.09056068998800436
  (0, 2769)	0.05042535933869024
  (0, 2331)	0.15307618450660349
  (0, 2192)	0.042215929185443944
  (0, 823)	0.13921537608287135
  (0, 195)	0.06541509900401771"
252,"  (0, 24296)	0.03301328586934114
  (0, 24293)	0.11223024247884261
  (0, 24004)	0.14590999836603283
  (0, 23917)	0.09761832298918416
  (0, 23888)	0.08572129567368587
  (0, 23872)	0.10277455222290413
  (0, 23784)	0.08095024425571774
  (0, 23648)	0.02394036475352543
  (0, 23636)	0.038296468096845046
  (0, 23521)	0.26149078612650317
  (0, 23464)	0.08078085504924389
  (0, 23453)	0.13081999529941546
  (0, 22956)	0.11498602245648896
  (0, 22894)	0.028402760372685985
  (0, 22525)	0.09001751639578111
  (0, 22207)	0.036077791661481
  (0, 21793)	0.03873135418730779
  (0, 21781)	0.119128071486688
  (0, 21730)	0.031840418394801354
  (0, 21716)	0.05157337858870262
  (0, 21589)	0.029982121041235682
  (0, 21543)	0.016381386398594783
  (0, 21429)	0.1950456536198849
  (0, 21411)	0.043068898441485745
  (0, 20959)	0.06572631320025663
  :	:
  (0, 3342)	0.0593917614479111
  (0, 3164)	0.02837435765832117
  (0, 2932)	0.046287291739379
  (0, 2884)	0.07122323404734432
  (0, 2829)	0.04963595470040816
  (0, 2769)	0.031598416070259275
  (0, 2649)	0.0413379460962697
  (0, 2448)	0.06118325772767676
  (0, 2442)	0.023497624816965674
  (0, 2331)	0.15587530117532009
  (0, 2255)	0.05493971756398431
  (0, 2178)	0.06228415539854417
  (0, 2112)	0.022992690754302214
  (0, 2045)	0.07214879727503413
  (0, 1935)	0.026375495436435806
  (0, 1914)	0.1114023578700987
  (0, 1695)	0.048377537542969334
  (0, 1533)	0.019186165509597865
  (0, 790)	0.06300414593764017
  (0, 660)	0.057459921605914406
  (0, 455)	0.09543011438834427
  (0, 131)	0.056748528052313986
  (0, 130)	0.05125368552748282
  (0, 53)	0.05048993206639144
  (0, 0)	0.07118052140729018"
253,"  (0, 24004)	0.12028778771358654
  (0, 24001)	0.053133511301137235
  (0, 23955)	0.05422266001101475
  (0, 23917)	0.0632313533224609
  (0, 23648)	0.03101429354746196
  (0, 23464)	0.12558009924940453
  (0, 23291)	0.12919359681319262
  (0, 22847)	0.04674655223772516
  (0, 22470)	0.0444840536525496
  (0, 21810)	0.03513533325114856
  (0, 21781)	0.06173127296712722
  (0, 21716)	0.03340617236311886
  (0, 21589)	0.05826191326166952
  (0, 21484)	0.03796544761583472
  (0, 21468)	0.03355731645943766
  (0, 21429)	0.1895084897035528
  (0, 21411)	0.03719663346213538
  (0, 21330)	0.5045223429036829
  (0, 20723)	0.07634400863457035
  (0, 20382)	0.09475574549967604
  (0, 19415)	0.06738825492270627
  (0, 19401)	0.09088267537865433
  (0, 19206)	0.05869634308557868
  (0, 18962)	0.0433165860427475
  (0, 18407)	0.09191640640751401
  :	:
  (0, 4112)	0.05649022406535816
  (0, 3442)	0.0463960658056689
  (0, 3434)	0.027424699321814638
  (0, 3416)	0.06815595268064044
  (0, 3384)	0.05080247204230796
  (0, 3331)	0.0596361758841195
  (0, 3061)	0.07634400863457035
  (0, 2884)	0.09226836394874217
  (0, 2744)	0.10169784255857402
  (0, 2546)	0.15298163802540488
  (0, 2535)	0.05921050954331793
  (0, 2513)	0.06821092455863591
  (0, 2442)	0.030440732263036376
  (0, 2331)	0.062133393631305225
  (0, 2316)	0.055727944915062236
  (0, 2299)	0.07787023142746925
  (0, 2112)	0.029786599654666197
  (0, 1850)	0.05612655773572641
  (0, 1844)	0.09010270613512854
  (0, 1725)	0.05695454575141876
  (0, 1404)	0.03632047640333454
  (0, 1252)	0.11199737115654455
  (0, 154)	0.1554510120633863
  (0, 131)	0.073516653798755
  (0, 130)	0.06639818836112649"
254,"  (0, 24004)	0.17599533470138365
  (0, 23784)	0.053702803237048236
  (0, 23633)	0.16771238756974033
  (0, 23577)	0.11498049587251269
  (0, 21781)	0.03951508387577687
  (0, 21716)	0.08553510332438762
  (0, 21589)	0.049725728492570793
  (0, 21429)	0.040435711678883775
  (0, 21411)	0.04762021000070781
  (0, 20335)	0.17580710456655782
  (0, 19231)	0.21305743340742836
  (0, 19223)	0.1387975562269023
  (0, 19115)	0.12460905614718948
  (0, 19034)	0.15813223625267292
  (0, 18583)	0.18979171685940874
  (0, 18464)	0.1467990271250034
  (0, 18148)	0.10878451781328329
  (0, 16268)	0.16631578442487444
  (0, 15784)	0.20142180245826613
  (0, 15783)	0.2697205868909427
  (0, 15267)	0.07190680044980927
  (0, 15141)	0.09236535236157328
  (0, 15028)	0.046094586361553405
  (0, 14741)	0.04828353000157484
  (0, 14355)	0.04054481998468832
  (0, 14141)	0.1144172388691979
  (0, 13975)	0.16938134255017945
  (0, 13323)	0.09526603380480622
  (0, 12690)	0.33057849466342226
  (0, 12280)	0.05778788375703754
  (0, 11351)	0.10057788502746579
  (0, 10945)	0.23542988732094422
  (0, 10776)	0.14462151632724948
  (0, 10541)	0.09640834667487735
  (0, 10135)	0.14207663049307498
  (0, 7729)	0.18060725452910611
  (0, 6367)	0.0952012874221461
  (0, 6217)	0.13535637411197107
  (0, 6061)	0.052700927608533975
  (0, 3434)	0.07021979245732038
  (0, 2744)	0.1301965303980549
  (0, 2649)	0.06855950855499969
  (0, 2218)	0.15393245162579816
  (0, 2112)	0.2288020176136852
  (0, 895)	0.1885419323915573
  (0, 761)	0.2507568464538627"
255,"  (0, 24340)	0.03628051554723717
  (0, 24332)	0.02895031242642379
  (0, 24004)	0.08623807192162722
  (0, 24001)	0.1777676775169953
  (0, 23947)	0.06391687164040523
  (0, 23917)	0.13221988523735387
  (0, 23898)	0.07206074006170962
  (0, 23878)	0.05856679092677521
  (0, 23811)	0.03660584825441268
  (0, 23784)	0.017542988533597575
  (0, 23776)	0.06990523478989835
  (0, 23676)	0.05940579326009616
  (0, 23673)	0.03411923215096739
  (0, 23652)	0.04445080425118459
  (0, 23633)	0.027393136994089837
  (0, 23617)	0.09675101075804277
  (0, 23593)	0.02830023093506382
  (0, 23589)	0.04035348301861592
  (0, 23521)	0.03541781980428247
  (0, 23511)	0.042487837034053684
  (0, 23464)	0.10503767791383756
  (0, 23200)	0.07881567156881086
  (0, 23127)	0.11003221732308391
  (0, 22847)	0.03909974053911923
  (0, 22580)	0.06854145337469295
  :	:
  (0, 4178)	0.05923546850851796
  (0, 4093)	0.04906824091335114
  (0, 4051)	0.08602490322537407
  (0, 4008)	0.08001892412292098
  (0, 3632)	0.07735755585642402
  (0, 3450)	0.1152127709537548
  (0, 3434)	0.04587712147810338
  (0, 3384)	0.06373828808267944
  (0, 3131)	0.054545159755010446
  (0, 2884)	0.0771750838867941
  (0, 2744)	0.08506208623059607
  (0, 2649)	0.044792398159942036
  (0, 2407)	0.037666040783275435
  (0, 2331)	0.12992399725248807
  (0, 2316)	0.023305977474835232
  (0, 2217)	0.10053398254174896
  (0, 2192)	0.028664745127687657
  (0, 2112)	0.02491410087566155
  (0, 1973)	0.04035348301861592
  (0, 1881)	0.05574578444876838
  (0, 1533)	0.04157895811596725
  (0, 1388)	0.07953861004634356
  (0, 896)	0.06053743598842415
  (0, 449)	0.05406670583124957
  (0, 0)	0.05141920127788406"
256,"  (0, 24004)	0.6249137852986938
  (0, 24001)	0.32204300776187533
  (0, 23878)	0.21219859277529698
  (0, 22125)	0.1444736279820228
  (0, 21781)	0.09353854249642586
  (0, 21589)	0.058854388141883
  (0, 21529)	0.10719866410619108
  (0, 17285)	0.18700952940533278
  (0, 15374)	0.213043774040771
  (0, 10541)	0.057053505572755674
  (0, 10047)	0.11023759996075162
  (0, 6077)	0.18801195583423222
  (0, 2331)	0.04707392866921683
  (0, 1228)	0.3682428823692095
  (0, 337)	0.26293886490854385
  (0, 0)	0.27945227952916113"
257,"  (0, 24296)	0.1331925902270438
  (0, 23967)	0.1892149346277822
  (0, 23784)	0.0435459943999655
  (0, 23652)	0.055168891813642956
  (0, 23648)	0.03219591858787117
  (0, 23617)	0.04002661770533898
  (0, 23589)	0.05008361437911151
  (0, 23464)	0.021727436982689124
  (0, 23399)	0.09395469902443086
  (0, 23118)	0.054864519515345066
  (0, 22894)	0.03819711896808716
  (0, 21810)	0.036473967307382844
  (0, 21781)	0.06408319556702999
  (0, 21647)	0.08792844083965205
  (0, 21543)	0.15421220678668482
  (0, 21529)	0.03672086806732044
  (0, 21484)	0.11823572173787576
  (0, 21472)	0.029697733934776135
  (0, 21429)	0.3114870192580419
  (0, 21411)	0.09653450439368452
  (0, 21399)	0.04717262402029678
  (0, 20825)	0.08473038628235212
  (0, 20474)	0.0773800499360549
  (0, 19751)	0.04020653334757254
  (0, 19591)	0.07212600212513401
  :	:
  (0, 6741)	0.1175560423846
  (0, 6424)	0.03824820817425455
  (0, 6408)	0.0950598740677434
  (0, 6219)	0.06259790871981832
  (0, 6217)	0.054878214485954854
  (0, 5195)	0.034662335936097285
  (0, 5176)	0.09483187535052517
  (0, 4404)	0.07015444760374599
  (0, 4093)	0.03044984809653131
  (0, 3930)	0.07781208642856423
  (0, 3434)	0.02846956308422014
  (0, 3416)	0.035376325764548536
  (0, 3248)	0.0390463952968526
  (0, 2962)	0.058832167992687305
  (0, 2853)	0.08782684597870823
  (0, 2769)	0.04249475903051709
  (0, 2744)	0.026393116568714625
  (0, 2331)	0.1451264327440102
  (0, 2299)	0.040418519087349246
  (0, 2218)	0.031204803438666842
  (0, 2175)	0.12827712980155268
  (0, 2112)	0.030921450331394845
  (0, 1949)	0.0430692763129447
  (0, 1568)	0.17981721933364786
  (0, 462)	0.10690554434840441"
258,"  (0, 24363)	0.006041663485457705
  (0, 24314)	0.00368028876482221
  (0, 24296)	0.006556676778883762
  (0, 24293)	0.0074299119821221145
  (0, 24031)	0.03189754210368868
  (0, 24029)	0.009903184860932604
  (0, 24004)	0.6138232168874775
  (0, 24001)	0.2688105745837102
  (0, 23955)	0.0041563749209414655
  (0, 23952)	0.004222050724681058
  (0, 23946)	0.007855699015541414
  (0, 23917)	0.004846925826089638
  (0, 23822)	0.016218899261823332
  (0, 23811)	0.020128496289161725
  (0, 23806)	0.011140465463758348
  (0, 23784)	0.028939144680803216
  (0, 23730)	0.007333348331286428
  (0, 23726)	0.0027117723475105996
  (0, 23675)	0.015497206614273007
  (0, 23673)	0.0312686301273826
  (0, 23648)	0.011886822950515663
  (0, 23645)	0.005621756611090451
  (0, 23636)	0.015211909779452559
  (0, 23633)	0.010041795371091088
  (0, 23602)	0.007480405788629172
  :	:
  (0, 792)	0.0066155187211014545
  (0, 791)	0.005995765884723212
  (0, 780)	0.011831001246708406
  (0, 659)	0.0036009430951661602
  (0, 626)	0.021265028069125783
  (0, 543)	0.017693448541462656
  (0, 450)	0.005617269612469978
  (0, 449)	0.009909905471277783
  (0, 440)	0.006162249116868269
  (0, 417)	0.010632514034562892
  (0, 382)	0.010552209538292705
  (0, 354)	0.016508500347177997
  (0, 335)	0.006324446397743219
  (0, 308)	0.006627145354117839
  (0, 256)	0.02041176763461445
  (0, 255)	0.009903184860932604
  (0, 252)	0.009173855687302319
  (0, 225)	0.0059641659247921105
  (0, 195)	0.01628243423490914
  (0, 175)	0.0059456516714865735
  (0, 154)	0.005957958239636132
  (0, 130)	0.00508967588170835
  (0, 105)	0.011854915130911393
  (0, 51)	0.008742500856529863
  (0, 0)	0.007068482574972056"
259,"  (0, 24004)	0.11709194324271856
  (0, 24001)	0.05172184315479255
  (0, 23917)	0.030775701237531376
  (0, 23784)	0.020416663233152974
  (0, 23760)	0.09677836207537814
  (0, 23648)	0.060380591725892156
  (0, 23633)	0.09564102236688823
  (0, 23617)	0.07506637387090755
  (0, 23593)	0.03293602360367992
  (0, 23464)	0.16299152926744276
  (0, 23370)	0.09002931076627356
  (0, 22989)	0.04742111166330311
  (0, 21992)	0.05729501122375753
  (0, 21872)	0.05707805973703537
  (0, 21781)	0.09013676510260395
  (0, 21716)	0.032518626476135376
  (0, 21543)	0.08263180734470457
  (0, 21514)	0.057414850105538255
  (0, 21429)	0.21521916202682467
  (0, 21411)	0.03620838139062902
  (0, 21203)	0.270877790191983
  (0, 20495)	0.12960513219976585
  (0, 19981)	0.05609761842059162
  (0, 19599)	0.12277950792607525
  (0, 19593)	0.09342031231789642
  :	:
  (0, 4402)	0.056711427394502904
  (0, 3470)	0.07173112441918676
  (0, 3442)	0.045163400269179636
  (0, 3384)	0.04945273569359883
  (0, 3215)	0.040612592507057094
  (0, 2910)	0.04762204696487916
  (0, 2884)	0.02993898283426023
  (0, 2513)	0.0663986748677316
  (0, 2331)	0.030241306864323237
  (0, 2316)	0.027123673512746714
  (0, 2299)	0.11370202526685146
  (0, 2218)	0.029260921553992555
  (0, 2192)	0.03336024798826825
  (0, 1533)	0.07258486065358467
  (0, 929)	0.09640194434555197
  (0, 909)	0.10075022080677114
  (0, 696)	0.19280388869110393
  (0, 681)	0.09640194434555197
  (0, 573)	0.08935545643586446
  (0, 545)	0.09026169828892905
  (0, 510)	0.05413953711860966
  (0, 440)	0.31301908810101464
  (0, 384)	0.08430781432930146
  (0, 52)	0.06029156446541746
  (0, 0)	0.2692892555843458"
260,"  (0, 23784)	0.11760485243431656
  (0, 23182)	0.1478049227378176
  (0, 23178)	0.14888172809961953
  (0, 22989)	0.13657845985278452
  (0, 21781)	0.12980231928380273
