,0
  (0, 377)	0.042666061890855464"
106,"  (0, 24131)	0.025221928887756144
  (0, 24046)	0.04608997231797958
  (0, 24043)	0.0640443876256655
  (0, 23795)	0.29859678322493727
  (0, 23793)	0.4202465097205472
  (0, 23704)	0.1380273653277814
  (0, 23580)	0.03044580064726808
  (0, 23472)	0.02926509753641323
  (0, 23453)	0.06707370268214369
  (0, 23435)	0.035476650887711965
  (0, 23414)	0.028010515408017415
  (0, 23382)	0.02441094671402975
  (0, 23345)	0.0676518489780054
  (0, 23248)	0.10592601229991903
  (0, 22443)	0.13078537235711746
  (0, 21811)	0.04223960706787593
  (0, 21646)	0.03812052525985327
  (0, 21621)	0.02536634860675551
  (0, 21603)	0.03602165250372452
  (0, 21587)	0.11174818209775332
  (0, 21397)	0.028115732541759673
  (0, 21355)	0.015499791486952658
  (0, 21311)	0.027631653334399108
  (0, 21302)	0.02092398146492377
  (0, 21253)	0.14858110252658624
  :	:
  (0, 3344)	0.02001538809437547
  (0, 3328)	0.05646861855335985
  (0, 3289)	0.0736163460001148
  (0, 2985)	0.044357188199868745
  (0, 2789)	0.022209208473698283
  (0, 2646)	0.01835256216888443
  (0, 2555)	0.038638328430738285
  (0, 2341)	0.043407688438496295
  (0, 2335)	0.022266135527001345
  (0, 2200)	0.06772022916205162
  (0, 2178)	0.020203894832189415
  (0, 2160)	0.028475086625533854
  (0, 2072)	0.02179231889296872
  (0, 1819)	0.044515741263624474
  (0, 1778)	0.049518370291682205
  (0, 1373)	0.0360728713129615
  (0, 1238)	0.03455324729638921
  (0, 934)	0.07824062131161985
  (0, 842)	0.07995262918190878
  (0, 706)	0.07082435103734465
  (0, 705)	0.0698748512759722
  (0, 564)	0.03357705906393417
  (0, 91)	0.06483128654718893
  (0, 43)	0.047258153200711264
  (0, 0)	0.13341440373318572"
107,"  (0, 24140)	0.12185673714684733
  (0, 23793)	0.2968921808522313
  (0, 23704)	0.08938636613221182
  (0, 23248)	0.05879791381046006
  (0, 22907)	0.296314369045622
  (0, 21587)	0.043420798024556825
  (0, 21355)	0.06022588492661014
  (0, 21346)	0.09965868431459736
  (0, 21302)	0.08130208080371912
  (0, 20032)	0.19987021787934778
  (0, 19471)	0.14324814588381923
  (0, 18037)	0.09813170149202256
  (0, 17904)	0.11454215435920424
  (0, 17902)	0.1173404771245659
  (0, 15602)	0.22120251084397255
  (0, 15074)	0.07861850746715816
  (0, 14967)	0.21485754158577267
  (0, 14961)	0.050419082982921956
  (0, 14871)	0.0505210679095308
  (0, 14580)	0.05315588943045791
  (0, 14437)	0.09401637760667632
  (0, 14347)	0.1206773206155661
  (0, 12577)	0.36651366386199646
  (0, 12194)	0.19083829671441543
  (0, 12163)	0.056003405252395555
  (0, 11302)	0.13484812031767285
  (0, 11169)	0.12825296509179762
  (0, 10465)	0.10612461259213922
  (0, 4206)	0.3700270625557558
  (0, 3344)	0.07777165655086478
  (0, 3323)	0.0969811117834681
  (0, 2335)	0.08651714554600995
  (0, 2200)	0.1754221761477922
  (0, 1390)	0.10543754354700935
  (0, 1373)	0.07008225234822062
  (0, 410)	0.34594012610074115"
108,"  (0, 24100)	0.024411857305991862
  (0, 24046)	0.036173854105410644
  (0, 23795)	0.3905909799715158
  (0, 23793)	0.029984703961317128
  (0, 23748)	0.031113298950731973
  (0, 23708)	0.04579151716324819
  (0, 23704)	0.01805519915653334
  (0, 23580)	0.04779095735351795
  (0, 23488)	0.025668078627357836
  (0, 23472)	0.022968800270896567
  (0, 23453)	0.03509533221086441
  (0, 23431)	0.03714088121789348
  (0, 23367)	0.05131062625001553
  (0, 23298)	0.02893476840652611
  (0, 23262)	0.04068525689803705
  (0, 23248)	0.13064283724130138
  (0, 23220)	0.0341186964228611
  (0, 23219)	0.05292142158979402
  (0, 22997)	0.026876912189565196
  (0, 22976)	0.03037974244529704
  (0, 22969)	0.12256316452672944
  (0, 22925)	0.07359031595929379
  (0, 22740)	0.028307432711768665
  (0, 22708)	0.04382652270827563
  (0, 22615)	0.026842194670319293
  :	:
  (0, 3358)	0.038046124456177596
  (0, 2876)	0.03247247705926748
  (0, 2789)	0.017430964409818273
  (0, 2722)	0.08765304541655126
  (0, 2714)	0.3100272594942769
  (0, 2675)	0.023508677237004394
  (0, 2672)	0.031002992954292746
  (0, 2646)	0.05761625559481841
  (0, 2555)	0.030325408873921773
  (0, 2340)	0.04525207097692354
  (0, 2301)	0.04254712576874852
  (0, 2200)	0.07086723543803353
  (0, 2178)	0.11099961555301333
  (0, 2072)	0.01710376736211048
  (0, 2047)	0.05826820751315111
  (0, 1959)	0.016937492132748616
  (0, 1852)	0.03056076107318874
  (0, 1789)	0.04716016584926258
  (0, 1778)	0.05829696392886234
  (0, 1706)	0.11620225213957762
  (0, 1558)	0.03942617799029288
  (0, 1424)	0.06303320707066681
  (0, 1373)	0.1274035594480448
  (0, 1252)	0.02069536612303331
  (0, 424)	0.03167107777957622"
109,"  (0, 24043)	0.10295105294242136
  (0, 23795)	0.4599932241602876
  (0, 23793)	0.2763590296693816
  (0, 23748)	0.06372464751013207
  (0, 23580)	0.04894148184586897
  (0, 23453)	0.03594022089926442
  (0, 23248)	0.07297524356305077
  (0, 23001)	0.09885902475342546
  (0, 22949)	0.09839481249942285
  (0, 22825)	0.09174981807672332
  (0, 22740)	0.05797781759917817
  (0, 22672)	0.06975213507486068
  (0, 22189)	0.14176207386083486
  (0, 21587)	0.05389040369286659
  (0, 21253)	0.03674514245162218
  (0, 19539)	0.061551283374302386
  (0, 19177)	0.13066187530135678
  (0, 18877)	0.1039981056183017
  (0, 18466)	0.0677867953519638
  (0, 18267)	0.0953484832298476
  (0, 18022)	0.0915486036312566
  (0, 17904)	0.04738683779124422
  (0, 17902)	0.048544522206310246
  (0, 17855)	0.19387594424037646
  (0, 17794)	0.08375168049325847
  :	:
  (0, 9144)	0.16352210683324855
  (0, 9025)	0.1810771407274672
  (0, 8676)	0.06390062951641363
  (0, 6798)	0.1552589650778485
  (0, 6716)	0.06109930036977886
  (0, 6604)	0.1260118818827465
  (0, 6603)	0.06783196943386464
  (0, 6052)	0.07256005903230738
  (0, 6040)	0.09632125210974071
  (0, 5570)	0.047641238715735876
  (0, 5460)	0.15039333688761447
  (0, 5206)	0.14968471499982244
  (0, 4596)	0.057425134642330955
  (0, 4301)	0.060980895383684196
  (0, 3344)	0.032174642552775086
  (0, 3289)	0.05916896558355276
  (0, 3189)	0.20834705433652695
  (0, 2947)	0.07429127683930102
  (0, 2646)	0.05900331534189658
  (0, 2200)	0.18143325164013116
  (0, 2072)	0.035031050483322335
  (0, 2047)	0.1591225664499083
  (0, 1959)	0.03469049417016732
  (0, 1794)	0.058112855743573805
  (0, 1551)	0.14715040802852197"
110,"  (0, 24131)	0.08926947181935219
  (0, 24118)	0.06184380099263275
  (0, 23795)	0.022017527918588634
  (0, 23704)	0.12213211422352081
  (0, 23660)	0.11449074615513938
  (0, 23580)	0.026939657896449525
  (0, 23517)	0.04536084425596611
  (0, 23382)	0.04319955720812545
  (0, 23371)	0.25542971775130785
  (0, 23248)	0.10711720868008318
  (0, 23011)	0.06705243445076903
  (0, 22695)	0.11379012749815416
  (0, 22301)	0.09247284113929823
  (0, 21946)	0.061275808264189435
  (0, 21621)	0.044890312556742744
  (0, 21587)	0.11865509458495711
  (0, 21539)	0.10526469458714775
  (0, 21526)	0.04290958494703264
  (0, 21397)	0.09951168306701019
  (0, 21289)	0.04338851846004609
  (0, 21277)	0.17100260992833966
  (0, 21253)	0.18203605136200124
  (0, 21242)	0.07196321758282732
  (0, 21113)	0.08602145069914721
  (0, 20533)	0.08555378624777406
  :	:
  (0, 6368)	0.16593079914847697
  (0, 6366)	0.11878578301477292
  (0, 6358)	0.09795949261258143
  (0, 6232)	0.12231949039670849
  (0, 6040)	0.1060393548428329
  (0, 5568)	0.05773270855097531
  (0, 5203)	0.05534882223402742
  (0, 4547)	0.06197658428126165
  (0, 4470)	0.1451512105379058
  (0, 4133)	0.045019503830688305
  (0, 4057)	0.07196630672804938
  (0, 4038)	0.037691500925658275
  (0, 3771)	0.06297359428079075
  (0, 3323)	0.04416970482330342
  (0, 3289)	0.03256933854041553
  (0, 3168)	0.04863001212848217
  (0, 3128)	0.053256608796828385
  (0, 2823)	0.1078254719613917
  (0, 2768)	0.09240464021855023
  (0, 2759)	0.10389146988970563
  (0, 2646)	0.09743447093038074
  (0, 2200)	0.09986926316654092
  (0, 2072)	0.03856542467373672
  (0, 1959)	0.03819050874455561
  (0, 1730)	0.10337669124441512"
111,"  (0, 24143)	0.06709925660689331
  (0, 24100)	0.01493410855222922
  (0, 24068)	0.04833483353768577
  (0, 23795)	0.20310453310067486
  (0, 23793)	0.09171666421195589
  (0, 23704)	0.04418153043514702
  (0, 23667)	0.024288686834618642
  (0, 23608)	0.015021425019690329
  (0, 23603)	0.016590355217966105
  (0, 23580)	0.02923642130077558
  (0, 23517)	0.012307030385499757
  (0, 23488)	0.031405219827663734
  (0, 23435)	0.017033717124248962
  (0, 23349)	0.020220198699259315
  (0, 23334)	0.06119288666053109
  (0, 23298)	0.017701028106968792
  (0, 23248)	0.07992158435458042
  (0, 23179)	0.023137391185513796
  (0, 23041)	0.0362536612679482
  (0, 23017)	0.04833483353768577
  (0, 22966)	0.019391854847064325
  (0, 22699)	0.019700182652548765
  (0, 22672)	0.02083409339851614
  (0, 22665)	0.025513298612164115
  (0, 22301)	0.02508917292881185
  :	:
  (0, 3323)	0.011983857626447362
  (0, 3289)	0.05301909772102216
  (0, 2959)	0.05325732823299645
  (0, 2845)	0.023429685493565885
  (0, 2789)	0.10663503042940366
  (0, 2646)	0.008811777455527794
  (0, 2555)	0.00927588061689029
  (0, 2435)	0.026331164579683753
  (0, 2434)	0.021044294093912477
  (0, 2426)	0.08521399167713803
  (0, 2425)	0.2897849099444658
  (0, 2335)	0.02138167186173148
  (0, 2200)	0.11922207217975904
  (0, 2178)	0.00970067412701553
  (0, 2047)	0.07129189108701132
  (0, 2008)	0.021140766117714222
  (0, 1959)	0.062169709483983635
  (0, 1789)	0.0721263264922854
  (0, 1778)	0.02377569164214666
  (0, 1702)	0.04063650192103324
  (0, 1577)	0.0314522296752956
  (0, 1252)	0.012660521497217114
  (0, 1238)	0.016590355217966105
  (0, 774)	0.03492568138184731
  (0, 424)	0.019374982722440946"
112,"  (0, 23795)	0.05656764898357723
  (0, 23334)	0.19315551639349465
  (0, 23248)	0.06880164616028285
  (0, 22799)	0.2884095369420931
  (0, 21526)	0.22048745420374385
  (0, 21397)	0.06391659838372601
  (0, 21355)	0.07047256876779523
  (0, 21289)	0.11147420778756888
  (0, 21242)	0.12325907028879304
  (0, 20929)	0.18553819486347375
  (0, 18029)	0.1386084590816163
  (0, 16579)	0.18190410420213496
  (0, 15599)	0.4638040106971321
  (0, 14979)	0.1698075077847684
  (0, 14961)	0.11799452335330374
  (0, 14580)	0.06219970163769436
  (0, 14204)	0.05265579671707853
  (0, 13417)	0.16262350033115822
  (0, 13253)	0.1396268147920546
  (0, 13194)	0.12287143074746969
  (0, 12582)	0.16030185057318563
  (0, 10308)	0.09782156839000812
  (0, 9568)	0.16875815691379403
  (0, 6364)	0.24755792811771987
  (0, 6040)	0.06810933799395939
  (0, 5831)	0.2324426445656161
  (0, 4057)	0.09244827104771776
  (0, 3995)	0.1685282327986765
  (0, 3839)	0.30002450051061424
  (0, 2789)	0.1009781307547588
  (0, 2200)	0.10263403673550144
  (0, 2042)	0.1680718566111969
  (0, 1252)	0.1198889136169747"
113,"  (0, 24043)	0.1059881401983262
  (0, 23795)	0.12353821660452252
  (0, 23793)	0.4425737629930371
  (0, 23704)	0.07614127373176137
  (0, 23580)	0.07557790558433983
  (0, 23431)	0.03915705912370339
  (0, 23248)	0.1502560707192261
  (0, 22907)	0.06310177508163173
  (0, 21762)	0.12368836215204336
  (0, 21621)	0.12593759791256098
  (0, 21603)	0.059612841925435936
  (0, 21587)	0.09246697821760685
  (0, 21533)	0.1108007576987851
  (0, 21415)	0.06585874802338189
  (0, 21396)	0.10038132997283052
  (0, 21355)	0.12825433531865163
  (0, 21253)	0.0945728382192494
  (0, 21242)	0.04486429374803302
  (0, 20972)	0.05539174789260437
  (0, 20787)	0.09965492943439867
  (0, 20724)	0.07160114994945158
  (0, 19356)	0.10458843488819414
  (0, 18239)	0.07641332809361766
  (0, 18095)	0.06363669343166893
  (0, 15745)	0.07139506445091036
  :	:
  (0, 7931)	0.14006373187150745
  (0, 6321)	0.1320671433850683
  (0, 6318)	0.05222503431848743
  (0, 6046)	0.08609700626458922
  (0, 5889)	0.04791185026224039
  (0, 4547)	0.17387230577513768
  (0, 4133)	0.08420002518339359
  (0, 4128)	0.047462131901408106
  (0, 4033)	0.11521972694550225
  (0, 3528)	0.06112041668567783
  (0, 3394)	0.04453639429045361
  (0, 3344)	0.03312380425697813
  (0, 3317)	0.08726125162839349
  (0, 3128)	0.04980294561596606
  (0, 2347)	0.05885385804701539
  (0, 2200)	0.09339279376883729
  (0, 2178)	0.06687153449081255
  (0, 2132)	0.3299492145561719
  (0, 2042)	0.061175417988428654
  (0, 1778)	0.04097439422439093
  (0, 824)	0.11352953221258774
  (0, 652)	0.1180540696311213
  (0, 478)	0.11601609266852987
  (0, 406)	0.07840296650825877
  (0, 0)	0.1103948765190652"
114,"  (0, 24131)	0.025493198585527222
  (0, 24100)	0.06287652262903444
  (0, 24097)	0.035404945055115954
  (0, 24046)	0.04658568431988935
  (0, 23795)	0.3018082845935009
  (0, 23793)	0.32822857546013445
  (0, 23704)	0.09300792841017032
  (0, 23667)	0.10226175617013752
  (0, 23580)	0.01538662735610522
  (0, 23488)	0.03305605768596652
  (0, 23457)	0.0394496995368556
  (0, 23435)	0.0717164266265856
  (0, 23431)	0.02391552421726189
  (0, 23414)	0.02831177722201109
  (0, 23382)	0.0493469880920632
  (0, 23367)	0.03303961792091045
  (0, 23309)	0.031017500484922033
  (0, 23262)	0.05239559292749127
  (0, 23248)	0.07647519967225613
  (0, 23220)	0.04393899572685585
  (0, 23193)	0.07908212355322389
  (0, 23104)	0.06685345612474795
  (0, 23103)	0.0647332049541285
  (0, 22907)	0.038539973733713026
  (0, 22699)	0.04147147370788985
  :	:
  (0, 2646)	0.07419979875555478
  (0, 2555)	0.01952694784132477
  (0, 2358)	0.07352314964298189
  (0, 2335)	0.04501122949384443
  (0, 2200)	0.12548906573623417
  (0, 2178)	0.040842388022761106
  (0, 2163)	0.04870724942720541
  (0, 2072)	0.022026702067472727
  (0, 2047)	0.025013133456220537
  (0, 2042)	0.07472686780595043
  (0, 2027)	0.04486965676498181
  (0, 1970)	0.08665518851150063
  (0, 1852)	0.03935698871849508
  (0, 1778)	0.025025477890597468
  (0, 1567)	0.042495907900225297
  (0, 1293)	0.06235963336516815
  (0, 1252)	0.07995618522837665
  (0, 1238)	0.03492487822885333
  (0, 1125)	0.09897893310216647
  (0, 731)	0.055380089126955384
  (0, 260)	0.0767297729496946
  (0, 257)	0.07760592129446077
  (0, 169)	0.07613793797016018
  (0, 89)	0.06256306157408098
  (0, 0)	0.08989954478834179"
115,"  (0, 23795)	0.12919481407555272
  (0, 23457)	0.2026463894004146
  (0, 21355)	0.16095225067644567
  (0, 21253)	0.05934189720148168
  (0, 21232)	0.17234389566519703
  (0, 20478)	0.2245576576446826
  (0, 19860)	0.17869573981661058
  (0, 19272)	0.3776759008918988
  (0, 18898)	0.20275281856608265
  (0, 16550)	0.2754804306273389
  (0, 15174)	0.18375290976349395
  (0, 15074)	0.10505304934150583
  (0, 14580)	0.07102892760285794
  (0, 14204)	0.06013026870568787
  (0, 14035)	0.16278040696545346
  (0, 14014)	0.16382387720539673
  (0, 12999)	0.20432116885642954
  (0, 11287)	0.07429764478690846
  (0, 9430)	0.2715077048130009
  (0, 9423)	0.15619400576576215
  (0, 6524)	0.3140091657698839
  (0, 6520)	0.3703786729983455
  (0, 4163)	0.12939601568905826
  (0, 4038)	0.11058340591923936
  (0, 2675)	0.1555181425345998"
116,"  (0, 24140)	0.06268684438993503
  (0, 24100)	0.062172264310351846
  (0, 23795)	0.0746069584330684
  (0, 23793)	0.07636522352984149
  (0, 23580)	0.06085714812650441
  (0, 23382)	0.09758853887898768
  (0, 23248)	0.0907423526952153
  (0, 23021)	0.07906618874232664
  (0, 22665)	0.05310727249627581
  (0, 22443)	0.13071137248990886
  (0, 21981)	0.13922312541691909
  (0, 21587)	0.04467398147665918
  (0, 21458)	0.062116924373919025
  (0, 21397)	0.08429947301119416
  (0, 21355)	0.03098204305348266
  (0, 21302)	0.041824284871331156
  (0, 21289)	0.0490077027901048
  (0, 21281)	0.0698802874755217
  (0, 21253)	0.11422848740820406
  (0, 21242)	0.02709435663543434
  (0, 20933)	0.10555984638307817
  (0, 19807)	0.16493879701272726
  (0, 19797)	0.048979112489462046
  (0, 19453)	0.05703178052889228
  (0, 19301)	0.1281607034315981
  :	:
  (0, 5568)	0.06520958821258942
  (0, 5221)	0.13100208044087674
  (0, 5203)	0.06251696822341046
  (0, 4997)	0.093327221519798
  (0, 4979)	0.08063673193858951
  (0, 4490)	0.16226621785573303
  (0, 4473)	0.08387436756581841
  (0, 4286)	0.1371250666152187
  (0, 4246)	0.08774258563536902
  (0, 4238)	0.056762488397493795
  (0, 4163)	0.04981543174672991
  (0, 3894)	0.25810196551243814
  (0, 3344)	0.08001625263076666
  (0, 2748)	0.10421865288721846
  (0, 2675)	0.059872039904437915
  (0, 2359)	0.22171585774838667
  (0, 2200)	0.11280318712978242
  (0, 2178)	0.0403849264724525
  (0, 2072)	0.0435599770968224
  (0, 1938)	0.1988545224021795
  (0, 1852)	0.07783232923049413
  (0, 1778)	0.049490352228500296
  (0, 1390)	0.054240307429398255
  (0, 1373)	0.0721049217353466
  (0, 348)	0.17361751965461805"
117,"  (0, 24043)	0.3072311159498872
  (0, 23795)	0.059684011309889526
  (0, 22665)	0.12745413238426065
  (0, 22067)	0.22548652047128206
  (0, 22009)	0.41540599869962885
  (0, 21587)	0.10721476139934347
  (0, 21539)	0.14267312946080554
  (0, 21302)	0.10037566778149808
  (0, 21289)	0.11761542149799803
  (0, 14961)	0.062247473537110895
  (0, 13464)	0.07490896764735278
  (0, 13180)	0.3084565752188654
  (0, 12394)	0.25198529429589783
  (0, 10360)	0.2927324499683576
  (0, 9577)	0.2433038375021935
  (0, 7985)	0.16619818100189415
  (0, 4128)	0.1375799567965307
  (0, 2299)	0.2115471122609883
  (0, 2208)	0.4497968949854537"
118,"  (0, 24140)	0.028009755146843774
  (0, 24108)	0.07198272792253654
  (0, 23795)	0.12223164866184556
  (0, 23762)	0.04458839020171191
  (0, 23704)	0.020546178138778085
  (0, 23696)	0.05501438710276676
  (0, 23580)	0.13596104849012625
  (0, 23453)	0.039937246949895484
  (0, 23435)	0.0633708761020124
  (0, 23431)	0.10566252345351518
  (0, 23382)	0.043604541044301906
  (0, 23379)	0.06195635142979794
  (0, 23371)	0.3867364504905071
  (0, 23309)	0.027408032896823732
  (0, 23298)	0.03292674320181353
  (0, 23248)	0.1621821040875115
  (0, 22907)	0.10216537613498013
  (0, 22895)	0.050810488248385306
  (0, 22740)	0.032212857366185045
  (0, 22615)	0.06109093658294829
  (0, 22443)	0.05840449577548168
  (0, 22013)	0.06105718028148065
  (0, 21946)	0.030925125963745543
  (0, 21813)	0.10396583603757185
  (0, 21811)	0.15090268326445672
  :	:
  (0, 4143)	0.03201803623600066
  (0, 4128)	0.10245853467888445
  (0, 4080)	0.04162193142965498
  (0, 4038)	0.0570672723987462
  (0, 3447)	0.07086907686825222
  (0, 3344)	0.05362933002372392
  (0, 3323)	0.022291891761799944
  (0, 3289)	0.06574933406512748
  (0, 3177)	0.04480945985422779
  (0, 3168)	0.147257714908415
  (0, 3075)	0.04744311642483368
  (0, 2973)	0.06145002008658737
  (0, 2789)	0.03967164214472072
  (0, 2646)	0.016391315333569006
  (0, 2335)	0.01988666461524635
  (0, 2299)	0.03938583722966559
  (0, 2293)	0.029031839756639276
  (0, 2200)	0.08064440779018972
  (0, 2178)	0.05413441591095488
  (0, 1959)	0.019274267072134733
  (0, 1446)	0.05676080639588681
  (0, 1373)	0.04832691505716464
  (0, 1238)	0.03086071399851487
  (0, 565)	0.04902500151250559
  (0, 0)	0.019859511908173536"
119,"  (0, 24100)	0.05976437935414873
  (0, 23793)	0.03670382797801613
  (0, 23704)	0.022101099440740037
  (0, 23601)	0.07048241958400492
  (0, 23599)	0.14360930189925467
  (0, 23488)	0.06283982284301667
  (0, 23431)	0.04546359760403688
  (0, 23298)	0.03541861755737072
  (0, 23248)	0.07268997478379113
  (0, 23225)	0.05956459795501547
  (0, 23011)	0.03640154428575555
  (0, 22665)	0.05105046784347389
  (0, 21587)	0.042943791831411955
  (0, 21397)	0.013505769655438279
  (0, 21324)	0.023640013769366072
  (0, 21289)	0.047109671383410184
  (0, 21253)	0.1427458553957022
  (0, 21242)	0.07813503784743517
  (0, 21232)	0.0318900084077812
  (0, 20666)	0.08231942523616952
  (0, 20629)	0.06517056700015979
  (0, 19797)	0.047082188363571406
  (0, 18388)	0.06988403974722944
  (0, 18386)	0.08039881403377162
  (0, 18148)	0.036614438179533235
  :	:
  (0, 3528)	0.03548215943401408
  (0, 3403)	0.03608233892750303
  (0, 3323)	0.023978927527153932
  (0, 3289)	0.05304390044661997
  (0, 3168)	0.026400347050955893
  (0, 3140)	0.07254124199703382
  (0, 2843)	0.04256490055640702
  (0, 2646)	0.05289539802071629
  (0, 2557)	0.055916951200996
  (0, 2555)	0.03712087976947749
  (0, 2200)	0.054217202339040815
  (0, 2178)	0.03882084869614741
  (0, 2160)	0.21885424343792226
  (0, 2072)	0.0209364660009581
  (0, 2070)	0.04280165015443116
  (0, 1794)	0.03473141146803903
